stride1jx7ns7v9s3nes9k7p0sez7nq2hvmae5cmley3h
archway1jx7ns7v9s3nes9k7p0sez7nq2hvmae5cdl9u0v
STRIDE <> PHOTO - Creating client, connection, and transfer channel...ts=2023-08-13T18:32:24.655962Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=localnet gas_used=109973 fees=11622uarch fee_payer=archway1jx7ns7v9s3nes9k7p0sez7nq2hvmae5cdl9u0v height=248 msg_types=/ibc.core.client.v1.MsgCreateClient tx_hash=75DA647C5AE4C7D179103083457838B315EFA74EC5C981D4E2FBF11C728FE7DD
ts=2023-08-13T18:32:24.656013Z lvl=info msg="Client Created" src_chain_id=localnet src_client_id=07-tendermint-0 dst_chain_id=STRIDE
ts=2023-08-13T18:32:25.119022Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=STRIDE gas_used=89234 fees=964ustrd fee_payer=stride1jx7ns7v9s3nes9k7p0sez7nq2hvmae5cmley3h height=162 msg_types=/ibc.core.client.v1.MsgCreateClient tx_hash=A9316CF33F37418CAFA670D6CA3C8EAB52595B444E75A9BABCD50DFA5EA12DD5
ts=2023-08-13T18:32:25.119064Z lvl=info msg="Client Created" src_chain_id=STRIDE src_client_id=07-tendermint-1 dst_chain_id=localnet
ts=2023-08-13T18:32:25.119078Z lvl=info msg="Clients created" src_client_id=07-tendermint-1 src_chain_id=STRIDE dst_client_id=07-tendermint-0 dst_chain_id=localnet
ts=2023-08-13T18:32:50.168152Z lvl=info msg="Starting event processor for connection handshake" src_chain_id=STRIDE src_client_id=07-tendermint-1 dst_chain_id=localnet dst_client_id=07-tendermint-0
ts=2023-08-13T18:32:50.171445Z lvl=info msg="Chain is not yet in sync" chain_name=stride chain_id=STRIDE latest_queried_block=158 latest_height=178
ts=2023-08-13T18:32:50.193382Z lvl=info msg="Chain is not yet in sync" chain_name=photo chain_id=localnet latest_queried_block=253 latest_height=273
ts=2023-08-13T18:32:51.171724Z lvl=info msg="Chain is in sync" chain_name=stride chain_id=STRIDE
ts=2023-08-13T18:32:51.193522Z lvl=info msg="Chain is in sync" chain_name=photo chain_id=localnet
ts=2023-08-13T18:32:53.130300Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=STRIDE gas_used=107853 fees=1205ustrd fee_payer=stride1jx7ns7v9s3nes9k7p0sez7nq2hvmae5cmley3h height=180 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.connection.v1.MsgConnectionOpenInit tx_hash=811FC6B477CE01B60B545086325E77D6BB2465010D56BE56CB633130E6AD2E3E
ts=2023-08-13T18:32:56.053093Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=localnet gas_used=178542 fees=19850uarch fee_payer=archway1jx7ns7v9s3nes9k7p0sez7nq2hvmae5cdl9u0v height=279 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.connection.v1.MsgConnectionOpenTry tx_hash=30D44169F9177DF7D71380B033F177B48142FCCD9F5B42838C9CB13D969982FD
ts=2023-08-13T18:32:59.168522Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=STRIDE gas_used=140550 fees=1630ustrd fee_payer=stride1jx7ns7v9s3nes9k7p0sez7nq2hvmae5cmley3h height=184 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.connection.v1.MsgConnectionOpenAck tx_hash=E59CF0FE8BDE48127A15360E1611A4D57E5E4E2CCF7CF30576CD19381312886F
ts=2023-08-13T18:33:02.042757Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=localnet gas_used=139899 fees=15213uarch fee_payer=archway1jx7ns7v9s3nes9k7p0sez7nq2hvmae5cdl9u0v height=285 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.connection.v1.MsgConnectionOpenConfirm tx_hash=A7CD9A1A30F37D13401AE714A0D54DBF5059EEF897264100606811803884EA56
ts=2023-08-13T18:33:02.209224Z lvl=info msg="Connection handshake termination candidate" path_name=stride-photo chain_id=localnet client_id=07-tendermint-0 termination_client_id=07-tendermint-0 observed_client_id=07-tendermint-0 termination_counterparty_client_id=07-tendermint-1 observed_counterparty_client_id=07-tendermint-1
ts=2023-08-13T18:33:02.209255Z lvl=info msg="Found termination condition for connection handshake" path_name=stride-photo chain_id=localnet client_id=07-tendermint-0
ts=2023-08-13T18:33:27.257480Z lvl=info msg="Starting event processor for channel handshake" src_chain_id=STRIDE src_port_id=transfer dst_chain_id=localnet dst_port_id=transfer
ts=2023-08-13T18:33:27.260365Z lvl=info msg="Chain is in sync" chain_name=stride chain_id=STRIDE
ts=2023-08-13T18:33:27.260855Z lvl=info msg="Chain is in sync" chain_name=photo chain_id=localnet
ts=2023-08-13T18:33:30.418688Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=STRIDE gas_used=152686 fees=1788ustrd fee_payer=stride1jx7ns7v9s3nes9k7p0sez7nq2hvmae5cmley3h height=204 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.channel.v1.MsgChannelOpenInit tx_hash=F1F205612D7A993FBBEF4D6CDEC4459AA41133AC512B9EACA9C2D979DC88E651
ts=2023-08-13T18:33:32.417075Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=localnet gas_used=194638 fees=21782uarch fee_payer=archway1jx7ns7v9s3nes9k7p0sez7nq2hvmae5cdl9u0v height=315 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.channel.v1.MsgChannelOpenTry tx_hash=401940BD90E0554513DC351430A55FAF45D06584BFC422A78BB2AC793B5F1571
ts=2023-08-13T18:33:35.021754Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=STRIDE gas_used=116955 fees=1324ustrd fee_payer=stride1jx7ns7v9s3nes9k7p0sez7nq2hvmae5cmley3h height=207 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.channel.v1.MsgChannelOpenAck tx_hash=224873F265DFB617AB887AD3E3A886879998EC0A572763D2A300B7F09E04E8E8
ts=2023-08-13T18:33:37.521049Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=localnet gas_used=146447 fees=15999uarch fee_payer=archway1jx7ns7v9s3nes9k7p0sez7nq2hvmae5cdl9u0v height=320 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.channel.v1.MsgChannelOpenConfirm tx_hash=7EE8E6C31371F15FB904CB53F22E9CAF35EF6B3EF575E1930B8D0F2A47ABAEFA
ts=2023-08-13T18:33:38.275612Z lvl=info msg="Channel handshake termination candidate" path_name=stride-photo chain_id=localnet client_id=07-tendermint-0 termination_port_id=transfer observed_port_id=transfer termination_counterparty_port_id=transfer observed_counterparty_port_id=transfer
ts=2023-08-13T18:33:38.275627Z lvl=info msg="Found termination condition for channel handshake" path_name=stride-photo chain_id=localnet client_id=07-tendermint-0
dockernet-relayer-photo-1  | ts=2023-08-13T18:34:06.816582Z lvl=info msg="Debug server listening" sys=debughttp addr=:5183
dockernet-relayer-photo-1  | ts=2023-08-13T18:47:58.257699Z lvl=warn msg="Error querying block data" chain_name=photo chain_id=localnet error="RPC error -32603 - Internal error: could not find results for height #1160"
dockernet-relayer-photo-1  | ts=2023-08-13T18:47:59.265786Z lvl=warn msg="Error querying block data" chain_name=photo chain_id=localnet error="RPC error -32603 - Internal error: could not find results for height #1161"
dockernet-relayer-photo-1  | ts=2023-08-13T18:48:00.270269Z lvl=warn msg="Error querying block data" chain_name=photo chain_id=localnet error="RPC error -32603 - Internal error: could not find results for height #1162"
dockernet-relayer-photo-1  | ts=2023-08-13T18:48:16.269969Z lvl=warn msg="Error querying block data" chain_name=photo chain_id=localnet error="RPC error -32603 - Internal error: could not find results for height #1177"
dockernet-relayer-photo-1  | ts=2023-08-13T18:48:17.288605Z lvl=warn msg="Error querying block data" chain_name=photo chain_id=localnet error="RPC error -32603 - Internal error: could not find results for height #1178"
dockernet-relayer-photo-1  | ts=2023-08-13T18:48:18.302428Z lvl=warn msg="Error querying block data" chain_name=photo chain_id=localnet error="RPC error -32603 - Internal error: could not find results for height #1179"
dockernet-relayer-photo-1  | ts=2023-08-13T18:48:19.300804Z lvl=warn msg="Error querying block data" chain_name=photo chain_id=localnet error="RPC error -32603 - Internal error: could not find results for height #1180"
dockernet-relayer-photo-1  | ts=2023-08-13T18:48:20.292148Z lvl=warn msg="Error querying block data" chain_name=photo chain_id=localnet error="RPC error -32603 - Internal error: could not find results for height #1181"
dockernet-relayer-photo-1  | ts=2023-08-13T18:48:21.279872Z lvl=warn msg="Error querying block data" chain_name=photo chain_id=localnet error="RPC error -32603 - Internal error: could not find results for height #1182"
dockernet-relayer-photo-1  | ts=2023-08-13T18:48:22.858355Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=STRIDE packet_src_channel=channel-8 packet_dst_channel=channel-4 gas_used=174016 fees=2066ustrd fee_payer=stride1jx7ns7v9s3nes9k7p0sez7nq2hvmae5cmley3h height=770 msg_types=/ibc.core.client.v1.MsgUpdateClient,/stride.interchainquery.v1.MsgSubmitQueryResponse tx_hash=27AA1796B5F6944D04307D329165327187D25E34A7C802DF35524DF0F9F08B8E
dockernet-relayer-photo-1  | ts=2023-08-13T18:48:24.788523Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=localnet packet_src_channel=channel-6 packet_dst_channel=channel-2 gas_used=179912 fees=20014uarch fee_payer=archway1jx7ns7v9s3nes9k7p0sez7nq2hvmae5cdl9u0v height=1185 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.channel.v1.MsgRecvPacket tx_hash=274A265E35BA1CF14ABE57B61FC398FFF2CB5709C1F9CD19A24881AE0377DF2D
dockernet-relayer-photo-1  | ts=2023-08-13T18:48:27.051549Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=localnet packet_src_channel=channel-8 packet_dst_channel=channel-4 gas_used=201854 fees=22648uarch fee_payer=archway1jx7ns7v9s3nes9k7p0sez7nq2hvmae5cdl9u0v height=1187 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.channel.v1.MsgRecvPacket tx_hash=9CD207CA07E57D9CBC4FC9E8E9726BD8AC4D8DE424E1660770DD23297E4A0278
dockernet-relayer-photo-1  | ts=2023-08-13T18:48:27.740739Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=STRIDE packet_src_channel=channel-6 packet_dst_channel=channel-2 gas_used=133101 fees=1571ustrd fee_payer=stride1jx7ns7v9s3nes9k7p0sez7nq2hvmae5cmley3h height=773 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.channel.v1.MsgAcknowledgement tx_hash=F3E983D545B7BC847BA0A96D458F1CEE257C4EE007C3AA46F7179715CE7F61EC
dockernet-relayer-photo-1  | ts=2023-08-13T18:48:29.498456Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=STRIDE packet_src_channel=channel-8 packet_dst_channel=channel-4 gas_used=166762 fees=1971ustrd fee_payer=stride1jx7ns7v9s3nes9k7p0sez7nq2hvmae5cmley3h height=774 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.channel.v1.MsgAcknowledgement tx_hash=A2B3CB84056DCD5D6116FF2B104EDD2A193995D68B32D52112BAE49B63A04B77
dockernet-relayer-photo-1  | ts=2023-08-13T18:48:31.124991Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=STRIDE packet_src_channel=channel-7 packet_dst_channel=channel-3 gas_used=153235 fees=1743ustrd fee_payer=stride1jx7ns7v9s3nes9k7p0sez7nq2hvmae5cmley3h height=775 msg_types=/ibc.core.client.v1.MsgUpdateClient,/stride.interchainquery.v1.MsgSubmitQueryResponse tx_hash=E1725349C92D2B7E2D38D2D98DAF7D5FCB49EA935AD1347500A1011120F4822F
dockernet-relayer-photo-1  | ts=2023-08-13T18:48:34.338479Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=localnet packet_src_channel=channel-7 packet_dst_channel=channel-3 gas_used=208362 fees=23428uarch fee_payer=archway1jx7ns7v9s3nes9k7p0sez7nq2hvmae5cdl9u0v height=1194 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.channel.v1.MsgRecvPacket tx_hash=E0629D3FFE50DE29CDE54A2E007DE096C7514CA0B8BA8BE017795C4F91344FB3
dockernet-relayer-photo-1  | ts=2023-08-13T18:48:35.285228Z lvl=warn msg="Error querying block data" chain_name=photo chain_id=localnet error="RPC error -32603 - Internal error: could not find results for height #1195"
dockernet-relayer-photo-1  | ts=2023-08-13T18:48:36.300252Z lvl=warn msg="Error querying block data" chain_name=photo chain_id=localnet error="RPC error -32603 - Internal error: could not find results for height #1196"
dockernet-relayer-photo-1  | ts=2023-08-13T18:48:37.301936Z lvl=warn msg="Error querying block data" chain_name=photo chain_id=localnet error="RPC error -32603 - Internal error: could not find results for height #1197"
dockernet-relayer-photo-1  | ts=2023-08-13T18:48:37.775676Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=STRIDE packet_src_channel=channel-7 packet_dst_channel=channel-3 gas_used=209209 fees=2523ustrd fee_payer=stride1jx7ns7v9s3nes9k7p0sez7nq2hvmae5cmley3h height=779 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.channel.v1.MsgAcknowledgement,/ibc.core.channel.v1.MsgRecvPacket tx_hash=D57DCEBAB52CAF6E84A9D1B5E1A0C32E88586F1A758AB6E7A79C113797259348
dockernet-relayer-photo-1  | ts=2023-08-13T18:48:38.289771Z lvl=warn msg="Error querying block data" chain_name=photo chain_id=localnet error="RPC error -32603 - Internal error: could not find results for height #1198"
dockernet-relayer-photo-1  | ts=2023-08-13T18:48:39.307459Z lvl=warn msg="Error querying block data" chain_name=photo chain_id=localnet error="RPC error -32603 - Internal error: could not find results for height #1199"
dockernet-relayer-photo-1  | ts=2023-08-13T18:48:40.738333Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=localnet packet_src_channel=channel-0 packet_dst_channel=channel-1 gas_used=152127 fees=16680uarch fee_payer=archway1jx7ns7v9s3nes9k7p0sez7nq2hvmae5cdl9u0v height=1200 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.channel.v1.MsgAcknowledgement tx_hash=07DD7A5E20F9B1BA8D75D6BD71A8E747BAF2B53D81E9B94A7C157C12C9DD24A6
dockernet-relayer-photo-1  | ts=2023-08-13T18:48:54.291710Z lvl=warn msg="Error querying block data" chain_name=photo chain_id=localnet error="RPC error -32603 - Internal error: could not find results for height #1213"
dockernet-relayer-photo-1  | ts=2023-08-13T18:48:55.301957Z lvl=warn msg="Error querying block data" chain_name=photo chain_id=localnet error="RPC error -32603 - Internal error: could not find results for height #1214"
dockernet-relayer-photo-1  | ts=2023-08-13T18:48:56.309491Z lvl=warn msg="Error querying block data" chain_name=photo chain_id=localnet error="RPC error -32603 - Internal error: could not find results for height #1215"
dockernet-relayer-photo-1  | ts=2023-08-13T18:49:02.144404Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=STRIDE gas_used=110681 fees=1242ustrd fee_payer=stride1jx7ns7v9s3nes9k7p0sez7nq2hvmae5cmley3h height=794 msg_types=/ibc.core.client.v1.MsgUpdateClient,/stride.interchainquery.v1.MsgSubmitQueryResponse tx_hash=2BDC80EAE4D6AC15ED44B319317751FA00EF883B9DE7E9A0E2D217EA874EC616
dockernet-relayer-photo-1  | ts=2023-08-13T18:49:03.147026Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=localnet packet_src_channel=channel-6 packet_dst_channel=channel-2 gas_used=229758 fees=25996uarch fee_payer=archway1jx7ns7v9s3nes9k7p0sez7nq2hvmae5cdl9u0v height=1221 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.channel.v1.MsgRecvPacket,/ibc.core.channel.v1.MsgRecvPacket tx_hash=DFB9D6DFC775E0134E595BE622905E38252E7495897D9777792702F8BD34EC45
dockernet-relayer-photo-1  | ts=2023-08-13T18:49:05.366544Z lvl=warn msg="Error querying block data" chain_name=stride chain_id=STRIDE error="RPC error -32603 - Internal error: could not find results for height #796"
dockernet-relayer-photo-1  | ts=2023-08-13T18:49:05.511346Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=STRIDE packet_src_channel=channel-6 packet_dst_channel=channel-2 gas_used=173355 fees=2057ustrd fee_payer=stride1jx7ns7v9s3nes9k7p0sez7nq2hvmae5cmley3h height=796 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.channel.v1.MsgAcknowledgement,/ibc.core.channel.v1.MsgAcknowledgement tx_hash=EFABE8699540906CCF770CA9BE93D8C69AC09EFE991DF425618F32764D78FC04
dockernet-relayer-photo-1  | ts=2023-08-13T18:49:06.302529Z lvl=warn msg="Error querying block data" chain_name=photo chain_id=localnet error="RPC error -32603 - Internal error: could not find results for height #1224"
dockernet-relayer-photo-1  | ts=2023-08-13T18:49:07.310545Z lvl=warn msg="Error querying block data" chain_name=photo chain_id=localnet error="RPC error -32603 - Internal error: could not find results for height #1225"
dockernet-relayer-photo-1  | ts=2023-08-13T18:49:07.578516Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=localnet packet_src_channel=channel-6 packet_dst_channel=channel-2 gas_used=275413 fees=31470uarch fee_payer=archway1jx7ns7v9s3nes9k7p0sez7nq2hvmae5cdl9u0v height=1225 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.channel.v1.MsgRecvPacket tx_hash=EE068F22470C6FF8AF78FECDE7754BAC74B1E74938837B52872BB3384A00A51D
dockernet-relayer-photo-1  | ts=2023-08-13T18:49:08.324640Z lvl=warn msg="Error querying block data" chain_name=photo chain_id=localnet error="RPC error -32603 - Internal error: could not find results for height #1226"
dockernet-relayer-photo-1  | ts=2023-08-13T18:49:10.628125Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=STRIDE packet_src_channel=channel-6 packet_dst_channel=channel-2 gas_used=164531 fees=1942ustrd fee_payer=stride1jx7ns7v9s3nes9k7p0sez7nq2hvmae5cmley3h height=799 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.channel.v1.MsgAcknowledgement tx_hash=F6B295B16E5095C7B3931740469F0AFF63DD54BAC6E0D0F1A94021674E6E3CCE
dockernet-relayer-photo-1  | ts=2023-08-13T18:49:17.310732Z lvl=warn msg="Error querying block data" chain_name=photo chain_id=localnet error="RPC error -32603 - Internal error: could not find results for height #1234"
dockernet-relayer-photo-1  | ts=2023-08-13T18:49:18.319496Z lvl=warn msg="Error querying block data" chain_name=photo chain_id=localnet error="RPC error -32603 - Internal error: could not find results for height #1235"
dockernet-relayer-photo-1  | ts=2023-08-13T18:49:19.314513Z lvl=warn msg="Error querying block data" chain_name=photo chain_id=localnet error="RPC error -32603 - Internal error: could not find results for height #1236"
dockernet-relayer-photo-1  | ts=2023-08-13T18:49:20.312499Z lvl=warn msg="Error querying block data" chain_name=photo chain_id=localnet error="RPC error -32603 - Internal error: could not find results for height #1237"
dockernet-relayer-photo-1  | ts=2023-08-13T18:49:32.317192Z lvl=warn msg="Error querying block data" chain_name=photo chain_id=localnet error="RPC error -32603 - Internal error: could not find results for height #1248"
dockernet-relayer-photo-1  | ts=2023-08-13T18:49:33.335616Z lvl=warn msg="Error querying block data" chain_name=photo chain_id=localnet error="RPC error -32603 - Internal error: could not find results for height #1249"
dockernet-relayer-photo-1  | ts=2023-08-13T18:49:34.327812Z lvl=warn msg="Error querying block data" chain_name=photo chain_id=localnet error="RPC error -32603 - Internal error: could not find results for height #1250"
dockernet-relayer-photo-1  | ts=2023-08-13T18:49:42.211636Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=STRIDE packet_src_channel=channel-8 packet_dst_channel=channel-4 gas_used=174506 fees=2072ustrd fee_payer=stride1jx7ns7v9s3nes9k7p0sez7nq2hvmae5cmley3h height=818 msg_types=/ibc.core.client.v1.MsgUpdateClient,/stride.interchainquery.v1.MsgSubmitQueryResponse tx_hash=BB1C4357D76E34CB63B49B2B6861F3CC61C5FE4AA8F26B633F0CE1AF7B7C45D6
dockernet-relayer-photo-1  | ts=2023-08-13T18:49:43.304792Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=localnet packet_src_channel=channel-6 packet_dst_channel=channel-2 gas_used=179975 fees=20022uarch fee_payer=archway1jx7ns7v9s3nes9k7p0sez7nq2hvmae5cdl9u0v height=1258 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.channel.v1.MsgRecvPacket tx_hash=B30E94C2C5E06C9365A76D49B0E3DFA11A601E50EB6D1936AB5B0C2674FE7BF1
dockernet-relayer-photo-1  | ts=2023-08-13T18:49:45.437864Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=localnet packet_src_channel=channel-8 packet_dst_channel=channel-4 gas_used=202396 fees=22708uarch fee_payer=archway1jx7ns7v9s3nes9k7p0sez7nq2hvmae5cdl9u0v height=1260 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.channel.v1.MsgRecvPacket tx_hash=1DAFC2C2A4CC1383E4236FDC85BDBF8EF0CA65F19EA3B01F4072C12CAD4C302E
dockernet-relayer-photo-1  | ts=2023-08-13T18:49:45.634372Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=STRIDE packet_src_channel=channel-6 packet_dst_channel=channel-2 gas_used=135968 fees=1571ustrd fee_payer=stride1jx7ns7v9s3nes9k7p0sez7nq2hvmae5cmley3h height=820 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.channel.v1.MsgAcknowledgement tx_hash=03CCA528BFCE1D1758ACF7A88A0701EF5FD22C41547A6391D1A9B7029B558474
dockernet-relayer-photo-1  | ts=2023-08-13T18:49:47.327326Z lvl=warn msg="Error querying block data" chain_name=photo chain_id=localnet error="RPC error -32603 - Internal error: could not find results for height #1262"
dockernet-relayer-photo-1  | ts=2023-08-13T18:49:47.599190Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=localnet packet_src_channel=channel-6 packet_dst_channel=channel-2 gas_used=275651 fees=31503uarch fee_payer=archway1jx7ns7v9s3nes9k7p0sez7nq2hvmae5cdl9u0v height=1262 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.channel.v1.MsgRecvPacket tx_hash=EC5DAF307B62451342E588BE91685F652F5C4FD8156BB491564FF8C2F7C62B4B
dockernet-relayer-photo-1  | ts=2023-08-13T18:49:48.338526Z lvl=warn msg="Error querying block data" chain_name=photo chain_id=localnet error="RPC error -32603 - Internal error: could not find results for height #1263"
dockernet-relayer-photo-1  | ts=2023-08-13T18:49:49.042708Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=STRIDE packet_src_channel=channel-8 packet_dst_channel=channel-4 gas_used=167198 fees=1977ustrd fee_payer=stride1jx7ns7v9s3nes9k7p0sez7nq2hvmae5cmley3h height=822 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.channel.v1.MsgAcknowledgement tx_hash=AE00A34D54143C225F163061263BA8774ACECAB7CF80BB3BCBE6D23F481BBD12
dockernet-relayer-photo-1  | ts=2023-08-13T18:49:49.328526Z lvl=warn msg="Error querying block data" chain_name=photo chain_id=localnet error="RPC error -32603 - Internal error: could not find results for height #1264"
dockernet-relayer-photo-1  | ts=2023-08-13T18:49:50.588909Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=STRIDE packet_src_channel=channel-6 packet_dst_channel=channel-2 gas_used=164956 fees=1948ustrd fee_payer=stride1jx7ns7v9s3nes9k7p0sez7nq2hvmae5cmley3h height=823 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.channel.v1.MsgAcknowledgement tx_hash=19D998F9040FBA19E13A72040D18D366DD8BBED7F9EDAEFDAB1E3E5B3008D7FA
dockernet-relayer-photo-1  | ts=2023-08-13T18:49:50.642093Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=STRIDE packet_src_channel=channel-7 packet_dst_channel=channel-3 gas_used=117688 fees=1749ustrd fee_payer=stride1jx7ns7v9s3nes9k7p0sez7nq2hvmae5cmley3h height=823 msg_types=/ibc.core.client.v1.MsgUpdateClient,/stride.interchainquery.v1.MsgSubmitQueryResponse tx_hash=6DD5842FF22DF1EF9CD6CB4ABE26B688CCD900935EF7048A661F054EFFE6A591
dockernet-relayer-photo-1  | ts=2023-08-13T18:49:53.944724Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=localnet packet_src_channel=channel-7 packet_dst_channel=channel-3 gas_used=204830 fees=23005uarch fee_payer=archway1jx7ns7v9s3nes9k7p0sez7nq2hvmae5cdl9u0v height=1268 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.channel.v1.MsgRecvPacket tx_hash=3A09B4E5A2E7081C9D9026906AB6597C1D763BCE4F74B3A36B334D665D7412F4
dockernet-relayer-photo-1  | ts=2023-08-13T18:49:56.864018Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=STRIDE packet_src_channel=channel-0 packet_dst_channel=channel-1 gas_used=209207 fees=2523ustrd fee_payer=stride1jx7ns7v9s3nes9k7p0sez7nq2hvmae5cmley3h height=827 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.channel.v1.MsgRecvPacket,/ibc.core.channel.v1.MsgAcknowledgement tx_hash=AC12F74F30CC761BB989155279FF83169A1DAC8DD8C6266DBFD61C9368A31A52
dockernet-relayer-photo-1  | ts=2023-08-13T18:50:00.218576Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=localnet packet_src_channel=channel-0 packet_dst_channel=channel-1 gas_used=148111 fees=16198uarch fee_payer=archway1jx7ns7v9s3nes9k7p0sez7nq2hvmae5cdl9u0v height=1274 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.channel.v1.MsgAcknowledgement tx_hash=056E7E3DF2E8F7F35A27EB39C2B92FCBCD28C3A0BABED7A255FDDF54E6A63899
dockernet-relayer-photo-1  | ts=2023-08-13T18:50:08.335647Z lvl=warn msg="Error querying block data" chain_name=photo chain_id=localnet error="RPC error -32603 - Internal error: could not find results for height #1282"
dockernet-relayer-photo-1  | ts=2023-08-13T18:50:12.341235Z lvl=warn msg="Error querying block data" chain_name=photo chain_id=localnet error="RPC error -32603 - Internal error: could not find results for height #1286"
dockernet-relayer-photo-1  | ts=2023-08-13T18:50:16.340109Z lvl=warn msg="Error querying block data" chain_name=photo chain_id=localnet error="RPC error -32603 - Internal error: could not find results for height #1290"
dockernet-relayer-photo-1  | ts=2023-08-13T18:50:18.799978Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=STRIDE packet_src_channel=channel-0 packet_dst_channel=channel-1 gas_used=172893 fees=2051ustrd fee_payer=stride1jx7ns7v9s3nes9k7p0sez7nq2hvmae5cmley3h height=841 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.channel.v1.MsgRecvPacket tx_hash=7275812FD4597E871E7646AD7E10647774CCD5ECD7C9D62E803E0DA74422D057
dockernet-relayer-photo-1  | ts=2023-08-13T18:50:19.340144Z lvl=warn msg="Error querying block data" chain_name=photo chain_id=localnet error="RPC error -32603 - Internal error: could not find results for height #1293"
dockernet-relayer-photo-1  | ts=2023-08-13T18:50:20.373616Z lvl=warn msg="Error querying block data" chain_name=photo chain_id=localnet error="RPC error -32603 - Internal error: could not find results for height #1294"
dockernet-relayer-photo-1  | ts=2023-08-13T18:50:21.359187Z lvl=warn msg="Error querying block data" chain_name=photo chain_id=localnet error="RPC error -32603 - Internal error: could not find results for height #1295"
