stride16lmf7t0jhaatan6vnxlgv47h2wf0k5ln58y9qm
cosmos16lmf7t0jhaatan6vnxlgv47h2wf0k5lnhvye5h
STRIDE <> GAIA - Creating client, connection, and transfer channel...ts=2023-07-28T22:08:52.956043Z lvl=info msg="Client Created" src_chain_id=GAIA src_client_id=07-tendermint-0 dst_chain_id=STRIDE
ts=2023-07-28T22:08:52.955944Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=GAIA gas_used=99852 fees=1068uatom fee_payer=cosmos16lmf7t0jhaatan6vnxlgv47h2wf0k5lnhvye5h height=93 msg_types=/ibc.core.client.v1.MsgCreateClient tx_hash=F23A8040A4CCF133631B321D4E237DB06509B0DBF9F364667121D6202E5476B4
ts=2023-07-28T22:08:53.349733Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=STRIDE gas_used=88884 fees=959ustrd fee_payer=stride16lmf7t0jhaatan6vnxlgv47h2wf0k5ln58y9qm height=61 msg_types=/ibc.core.client.v1.MsgCreateClient tx_hash=891E646BD26E175F80CFDD8B8DC995EDAE2CF70EF55779E5B24C94C40029FA12
ts=2023-07-28T22:08:53.349754Z lvl=info msg="Client Created" src_chain_id=STRIDE src_client_id=07-tendermint-0 dst_chain_id=GAIA
ts=2023-07-28T22:08:53.349783Z lvl=info msg="Clients created" src_client_id=07-tendermint-0 src_chain_id=STRIDE dst_client_id=07-tendermint-0 dst_chain_id=GAIA
ts=2023-07-28T22:09:18.486598Z lvl=info msg="Starting event processor for connection handshake" src_chain_id=STRIDE src_client_id=07-tendermint-0 dst_chain_id=GAIA dst_client_id=07-tendermint-0
ts=2023-07-28T22:09:18.587514Z lvl=info msg="Chain is not yet in sync" chain_name=gaia chain_id=GAIA latest_queried_block=98 latest_height=118
ts=2023-07-28T22:09:18.594784Z lvl=info msg="Chain is not yet in sync" chain_name=stride chain_id=STRIDE latest_queried_block=57 latest_height=77
ts=2023-07-28T22:09:19.588159Z lvl=info msg="Chain is in sync" chain_name=gaia chain_id=GAIA
ts=2023-07-28T22:09:19.595316Z lvl=info msg="Chain is in sync" chain_name=stride chain_id=STRIDE
ts=2023-07-28T22:09:21.265168Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=STRIDE gas_used=107505 fees=1201ustrd fee_payer=stride16lmf7t0jhaatan6vnxlgv47h2wf0k5ln58y9qm height=79 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.connection.v1.MsgConnectionOpenInit tx_hash=E1D2A0CC3AA2C7C09FBA8C3F92C790F2F1333FFEA40B172631D58B8C2B6FC733
ts=2023-07-28T22:09:24.252711Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=GAIA gas_used=166414 fees=1867uatom fee_payer=cosmos16lmf7t0jhaatan6vnxlgv47h2wf0k5lnhvye5h height=124 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.connection.v1.MsgConnectionOpenTry tx_hash=9636D30CB467712507F1314C4D5723BF88608C6F70ECC1F06333041260E234EE
ts=2023-07-28T22:09:27.560503Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=STRIDE gas_used=140152 fees=1625ustrd fee_payer=stride16lmf7t0jhaatan6vnxlgv47h2wf0k5ln58y9qm height=83 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.connection.v1.MsgConnectionOpenAck tx_hash=7CA87437A3E48B41B6C471DC67676C8D562A8B24D84D656D773C4E311740F2A3
ts=2023-07-28T22:09:30.355321Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=GAIA gas_used=128556 fees=1413uatom fee_payer=cosmos16lmf7t0jhaatan6vnxlgv47h2wf0k5lnhvye5h height=130 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.connection.v1.MsgConnectionOpenConfirm tx_hash=D45FC95F885CE52F414741E51E74CE19DF12C16E693A9809BBEB4710B80E9675
ts=2023-07-28T22:09:30.597367Z lvl=info msg="Connection handshake termination candidate" path_name=stride-gaia chain_id=GAIA client_id=07-tendermint-0 termination_client_id=07-tendermint-0 observed_client_id=07-tendermint-0 termination_counterparty_client_id=07-tendermint-0 observed_counterparty_client_id=07-tendermint-0
ts=2023-07-28T22:09:30.597381Z lvl=info msg="Found termination condition for connection handshake" path_name=stride-gaia chain_id=GAIA client_id=07-tendermint-0
ts=2023-07-28T22:09:30.597542Z lvl=error msg="Failed to query node status" chain_name=stride chain_id=STRIDE attempt=1 max_attempts=5 error="failed to query node status: post failed: Post \"http://stride1:26657\": context canceled"
ts=2023-07-28T22:09:30.597556Z lvl=error msg="Failed to query node status after max attempts" chain_name=stride chain_id=STRIDE attempts=5 error="context canceled"
ts=2023-07-28T22:09:55.649054Z lvl=info msg="Starting event processor for channel handshake" src_chain_id=STRIDE src_port_id=transfer dst_chain_id=GAIA dst_port_id=transfer
ts=2023-07-28T22:09:55.652487Z lvl=info msg="Chain is in sync" chain_name=gaia chain_id=GAIA
ts=2023-07-28T22:09:55.653935Z lvl=info msg="Chain is in sync" chain_name=stride chain_id=STRIDE
ts=2023-07-28T22:09:57.507143Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=STRIDE gas_used=152486 fees=1786ustrd fee_payer=stride16lmf7t0jhaatan6vnxlgv47h2wf0k5ln58y9qm height=102 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.channel.v1.MsgChannelOpenInit tx_hash=8D36AD8538C9F8D5673F8836ACEF4F3959DF67CA45C95CE27D2BEDD9E7684F58
ts=2023-07-28T22:10:00.609968Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=GAIA gas_used=182714 fees=2063uatom fee_payer=cosmos16lmf7t0jhaatan6vnxlgv47h2wf0k5lnhvye5h height=160 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.channel.v1.MsgChannelOpenTry tx_hash=E7DD7CF34E0521FE38088A3C41FCAEC671C5976D818FD4184BB60C6AECA47986
ts=2023-07-28T22:10:03.818620Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=STRIDE gas_used=116325 fees=1316ustrd fee_payer=stride16lmf7t0jhaatan6vnxlgv47h2wf0k5ln58y9qm height=106 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.channel.v1.MsgChannelOpenAck tx_hash=854E0122EDBF2E1563637D6854D6720107B7035BA2D88B4112A057AA1C4FD514
ts=2023-07-28T22:10:06.659578Z lvl=warn msg="Error querying block data" chain_name=gaia chain_id=GAIA error="RPC error -32603 - Internal error: could not find results for height #166"
ts=2023-07-28T22:10:06.720082Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=GAIA gas_used=136084 fees=1503uatom fee_payer=cosmos16lmf7t0jhaatan6vnxlgv47h2wf0k5lnhvye5h height=166 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.channel.v1.MsgChannelOpenConfirm tx_hash=B2A97CD4F23C655803F7F4E10A65EC28505A2C76EF0896520F50D4C94033E8AF
ts=2023-07-28T22:10:07.667842Z lvl=info msg="Channel handshake termination candidate" path_name=stride-gaia chain_id=GAIA client_id=07-tendermint-0 termination_port_id=transfer observed_port_id=transfer termination_counterparty_port_id=transfer observed_counterparty_port_id=transfer
ts=2023-07-28T22:10:07.667860Z lvl=info msg="Found termination condition for channel handshake" path_name=stride-gaia chain_id=GAIA client_id=07-tendermint-0
dockernet-relayer-gaia-1  | ts=2023-07-28T22:10:37.165575Z lvl=info msg="Debug server listening" sys=debughttp addr=:5183
dockernet-relayer-gaia-1  | ts=2023-07-28T22:56:40.859221Z lvl=info msg="Client update threshold condition met" chain_id=GAIA client_id=07-tendermint-0 trusting_period=102000 time_since_client_update=1673954 client_threshold_time=0
dockernet-relayer-gaia-1  | ts=2023-07-28T22:56:41.160606Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=STRIDE gas_used=117541 fees=1331ustrd fee_payer=stride16lmf7t0jhaatan6vnxlgv47h2wf0k5ln58y9qm height=1715 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.channel.v1.MsgAcknowledgement tx_hash=A19ABC7B09BEC69FDC711516219374EF0E456DC3D6A555781B5DCF1224F3C85B
dockernet-relayer-gaia-1  | ts=2023-07-28T22:56:41.861015Z lvl=info msg="Client update threshold condition met" chain_id=GAIA client_id=07-tendermint-0 trusting_period=102000 time_since_client_update=1674955 client_threshold_time=0
dockernet-relayer-gaia-1  | ts=2023-07-28T22:56:41.912983Z lvl=info msg="Client update threshold condition met" chain_id=GAIA client_id=07-tendermint-0 trusting_period=102000 time_since_client_update=1675007 client_threshold_time=0
dockernet-relayer-gaia-1  | ts=2023-07-28T22:56:42.861884Z lvl=info msg="Client update threshold condition met" chain_id=GAIA client_id=07-tendermint-0 trusting_period=102000 time_since_client_update=1675956 client_threshold_time=0
dockernet-relayer-gaia-1  | ts=2023-07-28T22:56:42.912335Z lvl=info msg="Client update threshold condition met" chain_id=GAIA client_id=07-tendermint-0 trusting_period=102000 time_since_client_update=1676007 client_threshold_time=0
dockernet-relayer-gaia-1  | ts=2023-07-28T22:56:43.862678Z lvl=info msg="Client update threshold condition met" chain_id=GAIA client_id=07-tendermint-0 trusting_period=102000 time_since_client_update=1676957 client_threshold_time=0
dockernet-relayer-gaia-1  | ts=2023-07-28T22:56:44.862208Z lvl=info msg="Client update threshold condition met" chain_id=GAIA client_id=07-tendermint-0 trusting_period=102000 time_since_client_update=1677957 client_threshold_time=0
dockernet-relayer-gaia-1  | ts=2023-07-28T22:56:44.916029Z lvl=info msg="Client update threshold condition met" chain_id=GAIA client_id=07-tendermint-0 trusting_period=102000 time_since_client_update=1678010 client_threshold_time=0
dockernet-relayer-gaia-1  | ts=2023-07-28T22:56:45.864526Z lvl=info msg="Client update threshold condition met" chain_id=GAIA client_id=07-tendermint-0 trusting_period=102000 time_since_client_update=1678959 client_threshold_time=0
dockernet-relayer-gaia-1  | ts=2023-07-28T22:56:45.966506Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=STRIDE gas_used=106683 fees=1227ustrd fee_payer=stride16lmf7t0jhaatan6vnxlgv47h2wf0k5ln58y9qm height=1718 msg_types=/ibc.core.client.v1.MsgUpdateClient,/stride.interchainquery.v1.MsgSubmitQueryResponse tx_hash=8151C74CAF40A29646FC0E9DC515DD3B35A5EC31EEBAD936EF157032AC6093BB
dockernet-relayer-gaia-1  | ts=2023-07-28T22:56:46.864377Z lvl=info msg="Client update threshold condition met" chain_id=GAIA client_id=07-tendermint-0 trusting_period=102000 time_since_client_update=1679959 client_threshold_time=0
dockernet-relayer-gaia-1  | ts=2023-07-28T22:56:46.919990Z lvl=info msg="Client update threshold condition met" chain_id=GAIA client_id=07-tendermint-0 trusting_period=102000 time_since_client_update=1680014 client_threshold_time=0
dockernet-relayer-gaia-1  | ts=2023-07-28T22:56:47.864892Z lvl=info msg="Client update threshold condition met" chain_id=GAIA client_id=07-tendermint-0 trusting_period=102000 time_since_client_update=1680959 client_threshold_time=0
dockernet-relayer-gaia-1  | ts=2023-07-28T22:56:47.913899Z lvl=info msg="Client update threshold condition met" chain_id=GAIA client_id=07-tendermint-0 trusting_period=102000 time_since_client_update=1681008 client_threshold_time=0
dockernet-relayer-gaia-1  | ts=2023-07-28T22:56:48.865372Z lvl=info msg="Client update threshold condition met" chain_id=GAIA client_id=07-tendermint-0 trusting_period=102000 time_since_client_update=1681960 client_threshold_time=0
dockernet-relayer-gaia-1  | ts=2023-07-28T22:56:49.064872Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=STRIDE gas_used=117532 fees=1331ustrd fee_payer=stride16lmf7t0jhaatan6vnxlgv47h2wf0k5ln58y9qm height=1720 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.channel.v1.MsgAcknowledgement tx_hash=2448369EF28CC2BFCED23C29C831F1181A1DB8CDC830705A57DDEBDC02F60939
dockernet-relayer-gaia-1  | ts=2023-07-28T22:56:49.865407Z lvl=info msg="Client update threshold condition met" chain_id=GAIA client_id=07-tendermint-0 trusting_period=102000 time_since_client_update=1682960 client_threshold_time=0
dockernet-relayer-gaia-1  | ts=2023-07-28T22:56:49.916230Z lvl=info msg="Client update threshold condition met" chain_id=GAIA client_id=07-tendermint-0 trusting_period=102000 time_since_client_update=1683011 client_threshold_time=0
dockernet-relayer-gaia-1  | ts=2023-07-28T22:56:50.865024Z lvl=info msg="Client update threshold condition met" chain_id=GAIA client_id=07-tendermint-0 trusting_period=102000 time_since_client_update=1683959 client_threshold_time=0
dockernet-relayer-gaia-1  | ts=2023-07-28T22:56:50.916584Z lvl=info msg="Client update threshold condition met" chain_id=GAIA client_id=07-tendermint-0 trusting_period=102000 time_since_client_update=1684011 client_threshold_time=0
dockernet-relayer-gaia-1  | ts=2023-07-28T22:56:51.866388Z lvl=info msg="Client update threshold condition met" chain_id=GAIA client_id=07-tendermint-0 trusting_period=102000 time_since_client_update=1684961 client_threshold_time=0
dockernet-relayer-gaia-1  | ts=2023-07-28T22:56:52.867142Z lvl=info msg="Client update threshold condition met" chain_id=GAIA client_id=07-tendermint-0 trusting_period=102000 time_since_client_update=1685962 client_threshold_time=0
dockernet-relayer-gaia-1  | ts=2023-07-28T22:56:52.916681Z lvl=info msg="Client update threshold condition met" chain_id=GAIA client_id=07-tendermint-0 trusting_period=102000 time_since_client_update=1686011 client_threshold_time=0
dockernet-relayer-gaia-1  | ts=2023-07-28T22:56:53.868095Z lvl=info msg="Client update threshold condition met" chain_id=GAIA client_id=07-tendermint-0 trusting_period=102000 time_since_client_update=1686963 client_threshold_time=0
dockernet-relayer-gaia-1  | ts=2023-07-28T22:56:53.916788Z lvl=info msg="Client update threshold condition met" chain_id=GAIA client_id=07-tendermint-0 trusting_period=102000 time_since_client_update=1687011 client_threshold_time=0
dockernet-relayer-gaia-1  | ts=2023-07-28T22:56:54.868805Z lvl=info msg="Client update threshold condition met" chain_id=GAIA client_id=07-tendermint-0 trusting_period=102000 time_since_client_update=1687963 client_threshold_time=0
dockernet-relayer-gaia-1  | ts=2023-07-28T22:56:55.868647Z lvl=info msg="Client update threshold condition met" chain_id=GAIA client_id=07-tendermint-0 trusting_period=102000 time_since_client_update=1688963 client_threshold_time=0
dockernet-relayer-gaia-1  | ts=2023-07-28T22:56:55.918505Z lvl=info msg="Client update threshold condition met" chain_id=GAIA client_id=07-tendermint-0 trusting_period=102000 time_since_client_update=1689013 client_threshold_time=0
dockernet-relayer-gaia-1  | ts=2023-07-28T22:56:56.868459Z lvl=info msg="Client update threshold condition met" chain_id=GAIA client_id=07-tendermint-0 trusting_period=102000 time_since_client_update=1689963 client_threshold_time=0
dockernet-relayer-gaia-1  | ts=2023-07-28T22:56:57.069770Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=STRIDE gas_used=117529 fees=1331ustrd fee_payer=stride16lmf7t0jhaatan6vnxlgv47h2wf0k5ln58y9qm height=1725 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.channel.v1.MsgAcknowledgement tx_hash=2E448527360ADA72FFFA701F198564FC44E30FB03D4A087E0C6ECA88B4663572
dockernet-relayer-gaia-1  | ts=2023-07-28T22:56:57.868954Z lvl=info msg="Client update threshold condition met" chain_id=GAIA client_id=07-tendermint-0 trusting_period=102000 time_since_client_update=1690963 client_threshold_time=0
dockernet-relayer-gaia-1  | ts=2023-07-28T22:56:57.920813Z lvl=info msg="Client update threshold condition met" chain_id=GAIA client_id=07-tendermint-0 trusting_period=102000 time_since_client_update=1691015 client_threshold_time=0
dockernet-relayer-gaia-1  | ts=2023-07-28T22:56:58.869779Z lvl=info msg="Client update threshold condition met" chain_id=GAIA client_id=07-tendermint-0 trusting_period=102000 time_since_client_update=1691964 client_threshold_time=0
dockernet-relayer-gaia-1  | ts=2023-07-28T22:56:58.921553Z lvl=info msg="Client update threshold condition met" chain_id=GAIA client_id=07-tendermint-0 trusting_period=102000 time_since_client_update=1692016 client_threshold_time=0
dockernet-relayer-gaia-1  | ts=2023-07-28T22:56:59.870004Z lvl=info msg="Client update threshold condition met" chain_id=GAIA client_id=07-tendermint-0 trusting_period=102000 time_since_client_update=1692964 client_threshold_time=0
dockernet-relayer-gaia-1  | ts=2023-07-28T22:57:00.870732Z lvl=info msg="Client update threshold condition met" chain_id=GAIA client_id=07-tendermint-0 trusting_period=102000 time_since_client_update=1693965 client_threshold_time=0
dockernet-relayer-gaia-1  | ts=2023-07-28T22:57:00.922583Z lvl=info msg="Client update threshold condition met" chain_id=GAIA client_id=07-tendermint-0 trusting_period=102000 time_since_client_update=1694017 client_threshold_time=0
dockernet-relayer-gaia-1  | ts=2023-07-28T22:57:01.872013Z lvl=info msg="Client update threshold condition met" chain_id=GAIA client_id=07-tendermint-0 trusting_period=102000 time_since_client_update=1694966 client_threshold_time=0
dockernet-relayer-gaia-1  | ts=2023-07-28T22:57:01.923452Z lvl=info msg="Client update threshold condition met" chain_id=GAIA client_id=07-tendermint-0 trusting_period=102000 time_since_client_update=1695018 client_threshold_time=0
dockernet-relayer-gaia-1  | ts=2023-07-28T22:57:02.891577Z lvl=info msg="Client update threshold condition met" chain_id=GAIA client_id=07-tendermint-0 trusting_period=102000 time_since_client_update=1695986 client_threshold_time=0
dockernet-relayer-gaia-1  | ts=2023-07-28T22:57:03.872946Z lvl=info msg="Client update threshold condition met" chain_id=GAIA client_id=07-tendermint-0 trusting_period=102000 time_since_client_update=1696967 client_threshold_time=0
dockernet-relayer-gaia-1  | ts=2023-07-28T22:57:03.922288Z lvl=error msg="Giving up on sending packet message after max retries" path_name=stride-gaia chain_id=STRIDE client_id=07-tendermint-0 event_type=acknowledge_packet sequence=24 channel_id=channel-2 port_id=icacontroller-GAIA.DELEGATION counterparty_channel_id=channel-3 counterparty_port_id=icahost max_retries=5
dockernet-relayer-gaia-1  | ts=2023-07-28T22:57:03.923668Z lvl=info msg="Client update threshold condition met" chain_id=GAIA client_id=07-tendermint-0 trusting_period=102000 time_since_client_update=1697018 client_threshold_time=0
dockernet-relayer-gaia-1  | ts=2023-07-28T22:57:04.873776Z lvl=info msg="Client update threshold condition met" chain_id=GAIA client_id=07-tendermint-0 trusting_period=102000 time_since_client_update=1697968 client_threshold_time=0
dockernet-relayer-gaia-1  | ts=2023-07-28T22:57:04.925009Z lvl=info msg="Client update threshold condition met" chain_id=GAIA client_id=07-tendermint-0 trusting_period=102000 time_since_client_update=1698019 client_threshold_time=0
dockernet-relayer-gaia-1  | ts=2023-07-28T22:57:05.873168Z lvl=info msg="Client update threshold condition met" chain_id=GAIA client_id=07-tendermint-0 trusting_period=102000 time_since_client_update=1698968 client_threshold_time=0
dockernet-relayer-gaia-1  | ts=2023-07-28T22:57:06.327088Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=STRIDE gas_used=117579 fees=1332ustrd fee_payer=stride16lmf7t0jhaatan6vnxlgv47h2wf0k5ln58y9qm height=1731 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.channel.v1.MsgAcknowledgement tx_hash=8E4B3D477263C9C000379022A6E16CAE10ED4A8E6BB5B06740343E26EAAD7642
dockernet-relayer-gaia-1  | ts=2023-07-28T22:57:06.874674Z lvl=info msg="Client update threshold condition met" chain_id=GAIA client_id=07-tendermint-0 trusting_period=102000 time_since_client_update=1699969 client_threshold_time=0
dockernet-relayer-gaia-1  | ts=2023-07-28T22:57:06.927901Z lvl=info msg="Client update threshold condition met" chain_id=GAIA client_id=07-tendermint-0 trusting_period=102000 time_since_client_update=1700022 client_threshold_time=0
dockernet-relayer-gaia-1  | ts=2023-07-28T22:57:07.876899Z lvl=info msg="Client update threshold condition met" chain_id=GAIA client_id=07-tendermint-0 trusting_period=102000 time_since_client_update=1700971 client_threshold_time=0
dockernet-relayer-gaia-1  | ts=2023-07-28T22:57:07.924776Z lvl=info msg="Client update threshold condition met" chain_id=GAIA client_id=07-tendermint-0 trusting_period=102000 time_since_client_update=1701019 client_threshold_time=0
dockernet-relayer-gaia-1  | ts=2023-07-28T22:57:08.875991Z lvl=info msg="Client update threshold condition met" chain_id=GAIA client_id=07-tendermint-0 trusting_period=102000 time_since_client_update=1701970 client_threshold_time=0
dockernet-relayer-gaia-1  | ts=2023-07-28T22:57:09.877456Z lvl=info msg="Client update threshold condition met" chain_id=GAIA client_id=07-tendermint-0 trusting_period=102000 time_since_client_update=1702972 client_threshold_time=0
dockernet-relayer-gaia-1  | ts=2023-07-28T22:57:09.924701Z lvl=info msg="Client update threshold condition met" chain_id=GAIA client_id=07-tendermint-0 trusting_period=102000 time_since_client_update=1703019 client_threshold_time=0
dockernet-relayer-gaia-1  | ts=2023-07-28T22:57:10.877654Z lvl=info msg="Client update threshold condition met" chain_id=GAIA client_id=07-tendermint-0 trusting_period=102000 time_since_client_update=1703972 client_threshold_time=0
dockernet-relayer-gaia-1  | ts=2023-07-28T22:57:11.885640Z lvl=info msg="Client update threshold condition met" chain_id=GAIA client_id=07-tendermint-0 trusting_period=102000 time_since_client_update=1704980 client_threshold_time=0
dockernet-relayer-gaia-1  | ts=2023-07-28T22:57:11.925154Z lvl=info msg="Client update threshold condition met" chain_id=GAIA client_id=07-tendermint-0 trusting_period=102000 time_since_client_update=1705020 client_threshold_time=0
dockernet-relayer-gaia-1  | ts=2023-07-28T22:57:12.675767Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=STRIDE gas_used=117588 fees=1332ustrd fee_payer=stride16lmf7t0jhaatan6vnxlgv47h2wf0k5ln58y9qm height=1735 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.channel.v1.MsgAcknowledgement tx_hash=683887946B9AE2EDFB745C1645BAB625EBF602A7D64D7B1C51817AFB59CBA45D
dockernet-relayer-gaia-1  | ts=2023-07-28T22:57:12.879163Z lvl=info msg="Client update threshold condition met" chain_id=GAIA client_id=07-tendermint-0 trusting_period=102000 time_since_client_update=1705974 client_threshold_time=0
dockernet-relayer-gaia-1  | ts=2023-07-28T22:57:12.928452Z lvl=info msg="Client update threshold condition met" chain_id=GAIA client_id=07-tendermint-0 trusting_period=102000 time_since_client_update=1706023 client_threshold_time=0
dockernet-relayer-gaia-1  | ts=2023-07-28T22:57:13.875345Z lvl=warn msg="Error querying block data" chain_name=gaia chain_id=GAIA error="RPC error -32603 - Internal error: could not find results for height #2707"
dockernet-relayer-gaia-1  | ts=2023-07-28T22:57:14.882519Z lvl=info msg="Client update threshold condition met" chain_id=GAIA client_id=07-tendermint-0 trusting_period=102000 time_since_client_update=1707977 client_threshold_time=0
dockernet-relayer-gaia-1  | ts=2023-07-28T22:57:14.932354Z lvl=info msg="Client update threshold condition met" chain_id=GAIA client_id=07-tendermint-0 trusting_period=102000 time_since_client_update=1708027 client_threshold_time=0
dockernet-relayer-gaia-1  | ts=2023-07-28T22:57:15.879362Z lvl=info msg="Client update threshold condition met" chain_id=GAIA client_id=07-tendermint-0 trusting_period=102000 time_since_client_update=1708974 client_threshold_time=0
dockernet-relayer-gaia-1  | ts=2023-07-28T22:57:16.880097Z lvl=info msg="Client update threshold condition met" chain_id=GAIA client_id=07-tendermint-0 trusting_period=102000 time_since_client_update=1709975 client_threshold_time=0
dockernet-relayer-gaia-1  | ts=2023-07-28T22:57:16.928609Z lvl=info msg="Client update threshold condition met" chain_id=GAIA client_id=07-tendermint-0 trusting_period=102000 time_since_client_update=1710023 client_threshold_time=0
dockernet-relayer-gaia-1  | ts=2023-07-28T22:57:17.881176Z lvl=info msg="Client update threshold condition met" chain_id=GAIA client_id=07-tendermint-0 trusting_period=102000 time_since_client_update=1710976 client_threshold_time=0
dockernet-relayer-gaia-1  | ts=2023-07-28T22:57:17.927348Z lvl=info msg="Client update threshold condition met" chain_id=GAIA client_id=07-tendermint-0 trusting_period=102000 time_since_client_update=1711022 client_threshold_time=0
dockernet-relayer-gaia-1  | ts=2023-07-28T22:57:18.881257Z lvl=info msg="Client update threshold condition met" chain_id=GAIA client_id=07-tendermint-0 trusting_period=102000 time_since_client_update=1711976 client_threshold_time=0
dockernet-relayer-gaia-1  | ts=2023-07-28T22:57:19.830033Z lvl=info msg="Client update threshold condition met" chain_id=GAIA client_id=07-tendermint-0 trusting_period=102000 time_since_client_update=1712924 client_threshold_time=0
dockernet-relayer-gaia-1  | ts=2023-07-28T22:57:19.881644Z lvl=info msg="Client update threshold condition met" chain_id=GAIA client_id=07-tendermint-0 trusting_period=102000 time_since_client_update=1712976 client_threshold_time=0
dockernet-relayer-gaia-1  | ts=2023-07-28T22:57:20.882452Z lvl=info msg="Client update threshold condition met" chain_id=GAIA client_id=07-tendermint-0 trusting_period=102000 time_since_client_update=1713977 client_threshold_time=0
dockernet-relayer-gaia-1  | ts=2023-07-28T22:57:20.990064Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=STRIDE gas_used=117591 fees=1332ustrd fee_payer=stride16lmf7t0jhaatan6vnxlgv47h2wf0k5ln58y9qm height=1740 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.channel.v1.MsgAcknowledgement tx_hash=FF969272CCD2C2BA7B8592DF13639DB1A3C0DCE111E7B8DB4F11DC1EE0C954E9
dockernet-relayer-gaia-1  | ts=2023-07-28T22:57:21.881131Z lvl=info msg="Client update threshold condition met" chain_id=GAIA client_id=07-tendermint-0 trusting_period=102000 time_since_client_update=1714976 client_threshold_time=0
dockernet-relayer-gaia-1  | ts=2023-07-28T22:57:21.931077Z lvl=info msg="Client update threshold condition met" chain_id=GAIA client_id=07-tendermint-0 trusting_period=102000 time_since_client_update=1715026 client_threshold_time=0
dockernet-relayer-gaia-1  | ts=2023-07-28T22:57:22.882410Z lvl=info msg="Client update threshold condition met" chain_id=GAIA client_id=07-tendermint-0 trusting_period=102000 time_since_client_update=1715977 client_threshold_time=0
dockernet-relayer-gaia-1  | ts=2023-07-28T22:57:22.931543Z lvl=info msg="Client update threshold condition met" chain_id=GAIA client_id=07-tendermint-0 trusting_period=102000 time_since_client_update=1716026 client_threshold_time=0
dockernet-relayer-gaia-1  | ts=2023-07-28T22:57:23.883691Z lvl=info msg="Client update threshold condition met" chain_id=GAIA client_id=07-tendermint-0 trusting_period=102000 time_since_client_update=1716978 client_threshold_time=0
dockernet-relayer-gaia-1  | ts=2023-07-28T22:57:24.884895Z lvl=info msg="Client update threshold condition met" chain_id=GAIA client_id=07-tendermint-0 trusting_period=102000 time_since_client_update=1717979 client_threshold_time=0
dockernet-relayer-gaia-1  | ts=2023-07-28T22:57:24.936103Z lvl=info msg="Client update threshold condition met" chain_id=GAIA client_id=07-tendermint-0 trusting_period=102000 time_since_client_update=1718031 client_threshold_time=0
dockernet-relayer-gaia-1  | ts=2023-07-28T22:57:25.938514Z lvl=info msg="Client update threshold condition met" chain_id=GAIA client_id=07-tendermint-0 trusting_period=102000 time_since_client_update=1719033 client_threshold_time=0
dockernet-relayer-gaia-1  | ts=2023-07-28T22:57:25.940179Z lvl=info msg="Client update threshold condition met" chain_id=GAIA client_id=07-tendermint-0 trusting_period=102000 time_since_client_update=1719035 client_threshold_time=0
dockernet-relayer-gaia-1  | ts=2023-07-28T22:57:26.886498Z lvl=info msg="Client update threshold condition met" chain_id=GAIA client_id=07-tendermint-0 trusting_period=102000 time_since_client_update=1719981 client_threshold_time=0
dockernet-relayer-gaia-1  | ts=2023-07-28T22:57:27.101270Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=STRIDE gas_used=109603 fees=1228ustrd fee_payer=stride16lmf7t0jhaatan6vnxlgv47h2wf0k5ln58y9qm height=1744 msg_types=/ibc.core.client.v1.MsgUpdateClient,/stride.interchainquery.v1.MsgSubmitQueryResponse tx_hash=59E2A4CDA6B32C152DB2919C1961FF2FBF611AA2B099B6AEB155EC807E5BC441
