Creating dockernet_relayer-gaia_run ... 
Creating dockernet_relayer-gaia_run ... done
stride16lmf7t0jhaatan6vnxlgv47h2wf0k5ln58y9qm
Creating dockernet_relayer-gaia_run ... 
Creating dockernet_relayer-gaia_run ... done
cosmos16lmf7t0jhaatan6vnxlgv47h2wf0k5lnhvye5h
STRIDE <> GAIA - Creating client, connection, and transfer channel...Creating dockernet_relayer-gaia_run ... 
Creating dockernet_relayer-gaia_run ... done
2023-05-30T22:11:45.824960Z	info	Successful transaction	{"provider_type": "cosmos", "chain_id": "GAIA", "gas_used": 99852, "fees": "1068uatom", "fee_payer": "cosmos16lmf7t0jhaatan6vnxlgv47h2wf0k5lnhvye5h", "height": 92, "msg_types": ["/ibc.core.client.v1.MsgCreateClient"], "tx_hash": "99992E80E1824D3AC78D4DF835110C00F712FCC77DC8A918B4C9E46E9BC13DD4"}
2023-05-30T22:11:45.825069Z	info	Client Created	{"src_chain_id": "GAIA", "src_client_id": "07-tendermint-0", "dst_chain_id": "STRIDE"}
2023-05-30T22:11:46.439407Z	info	Successful transaction	{"provider_type": "cosmos", "chain_id": "STRIDE", "gas_used": 88884, "fees": "959ustrd", "fee_payer": "stride16lmf7t0jhaatan6vnxlgv47h2wf0k5ln58y9qm", "height": 58, "msg_types": ["/ibc.core.client.v1.MsgCreateClient"], "tx_hash": "3D85B8D5F8562D9776E549F6D7EA81C8C7FDC114BF38F4638048706C6E50059E"}
2023-05-30T22:11:46.439497Z	info	Client Created	{"src_chain_id": "STRIDE", "src_client_id": "07-tendermint-0", "dst_chain_id": "GAIA"}
2023-05-30T22:11:46.439609Z	info	Clients created	{"src_client_id": "07-tendermint-0", "src_chain_id": "STRIDE", "dst_client_id": "07-tendermint-0", "dst_chain_id": "GAIA"}
2023-05-30T22:12:11.556416Z	info	Starting event processor for connection handshake	{"src_chain_id": "STRIDE", "src_client_id": "07-tendermint-0", "dst_chain_id": "GAIA", "dst_client_id": "07-tendermint-0"}
2023-05-30T22:12:11.567445Z	info	Chain is not yet in sync	{"chain_name": "gaia", "chain_id": "GAIA", "latest_queried_block": 95, "latest_height": 115}
2023-05-30T22:12:11.568205Z	info	Chain is not yet in sync	{"chain_name": "stride", "chain_id": "STRIDE", "latest_queried_block": 53, "latest_height": 73}
2023-05-30T22:12:12.567467Z	info	Chain is in sync	{"chain_name": "gaia", "chain_id": "GAIA"}
2023-05-30T22:12:12.569585Z	info	Chain is in sync	{"chain_name": "stride", "chain_id": "STRIDE"}
2023-05-30T22:12:14.972601Z	info	Successful transaction	{"provider_type": "cosmos", "chain_id": "STRIDE", "gas_used": 104829, "fees": "1202ustrd", "fee_payer": "stride16lmf7t0jhaatan6vnxlgv47h2wf0k5ln58y9qm", "height": 75, "msg_types": ["/ibc.core.client.v1.MsgUpdateClient", "/ibc.core.connection.v1.MsgConnectionOpenInit"], "tx_hash": "D86A6EDF2C397177470580F496155DABABAB4AEBFE69C383D9E79C07500AC328"}
2023-05-30T22:12:17.269794Z	info	Successful transaction	{"provider_type": "cosmos", "chain_id": "GAIA", "gas_used": 166317, "fees": "1866uatom", "fee_payer": "cosmos16lmf7t0jhaatan6vnxlgv47h2wf0k5lnhvye5h", "height": 121, "msg_types": ["/ibc.core.client.v1.MsgUpdateClient", "/ibc.core.connection.v1.MsgConnectionOpenTry"], "tx_hash": "46654D4C00040DB09EF27CAA10ABAAD2E651448AA1C6A5D30EC1FCE6D04AE9D8"}
2023-05-30T22:12:19.570441Z	info	Successful transaction	{"provider_type": "cosmos", "chain_id": "STRIDE", "gas_used": 140170, "fees": "1626ustrd", "fee_payer": "stride16lmf7t0jhaatan6vnxlgv47h2wf0k5ln58y9qm", "height": 78, "msg_types": ["/ibc.core.client.v1.MsgUpdateClient", "/ibc.core.connection.v1.MsgConnectionOpenAck"], "tx_hash": "3068EEAD90752E6093CDDEA95675045F02F52C3663EC91AB4FB301C1EC02FFBD"}
2023-05-30T22:12:22.692184Z	info	Successful transaction	{"provider_type": "cosmos", "chain_id": "GAIA", "gas_used": 129242, "fees": "1421uatom", "fee_payer": "cosmos16lmf7t0jhaatan6vnxlgv47h2wf0k5lnhvye5h", "height": 126, "msg_types": ["/ibc.core.client.v1.MsgUpdateClient", "/ibc.core.connection.v1.MsgConnectionOpenConfirm"], "tx_hash": "F00FD71298FEDA234E413850870A15039176A03DBEF8E194938F764FB35BDA70"}
2023-05-30T22:12:23.590755Z	info	Connection handshake termination candidate	{"path_name": "stride-gaia", "chain_id": "GAIA", "client_id": "07-tendermint-0", "termination_client_id": "07-tendermint-0", "observed_client_id": "07-tendermint-0", "termination_counterparty_client_id": "07-tendermint-0", "observed_counterparty_client_id": "07-tendermint-0"}
2023-05-30T22:12:23.590816Z	info	Found termination condition for connection handshake	{"path_name": "stride-gaia", "chain_id": "GAIA", "client_id": "07-tendermint-0"}
2023-05-30T22:12:48.708005Z	info	Starting event processor for channel handshake	{"src_chain_id": "STRIDE", "src_port_id": "transfer", "dst_chain_id": "GAIA", "dst_port_id": "transfer"}
2023-05-30T22:12:48.717354Z	info	Chain is in sync	{"chain_name": "gaia", "chain_id": "GAIA"}
2023-05-30T22:12:48.717982Z	info	Chain is in sync	{"chain_name": "stride", "chain_id": "STRIDE"}
2023-05-30T22:12:50.816371Z	info	Successful transaction	{"provider_type": "cosmos", "chain_id": "STRIDE", "gas_used": 152456, "fees": "1785ustrd", "fee_payer": "stride16lmf7t0jhaatan6vnxlgv47h2wf0k5ln58y9qm", "height": 97, "msg_types": ["/ibc.core.client.v1.MsgUpdateClient", "/ibc.core.channel.v1.MsgChannelOpenInit"], "tx_hash": "4126E3CC4CE8F6ED664B57008038FDDFC356BAD231EA60CCC812475C1717DE55"}
2023-05-30T22:12:53.813368Z	info	Successful transaction	{"provider_type": "cosmos", "chain_id": "GAIA", "gas_used": 182787, "fees": "2064uatom", "fee_payer": "cosmos16lmf7t0jhaatan6vnxlgv47h2wf0k5lnhvye5h", "height": 152, "msg_types": ["/ibc.core.client.v1.MsgUpdateClient", "/ibc.core.channel.v1.MsgChannelOpenTry"], "tx_hash": "4687EC613CC4A7AD533B0BFCF1605FA3DEF64018F57F741901A6C0FAD741A37D"}
2023-05-30T22:12:57.225187Z	info	Successful transaction	{"provider_type": "cosmos", "chain_id": "STRIDE", "gas_used": 116775, "fees": "1321ustrd", "fee_payer": "stride16lmf7t0jhaatan6vnxlgv47h2wf0k5ln58y9qm", "height": 101, "msg_types": ["/ibc.core.client.v1.MsgUpdateClient", "/ibc.core.channel.v1.MsgChannelOpenAck"], "tx_hash": "2C1151F5BFB9C14B38F7F48B0FA04A1BDE0BFC25686BCD3EDAE94230CB0575F9"}
2023-05-30T22:13:00.714155Z	info	Successful transaction	{"provider_type": "cosmos", "chain_id": "GAIA", "gas_used": 135381, "fees": "1495uatom", "fee_payer": "cosmos16lmf7t0jhaatan6vnxlgv47h2wf0k5lnhvye5h", "height": 158, "msg_types": ["/ibc.core.client.v1.MsgUpdateClient", "/ibc.core.channel.v1.MsgChannelOpenConfirm"], "tx_hash": "0449097C71A5A318A35462A49DB83E7402750DA6136367679D97F1822E3A80B0"}
2023-05-30T22:13:00.745653Z	info	Channel handshake termination candidate	{"path_name": "stride-gaia", "chain_id": "GAIA", "client_id": "07-tendermint-0", "termination_port_id": "transfer", "observed_port_id": "transfer", "termination_counterparty_port_id": "transfer", "observed_counterparty_port_id": "transfer"}
2023-05-30T22:13:00.745679Z	info	Found termination condition for channel handshake	{"path_name": "stride-gaia", "chain_id": "GAIA", "client_id": "07-tendermint-0"}
Attaching to dockernet_relayer-gaia_1
relayer-gaia_1       | ts=2023-05-30T22:13:29.119254Z lvl=info msg="Debug server listening" sys=debughttp addr=:5183
relayer-gaia_1       | ts=2023-05-30T22:40:52.084656Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=GAIA packet_src_channel=channel-0 packet_dst_channel=channel-0 gas_used=139605 fees=1545uatom fee_payer=cosmos16lmf7t0jhaatan6vnxlgv47h2wf0k5lnhvye5h height=1691 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.channel.v1.MsgAcknowledgement tx_hash=C37618BC44C92D1A0550FD3D5F037695EDCD7B98F521C6161D0521FCA3321DDC
relayer-gaia_1       | ts=2023-05-30T22:41:06.002208Z lvl=warn msg="Error querying block data" chain_name=gaia chain_id=GAIA error="RPC error -32603 - Internal error: could not find results for height #1704"
relayer-gaia_1       | ts=2023-05-30T22:41:17.626271Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=STRIDE packet_src_channel=channel-3 packet_dst_channel=channel-2 gas_used=172482 fees=2046ustrd fee_payer=stride16lmf7t0jhaatan6vnxlgv47h2wf0k5ln58y9qm height=1144 msg_types=/ibc.core.client.v1.MsgUpdateClient,/stride.interchainquery.v1.MsgSubmitQueryResponse tx_hash=AE857E41D30EFA3156E5EDF9031A72906F074E232FB735BEE88CD9C3B9F8D76C
relayer-gaia_1       | ts=2023-05-30T22:41:18.628456Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=GAIA packet_src_channel=channel-0 packet_dst_channel=channel-0 gas_used=220591 fees=2517uatom fee_payer=cosmos16lmf7t0jhaatan6vnxlgv47h2wf0k5lnhvye5h height=1715 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.channel.v1.MsgRecvPacket,/ibc.core.channel.v1.MsgRecvPacket tx_hash=618C287D6643EF347517596913E8250A02DAB04DEF670DA995AD40ABC3B4CB87
relayer-gaia_1       | ts=2023-05-30T22:41:20.912668Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=GAIA packet_src_channel=channel-3 packet_dst_channel=channel-2 gas_used=192528 fees=2180uatom fee_payer=cosmos16lmf7t0jhaatan6vnxlgv47h2wf0k5lnhvye5h height=1717 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.channel.v1.MsgRecvPacket tx_hash=D72AC00D52FF17B4AD1F39C8F5B6090A70D4AE49D76763201FA47B09AB8A0EF1
relayer-gaia_1       | ts=2023-05-30T22:41:21.125538Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=STRIDE packet_src_channel=channel-1 packet_dst_channel=channel-3 gas_used=173546 fees=2059ustrd fee_payer=stride16lmf7t0jhaatan6vnxlgv47h2wf0k5ln58y9qm height=1146 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.channel.v1.MsgAcknowledgement,/ibc.core.channel.v1.MsgAcknowledgement tx_hash=BCEBBFD91D4CDCD73A99F551841AFAD0C169A78BA1421D9D40082FBA4BEF1475
relayer-gaia_1       | ts=2023-05-30T22:41:22.096535Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=GAIA packet_src_channel=channel-1 packet_dst_channel=channel-3 gas_used=264720 fees=3047uatom fee_payer=cosmos16lmf7t0jhaatan6vnxlgv47h2wf0k5lnhvye5h height=1718 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.channel.v1.MsgRecvPacket tx_hash=79594BDE6FD9830DEBEFFD7D6D89AADDBE31BC7D1619CBA589492535AE66C487
relayer-gaia_1       | ts=2023-05-30T22:41:24.244307Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=STRIDE packet_src_channel=channel-3 packet_dst_channel=channel-2 gas_used=166771 fees=1971ustrd fee_payer=stride16lmf7t0jhaatan6vnxlgv47h2wf0k5ln58y9qm height=1148 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.channel.v1.MsgAcknowledgement tx_hash=9B125F62C381FFE83F91E855B1A3524608F6D2F2B242982E63262D9C63AAC40E
relayer-gaia_1       | ts=2023-05-30T22:41:26.212489Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=STRIDE packet_src_channel=channel-1 packet_dst_channel=channel-3 gas_used=167834 fees=1985ustrd fee_payer=stride16lmf7t0jhaatan6vnxlgv47h2wf0k5ln58y9qm height=1149 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.channel.v1.MsgAcknowledgement tx_hash=F0D2FD48B5C3FE7156583C01EF0B3E833E0AB56753E125B2C06E0D7AA3011690
relayer-gaia_1       | ts=2023-05-30T22:41:26.214255Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=STRIDE packet_src_channel=channel-2 packet_dst_channel=channel-1 gas_used=148851 fees=1776ustrd fee_payer=stride16lmf7t0jhaatan6vnxlgv47h2wf0k5ln58y9qm height=1149 msg_types=/ibc.core.client.v1.MsgUpdateClient,/stride.interchainquery.v1.MsgSubmitQueryResponse tx_hash=1E3F89EF582720500D4EC09120718AB2A1CDFABAC425526B74CA30661D5F489F
relayer-gaia_1       | ts=2023-05-30T22:41:28.146002Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=GAIA packet_src_channel=channel-1 packet_dst_channel=channel-3 gas_used=264196 fees=3040uatom fee_payer=cosmos16lmf7t0jhaatan6vnxlgv47h2wf0k5lnhvye5h height=1723 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.channel.v1.MsgRecvPacket tx_hash=49142912CEF7D2DE3BB5AEA6BE6C632DC04B38D47D58141BF6124158D3A17851
relayer-gaia_1       | ts=2023-05-30T22:41:29.315034Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=GAIA packet_src_channel=channel-2 packet_dst_channel=channel-1 gas_used=194403 fees=2203uatom fee_payer=cosmos16lmf7t0jhaatan6vnxlgv47h2wf0k5lnhvye5h height=1724 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.channel.v1.MsgRecvPacket tx_hash=CA0A15CE48882A3AFE7CEF496CEF8916929B43A0A6D71CD380A1E6B5E21F646E
relayer-gaia_1       | ts=2023-05-30T22:41:31.240553Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=STRIDE packet_src_channel=channel-1 packet_dst_channel=channel-3 gas_used=167879 fees=1986ustrd fee_payer=stride16lmf7t0jhaatan6vnxlgv47h2wf0k5ln58y9qm height=1152 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.channel.v1.MsgAcknowledgement tx_hash=3FE0B2C5B4255A82095C040EBB603A6A9AB40DCB7B0D2EC8C65CA5BE5CC4D89B
relayer-gaia_1       | ts=2023-05-30T22:41:33.027582Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=STRIDE packet_src_channel=channel-0 packet_dst_channel=channel-0 gas_used=209661 fees=2581ustrd fee_payer=stride16lmf7t0jhaatan6vnxlgv47h2wf0k5ln58y9qm height=1153 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.channel.v1.MsgRecvPacket,/ibc.core.channel.v1.MsgAcknowledgement tx_hash=CA6224A6FDB18CF0F124D2C46CFD8C1FC51EBD71AF884742DDDA1B05398856CF
relayer-gaia_1       | ts=2023-05-30T22:41:35.926663Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=GAIA packet_src_channel=channel-0 packet_dst_channel=channel-0 gas_used=140025 fees=1550uatom fee_payer=cosmos16lmf7t0jhaatan6vnxlgv47h2wf0k5lnhvye5h height=1730 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.channel.v1.MsgAcknowledgement tx_hash=6D1BC1D20BE278C7C13E61AB2C876A90C31D94EF973D68A44BA522730EFA35F2
relayer-gaia_1       | ts=2023-05-30T22:41:38.022018Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=GAIA packet_src_channel=channel-1 packet_dst_channel=channel-3 gas_used=177810 fees=1956uatom fee_payer=cosmos16lmf7t0jhaatan6vnxlgv47h2wf0k5lnhvye5h height=1732 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.channel.v1.MsgRecvPacket tx_hash=3F0F3D3199D21D4B18A20C9EA543712D06884653B5AA846B4BA7F1BEC49E6F39
relayer-gaia_1       | ts=2023-05-30T22:41:40.919347Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=STRIDE packet_src_channel=channel-1 packet_dst_channel=channel-3 gas_used=152739 fees=1789ustrd fee_payer=stride16lmf7t0jhaatan6vnxlgv47h2wf0k5ln58y9qm height=1158 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.channel.v1.MsgAcknowledgement tx_hash=470D9CC02E2182C5218883D14A5652F709238E02D0F5F532264DA10189E2AEDF
relayer-gaia_1       | ts=2023-05-30T22:41:43.022515Z lvl=warn msg="Error querying block data" chain_name=gaia chain_id=GAIA error="RPC error -32603 - Internal error: could not find results for height #1737"
relayer-gaia_1       | ts=2023-05-30T22:41:45.103644Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=GAIA packet_src_channel=channel-4 packet_dst_channel=channel-4 gas_used=184051 fees=2079uatom fee_payer=cosmos16lmf7t0jhaatan6vnxlgv47h2wf0k5lnhvye5h height=1739 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.channel.v1.MsgRecvPacket tx_hash=0CA61D8A71993C53AA8A370CBF91F98D07B0C880E8EA14AAD13BB9A33A917314
relayer-gaia_1       | ts=2023-05-30T22:41:48.929484Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=STRIDE packet_src_channel=channel-4 packet_dst_channel=channel-4 gas_used=152231 fees=1782ustrd fee_payer=stride16lmf7t0jhaatan6vnxlgv47h2wf0k5ln58y9qm height=1163 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.channel.v1.MsgAcknowledgement tx_hash=F7385D39A09C066B2F24472FF13427277B435D6C4C5A1774A8381EA68356A0EF
relayer-gaia_1       | ts=2023-05-30T22:41:56.911441Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=STRIDE packet_src_channel=channel-3 packet_dst_channel=channel-2 gas_used=172913 fees=2051ustrd fee_payer=stride16lmf7t0jhaatan6vnxlgv47h2wf0k5ln58y9qm height=1168 msg_types=/ibc.core.client.v1.MsgUpdateClient,/stride.interchainquery.v1.MsgSubmitQueryResponse tx_hash=FAFA17CD89C119745DFDAFF482319D245FCDEC616A3B30F13913152E921C8748
relayer-gaia_1       | ts=2023-05-30T22:41:57.542713Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=GAIA packet_src_channel=channel-1 packet_dst_channel=channel-3 gas_used=220654 fees=2518uatom fee_payer=cosmos16lmf7t0jhaatan6vnxlgv47h2wf0k5lnhvye5h height=1751 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.channel.v1.MsgRecvPacket,/ibc.core.channel.v1.MsgRecvPacket tx_hash=DBB8933D6BC9C9701E9E61AFCA8F8F9156EF667BB82964EC61287695ABA453D7
relayer-gaia_1       | ts=2023-05-30T22:41:59.540115Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=GAIA packet_src_channel=channel-3 packet_dst_channel=channel-2 gas_used=192026 fees=2174uatom fee_payer=cosmos16lmf7t0jhaatan6vnxlgv47h2wf0k5lnhvye5h height=1753 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.channel.v1.MsgRecvPacket tx_hash=F4E17BAC0C41A5D5D04CB1BEDD2F4F25B61B66F35B02FFFBD2F69946577BC877
relayer-gaia_1       | ts=2023-05-30T22:42:00.257264Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=STRIDE packet_src_channel=channel-1 packet_dst_channel=channel-3 gas_used=174043 fees=2066ustrd fee_payer=stride16lmf7t0jhaatan6vnxlgv47h2wf0k5ln58y9qm height=1170 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.channel.v1.MsgAcknowledgement,/ibc.core.channel.v1.MsgAcknowledgement tx_hash=CE50FFE45D391DCFEA634D5DAD122BD0B4589C94D196FF6368196C82764A9F38
relayer-gaia_1       | ts=2023-05-30T22:42:01.643579Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=GAIA packet_src_channel=channel-1 packet_dst_channel=channel-3 gas_used=267831 fees=3084uatom fee_payer=cosmos16lmf7t0jhaatan6vnxlgv47h2wf0k5lnhvye5h height=1755 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.channel.v1.MsgRecvPacket tx_hash=1018EC3BDD59244A36086464F75377130AC421151367FE14F9C306B9FEF3FDA2
relayer-gaia_1       | ts=2023-05-30T22:42:01.717148Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=STRIDE packet_src_channel=channel-3 packet_dst_channel=channel-2 gas_used=166348 fees=1966ustrd fee_payer=stride16lmf7t0jhaatan6vnxlgv47h2wf0k5ln58y9qm height=1171 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.channel.v1.MsgAcknowledgement tx_hash=18852D44C333CCAC28A3D48BDCB42E0F16547993DC9BC4373C12D4128F0C1AAF
relayer-gaia_1       | ts=2023-05-30T22:42:03.431451Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=STRIDE packet_src_channel=channel-2 packet_dst_channel=channel-1 gas_used=152213 fees=1782ustrd fee_payer=stride16lmf7t0jhaatan6vnxlgv47h2wf0k5ln58y9qm height=1172 msg_types=/ibc.core.client.v1.MsgUpdateClient,/stride.interchainquery.v1.MsgSubmitQueryResponse tx_hash=F12398A1950AD27B21FAEF9BDABC82C7DA5A2AF994FC50BA6E2343C46E09A3DB
relayer-gaia_1       | ts=2023-05-30T22:42:05.139582Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=STRIDE packet_src_channel=channel-1 packet_dst_channel=channel-3 gas_used=163975 fees=1987ustrd fee_payer=stride16lmf7t0jhaatan6vnxlgv47h2wf0k5ln58y9qm height=1173 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.channel.v1.MsgAcknowledgement tx_hash=E0A5AC39A44D29DBFCAE1D7D14FA9347387622949574EC090DFA19B9B14219E1
relayer-gaia_1       | ts=2023-05-30T22:42:06.738812Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=GAIA packet_src_channel=channel-1 packet_dst_channel=channel-3 gas_used=348494 fees=4052uatom fee_payer=cosmos16lmf7t0jhaatan6vnxlgv47h2wf0k5lnhvye5h height=1760 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.channel.v1.MsgRecvPacket,/ibc.core.channel.v1.MsgRecvPacket tx_hash=DC1E000AFA7D19A90C4BB1D7FEBEA46FE37A78D0F8A8CC1C9167622C3C8213B6
relayer-gaia_1       | ts=2023-05-30T22:42:09.940923Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=STRIDE packet_src_channel=channel-0 packet_dst_channel=channel-0 gas_used=283059 fees=3483ustrd fee_payer=stride16lmf7t0jhaatan6vnxlgv47h2wf0k5ln58y9qm height=1176 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.channel.v1.MsgRecvPacket,/ibc.core.channel.v1.MsgAcknowledgement,/ibc.core.channel.v1.MsgAcknowledgement tx_hash=59627FB7C72451F1D8E4CC7FAE0129FB46BEEA20BBFAB701E8E92470FD7CC03B
relayer-gaia_1       | ts=2023-05-30T22:42:12.930451Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=GAIA packet_src_channel=channel-0 packet_dst_channel=channel-0 gas_used=139836 fees=1548uatom fee_payer=cosmos16lmf7t0jhaatan6vnxlgv47h2wf0k5lnhvye5h height=1766 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.channel.v1.MsgAcknowledgement tx_hash=1B808F375E7AE6C3C14D82DB69A89A10C1BE7B380F879E8BD7D5CED9188DCED6
relayer-gaia_1       | ts=2023-05-30T22:42:37.055560Z lvl=warn msg="Error querying block data" chain_name=stride chain_id=STRIDE error="RPC error -32603 - Internal error: could not find results for height #1193"
relayer-gaia_1       | ts=2023-05-30T22:42:37.159126Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=STRIDE packet_src_channel=channel-3 packet_dst_channel=channel-2 gas_used=172980 fees=2052ustrd fee_payer=stride16lmf7t0jhaatan6vnxlgv47h2wf0k5ln58y9qm height=1193 msg_types=/ibc.core.client.v1.MsgUpdateClient,/stride.interchainquery.v1.MsgSubmitQueryResponse tx_hash=C01280587EC8331EEC438F91C19135334DA5D3D315A6AB36118A69CC58E3414A
relayer-gaia_1       | ts=2023-05-30T22:42:38.753112Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=GAIA packet_src_channel=channel-1 packet_dst_channel=channel-3 gas_used=221126 fees=2524uatom fee_payer=cosmos16lmf7t0jhaatan6vnxlgv47h2wf0k5lnhvye5h height=1791 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.channel.v1.MsgRecvPacket,/ibc.core.channel.v1.MsgRecvPacket tx_hash=FDB659D39E42A1DEC91C0EF8C1F7497AB284D42C86B7C44684DB70E30BBFE348
relayer-gaia_1       | ts=2023-05-30T22:42:39.743216Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=GAIA packet_src_channel=channel-3 packet_dst_channel=channel-2 gas_used=192566 fees=2181uatom fee_payer=cosmos16lmf7t0jhaatan6vnxlgv47h2wf0k5lnhvye5h height=1792 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.channel.v1.MsgRecvPacket tx_hash=E121732893A5DFAA65F9EC5372F55A176B6BE429A59C2D5E358C363678A6EFC5
relayer-gaia_1       | ts=2023-05-30T22:42:41.845143Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=STRIDE packet_src_channel=channel-3 packet_dst_channel=channel-2 gas_used=163961 fees=1972ustrd fee_payer=stride16lmf7t0jhaatan6vnxlgv47h2wf0k5ln58y9qm height=1196 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.channel.v1.MsgAcknowledgement tx_hash=98C77FAF28768013CBD5FBABEC13F4952151E197B8EB092B929C8F457FB9B490
relayer-gaia_1       | ts=2023-05-30T22:42:41.853282Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=STRIDE packet_src_channel=channel-1 packet_dst_channel=channel-3 gas_used=174524 fees=2072ustrd fee_payer=stride16lmf7t0jhaatan6vnxlgv47h2wf0k5ln58y9qm height=1196 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.channel.v1.MsgAcknowledgement,/ibc.core.channel.v1.MsgAcknowledgement tx_hash=D972FD2EB639CBD1C7C61C3D7C20FC1900FE137CF982C79E9CD5E69DC72AEE62
relayer-gaia_1       | ts=2023-05-30T22:42:42.786669Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=GAIA packet_src_channel=channel-1 packet_dst_channel=channel-3 gas_used=268947 fees=3097uatom fee_payer=cosmos16lmf7t0jhaatan6vnxlgv47h2wf0k5lnhvye5h height=1795 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.channel.v1.MsgRecvPacket tx_hash=4847AAB987647BE0F68E47BA3CDA816FBCB186A8D6F28C8AA293B2C8D36DDDB9
relayer-gaia_1       | ts=2023-05-30T22:42:43.575941Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=STRIDE packet_src_channel=channel-2 packet_dst_channel=channel-1 gas_used=152213 fees=1782ustrd fee_payer=stride16lmf7t0jhaatan6vnxlgv47h2wf0k5ln58y9qm height=1197 msg_types=/ibc.core.client.v1.MsgUpdateClient,/stride.interchainquery.v1.MsgSubmitQueryResponse tx_hash=B637F720BB96777060B6F5E45882ED5F8E94D27D61B3B6F00B46FE32E13BF82F
relayer-gaia_1       | ts=2023-05-30T22:42:45.047917Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=STRIDE packet_src_channel=channel-1 packet_dst_channel=channel-3 gas_used=168418 fees=1993ustrd fee_payer=stride16lmf7t0jhaatan6vnxlgv47h2wf0k5ln58y9qm height=1198 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.channel.v1.MsgAcknowledgement tx_hash=BBEC7ED7A38E6A961D07B969C4380D9838CB713A4911F5EE13E09F715A29D266
