stride16lmf7t0jhaatan6vnxlgv47h2wf0k5ln58y9qm
cosmos16lmf7t0jhaatan6vnxlgv47h2wf0k5lnhvye5h
STRIDE <> GAIA - Creating client, connection, and transfer channel...ts=2023-07-17T10:47:15.312827Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=GAIA gas_used=99852 fees=1068uatom fee_payer=cosmos16lmf7t0jhaatan6vnxlgv47h2wf0k5lnhvye5h height=93 msg_types=/ibc.core.client.v1.MsgCreateClient tx_hash=A956453AE9BA866CB3BD7DEAC550BC58598741ECC70F6F62B4816786FE1159E2
ts=2023-07-17T10:47:15.312908Z lvl=info msg="Client Created" src_chain_id=GAIA src_client_id=07-tendermint-0 dst_chain_id=STRIDE
ts=2023-07-17T10:47:16.340057Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=STRIDE gas_used=88844 fees=959ustrd fee_payer=stride16lmf7t0jhaatan6vnxlgv47h2wf0k5ln58y9qm height=60 msg_types=/ibc.core.client.v1.MsgCreateClient tx_hash=989DA6B5B53B5AF4240138556D2E7216C33742D43343BF395CA5657578948ABF
ts=2023-07-17T10:47:16.340136Z lvl=info msg="Client Created" src_chain_id=STRIDE src_client_id=07-tendermint-0 dst_chain_id=GAIA
ts=2023-07-17T10:47:16.340166Z lvl=info msg="Clients created" src_client_id=07-tendermint-0 src_chain_id=STRIDE dst_client_id=07-tendermint-0 dst_chain_id=GAIA
ts=2023-07-17T10:47:41.468966Z lvl=info msg="Starting event processor for connection handshake" src_chain_id=STRIDE src_client_id=07-tendermint-0 dst_chain_id=GAIA dst_client_id=07-tendermint-0
ts=2023-07-17T10:47:41.486078Z lvl=info msg="Chain is not yet in sync" chain_name=stride chain_id=STRIDE latest_queried_block=56 latest_height=76
ts=2023-07-17T10:47:41.486580Z lvl=info msg="Chain is not yet in sync" chain_name=gaia chain_id=GAIA latest_queried_block=98 latest_height=118
ts=2023-07-17T10:47:42.486954Z lvl=info msg="Chain is in sync" chain_name=stride chain_id=STRIDE
ts=2023-07-17T10:47:42.486954Z lvl=info msg="Chain is in sync" chain_name=gaia chain_id=GAIA
ts=2023-07-17T10:47:44.272731Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=STRIDE gas_used=107543 fees=1201ustrd fee_payer=stride16lmf7t0jhaatan6vnxlgv47h2wf0k5ln58y9qm height=78 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.connection.v1.MsgConnectionOpenInit tx_hash=DC3129958175EC5A3B8AF8D34A0322AC46B9EBC3423D9527D5DC1E78C3EC3CA4
ts=2023-07-17T10:47:46.773748Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=GAIA gas_used=166009 fees=1862uatom fee_payer=cosmos16lmf7t0jhaatan6vnxlgv47h2wf0k5lnhvye5h height=124 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.connection.v1.MsgConnectionOpenTry tx_hash=8C5C424A14F7C1CE4578D593F8165F5C35CC462F1091F9A2E33990C2FE3531A3
ts=2023-07-17T10:47:50.599788Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=STRIDE gas_used=140213 fees=1626ustrd fee_payer=stride16lmf7t0jhaatan6vnxlgv47h2wf0k5ln58y9qm height=82 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.connection.v1.MsgConnectionOpenAck tx_hash=C1449B1BD9CF7DA1DCBEED64BC1A3C658A59E4309B17BD62D1ADB6CA5ECA6D2F
ts=2023-07-17T10:47:52.869299Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=GAIA gas_used=129313 fees=1422uatom fee_payer=cosmos16lmf7t0jhaatan6vnxlgv47h2wf0k5lnhvye5h height=130 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.connection.v1.MsgConnectionOpenConfirm tx_hash=FB277A44AE51CA6BB83833E18B1AD271B1FB3E97CEDEB42018B1D071C5D4AD81
ts=2023-07-17T10:47:53.506965Z lvl=info msg="Connection handshake termination candidate" path_name=stride-gaia chain_id=GAIA client_id=07-tendermint-0 termination_client_id=07-tendermint-0 observed_client_id=07-tendermint-0 termination_counterparty_client_id=07-tendermint-0 observed_counterparty_client_id=07-tendermint-0
ts=2023-07-17T10:47:53.507009Z lvl=info msg="Found termination condition for connection handshake" path_name=stride-gaia chain_id=GAIA client_id=07-tendermint-0
ts=2023-07-17T10:48:18.630274Z lvl=info msg="Starting event processor for channel handshake" src_chain_id=STRIDE src_port_id=transfer dst_chain_id=GAIA dst_port_id=transfer
ts=2023-07-17T10:48:18.634227Z lvl=info msg="Chain is in sync" chain_name=gaia chain_id=GAIA
ts=2023-07-17T10:48:18.634689Z lvl=info msg="Chain is in sync" chain_name=stride chain_id=STRIDE
ts=2023-07-17T10:48:21.531124Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=STRIDE gas_used=152442 fees=1785ustrd fee_payer=stride16lmf7t0jhaatan6vnxlgv47h2wf0k5ln58y9qm height=102 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.channel.v1.MsgChannelOpenInit tx_hash=64C780993E87D1E4A3F0364D57BEB5D643C086EFDEDCF3A3D6A7BF65C9F65838
ts=2023-07-17T10:48:24.320602Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=GAIA gas_used=182443 fees=2059uatom fee_payer=cosmos16lmf7t0jhaatan6vnxlgv47h2wf0k5lnhvye5h height=161 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.channel.v1.MsgChannelOpenTry tx_hash=9F04CF1C545D974EC76A0878E558C22124792251002B533B33D3EE426F11E3EF
ts=2023-07-17T10:48:27.743999Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=STRIDE gas_used=116257 fees=1315ustrd fee_payer=stride16lmf7t0jhaatan6vnxlgv47h2wf0k5ln58y9qm height=106 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.channel.v1.MsgChannelOpenAck tx_hash=A380B3A6D0753C9E0EDD8D033C814572128A5F43ABC890385005720F3B84A44F
ts=2023-07-17T10:48:30.436657Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=GAIA gas_used=136104 fees=1503uatom fee_payer=cosmos16lmf7t0jhaatan6vnxlgv47h2wf0k5lnhvye5h height=167 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.channel.v1.MsgChannelOpenConfirm tx_hash=F29284562790D26D830358D27D6B279E6719C5C3D0BE4DDE2B5897AB74C11838
ts=2023-07-17T10:48:30.655028Z lvl=info msg="Channel handshake termination candidate" path_name=stride-gaia chain_id=GAIA client_id=07-tendermint-0 termination_port_id=transfer observed_port_id=transfer termination_counterparty_port_id=transfer observed_counterparty_port_id=transfer
ts=2023-07-17T10:48:30.655067Z lvl=info msg="Found termination condition for channel handshake" path_name=stride-gaia chain_id=GAIA client_id=07-tendermint-0
dockernet-relayer-gaia-1  | ts=2023-07-17T10:48:58.498644Z lvl=info msg="Debug server listening" sys=debughttp addr=:5183
dockernet-relayer-gaia-1  | ts=2023-07-17T10:53:58.966844Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=STRIDE gas_used=109315 fees=1224ustrd fee_payer=stride16lmf7t0jhaatan6vnxlgv47h2wf0k5ln58y9qm height=317 msg_types=/ibc.core.client.v1.MsgUpdateClient,/stride.interchainquery.v1.MsgSubmitQueryResponse tx_hash=8208A0CCB299E057AD461CF7A5B03B1867D6A7F079572757CD01BB32AC3C9632
dockernet-relayer-gaia-1  | ts=2023-07-17T10:53:59.695850Z lvl=error msg="Error assembling packet message" path_name=stride-gaia chain_id=GAIA client_id=07-tendermint-0 msgError="unsupported value type" error="error querying packet proof: packet commitment not found"
dockernet-relayer-gaia-1  | ts=2023-07-17T10:54:00.359031Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=GAIA packet_src_channel=channel-2 packet_dst_channel=channel-4 gas_used=169781 fees=1908uatom fee_payer=cosmos16lmf7t0jhaatan6vnxlgv47h2wf0k5lnhvye5h height=492 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.channel.v1.MsgRecvPacket tx_hash=5BB7AF5ADC09C654CF7EEC2CC1F87B5020D4A220C82EF577A3FF94C3A75DDE6A
dockernet-relayer-gaia-1  | ts=2023-07-17T10:54:03.541801Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=STRIDE packet_src_channel=channel-2 packet_dst_channel=channel-4 gas_used=134841 fees=1556ustrd fee_payer=stride16lmf7t0jhaatan6vnxlgv47h2wf0k5ln58y9qm height=320 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.channel.v1.MsgAcknowledgement tx_hash=C373F647B772BA91C315F8621DE2DBC923016132728D506A53C115B1D000C861
dockernet-relayer-gaia-1  | ts=2023-07-17T10:54:23.681494Z lvl=warn msg="Error querying block data" chain_name=gaia chain_id=GAIA error="RPC error -32603 - Internal error: could not find results for height #515"
dockernet-relayer-gaia-1  | ts=2023-07-17T10:54:40.015532Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=STRIDE gas_used=109365 fees=1225ustrd fee_payer=stride16lmf7t0jhaatan6vnxlgv47h2wf0k5ln58y9qm height=343 msg_types=/ibc.core.client.v1.MsgUpdateClient,/stride.interchainquery.v1.MsgSubmitQueryResponse tx_hash=43BE0995EAFBD4419A9C354D13582A4871483561362A91A9BFB81E64FF56B82E
dockernet-relayer-gaia-1  | ts=2023-07-17T10:54:41.075725Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=GAIA packet_src_channel=channel-2 packet_dst_channel=channel-4 gas_used=169329 fees=1902uatom fee_payer=cosmos16lmf7t0jhaatan6vnxlgv47h2wf0k5lnhvye5h height=532 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.channel.v1.MsgRecvPacket tx_hash=899A745F8757ECA2297543DC9DBB9053BF7C2431632CAA37D34C79953077092E
dockernet-relayer-gaia-1  | ts=2023-07-17T10:54:44.581449Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=STRIDE packet_src_channel=channel-2 packet_dst_channel=channel-4 gas_used=134827 fees=1556ustrd fee_payer=stride16lmf7t0jhaatan6vnxlgv47h2wf0k5ln58y9qm height=346 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.channel.v1.MsgAcknowledgement tx_hash=0B96614CC958F793442153C74802CC42F5D86755A7D65711E110C1E9DB8AC40E
dockernet-relayer-gaia-1  | ts=2023-07-17T10:55:19.101421Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=STRIDE gas_used=109368 fees=1225ustrd fee_payer=stride16lmf7t0jhaatan6vnxlgv47h2wf0k5ln58y9qm height=368 msg_types=/ibc.core.client.v1.MsgUpdateClient,/stride.interchainquery.v1.MsgSubmitQueryResponse tx_hash=AB82DA823B905F3BF5F8BFFE3D08C8679944F4D0C1AFD827BFA55A1B9FFEF312
dockernet-relayer-gaia-1  | ts=2023-07-17T10:55:20.745821Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=GAIA packet_src_channel=channel-2 packet_dst_channel=channel-4 gas_used=169818 fees=1908uatom fee_payer=cosmos16lmf7t0jhaatan6vnxlgv47h2wf0k5lnhvye5h height=571 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.channel.v1.MsgRecvPacket tx_hash=505853E44AFBF66E29EE34EF2D0304913DD0251764CB54ECFCA7F6DBE0B40A8F
dockernet-relayer-gaia-1  | ts=2023-07-17T10:55:23.883533Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=STRIDE packet_src_channel=channel-2 packet_dst_channel=channel-4 gas_used=134830 fees=1556ustrd fee_payer=stride16lmf7t0jhaatan6vnxlgv47h2wf0k5ln58y9qm height=371 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.channel.v1.MsgAcknowledgement tx_hash=2FBD8C72CC52D1ABB1086E5CEDC601D1CA6BB81F22CA6F43CE9D2343460BD8D3
dockernet-relayer-gaia-1  | ts=2023-07-17T10:55:53.725857Z lvl=warn msg="Error querying block data" chain_name=stride chain_id=STRIDE error="RPC error -32603 - Internal error: could not find results for height #390"
dockernet-relayer-gaia-1  | ts=2023-07-17T10:56:00.185960Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=STRIDE gas_used=109365 fees=1225ustrd fee_payer=stride16lmf7t0jhaatan6vnxlgv47h2wf0k5ln58y9qm height=394 msg_types=/ibc.core.client.v1.MsgUpdateClient,/stride.interchainquery.v1.MsgSubmitQueryResponse tx_hash=A23A58576E9DAD995108D06AB528F92FBF112769CD59977F3B8A7C87D99A9BBF
dockernet-relayer-gaia-1  | ts=2023-07-17T10:56:01.533472Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=GAIA packet_src_channel=channel-2 packet_dst_channel=channel-4 gas_used=169374 fees=1903uatom fee_payer=cosmos16lmf7t0jhaatan6vnxlgv47h2wf0k5lnhvye5h height=611 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.channel.v1.MsgRecvPacket tx_hash=AF31CBA5DF408D695885EE646694E3276FEF8B3C5C78B9C93CE3EBC2723F06BC
dockernet-relayer-gaia-1  | ts=2023-07-17T10:56:04.970815Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=STRIDE packet_src_channel=channel-2 packet_dst_channel=channel-4 gas_used=134830 fees=1556ustrd fee_payer=stride16lmf7t0jhaatan6vnxlgv47h2wf0k5ln58y9qm height=397 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.channel.v1.MsgAcknowledgement tx_hash=5127E6C242237D321346EBBC6535200CC7E6D546251C7FBF8A94B2C02CCE1210
dockernet-relayer-gaia-1  | ts=2023-07-17T10:56:37.749065Z lvl=warn msg="Error querying block data" chain_name=stride chain_id=STRIDE error="RPC error -32603 - Internal error: could not find results for height #418"
dockernet-relayer-gaia-1  | ts=2023-07-17T10:56:40.204645Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=GAIA packet_src_channel=channel-2 packet_dst_channel=channel-4 gas_used=169807 fees=1908uatom fee_payer=cosmos16lmf7t0jhaatan6vnxlgv47h2wf0k5lnhvye5h height=649 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.channel.v1.MsgRecvPacket tx_hash=97C7C85D4A29783FBFDEB6D04AE073FFB526642BFFF361152474078436C9C156
dockernet-relayer-gaia-1  | ts=2023-07-17T10:56:40.951535Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=STRIDE gas_used=109315 fees=1224ustrd fee_payer=stride16lmf7t0jhaatan6vnxlgv47h2wf0k5ln58y9qm height=420 msg_types=/ibc.core.client.v1.MsgUpdateClient,/stride.interchainquery.v1.MsgSubmitQueryResponse tx_hash=8C3BB25758F2E200B73B5DB58E671B6814589775FB44910C51936D6BBF1C2D6D
dockernet-relayer-gaia-1  | ts=2023-07-17T10:56:43.988515Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=STRIDE packet_src_channel=channel-2 packet_dst_channel=channel-4 gas_used=134768 fees=1555ustrd fee_payer=stride16lmf7t0jhaatan6vnxlgv47h2wf0k5ln58y9qm height=422 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.channel.v1.MsgAcknowledgement tx_hash=E39F30DEE122B5AAF3D5F7F20405C2E6BC0C0FBC98D9D04C199A961D1FA1D56A
dockernet-relayer-gaia-1  | ts=2023-07-17T10:57:19.027726Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=GAIA packet_src_channel=channel-2 packet_dst_channel=channel-4 gas_used=169104 fees=1899uatom fee_payer=cosmos16lmf7t0jhaatan6vnxlgv47h2wf0k5lnhvye5h height=687 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.channel.v1.MsgRecvPacket tx_hash=A75808BB347C4AC6994EA1E217F2F56A93D8971AE762DFE0216769702A8DC51B
dockernet-relayer-gaia-1  | ts=2023-07-17T10:57:20.317631Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=STRIDE gas_used=109359 fees=1225ustrd fee_payer=stride16lmf7t0jhaatan6vnxlgv47h2wf0k5ln58y9qm height=445 msg_types=/ibc.core.client.v1.MsgUpdateClient,/stride.interchainquery.v1.MsgSubmitQueryResponse tx_hash=4AD01D697B39184F3D4D04A57B90E08AB67753EFCB0077F41B11DE2936E8174B
dockernet-relayer-gaia-1  | ts=2023-07-17T10:57:21.783793Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=STRIDE packet_src_channel=channel-2 packet_dst_channel=channel-4 gas_used=135267 fees=1562ustrd fee_payer=stride16lmf7t0jhaatan6vnxlgv47h2wf0k5ln58y9qm height=446 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.channel.v1.MsgAcknowledgement tx_hash=985A83B6F5634C7C28539E57FEB98108E247865AD3789533022B09B1B20B5B7C
dockernet-relayer-gaia-1  | ts=2023-07-17T10:57:58.970781Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=STRIDE gas_used=106457 fees=1224ustrd fee_payer=stride16lmf7t0jhaatan6vnxlgv47h2wf0k5ln58y9qm height=469 msg_types=/ibc.core.client.v1.MsgUpdateClient,/stride.interchainquery.v1.MsgSubmitQueryResponse tx_hash=738E655740A361A210016F201AD3841DA7774DC64B91C450D3EB698F48B6AEDA
dockernet-relayer-gaia-1  | ts=2023-07-17T10:58:00.477191Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=GAIA packet_src_channel=channel-2 packet_dst_channel=channel-4 gas_used=169704 fees=1907uatom fee_payer=cosmos16lmf7t0jhaatan6vnxlgv47h2wf0k5lnhvye5h height=727 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.channel.v1.MsgRecvPacket tx_hash=12FA0E4CB31F9C18ECEE5BFE302F987FD4C2696453873E8DB6BEF7E8A5EE6F4A
dockernet-relayer-gaia-1  | ts=2023-07-17T10:58:03.975816Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=STRIDE packet_src_channel=channel-2 packet_dst_channel=channel-4 gas_used=135337 fees=1563ustrd fee_payer=stride16lmf7t0jhaatan6vnxlgv47h2wf0k5ln58y9qm height=472 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.channel.v1.MsgAcknowledgement tx_hash=839CDF2384CAC2A09842B5D65A8A66E74930B2467010B3CA583DEF28C2523A45
dockernet-relayer-gaia-1  | ts=2023-07-17T10:58:39.900180Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=STRIDE gas_used=106464 fees=1225ustrd fee_payer=stride16lmf7t0jhaatan6vnxlgv47h2wf0k5ln58y9qm height=494 msg_types=/ibc.core.client.v1.MsgUpdateClient,/stride.interchainquery.v1.MsgSubmitQueryResponse tx_hash=D8B7298C74044C496660824DDC8C68C7B7E68855E6C473F9FF6556EE5AD653A6
dockernet-relayer-gaia-1  | ts=2023-07-17T10:58:40.599792Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=GAIA packet_src_channel=channel-2 packet_dst_channel=channel-4 gas_used=169867 fees=1909uatom fee_payer=cosmos16lmf7t0jhaatan6vnxlgv47h2wf0k5lnhvye5h height=765 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.channel.v1.MsgRecvPacket tx_hash=E45B098EA1BAEFCAF43CA0C4D6DE831673CD4120E6FDDB9DBF46C053C86EB857
dockernet-relayer-gaia-1  | ts=2023-07-17T10:58:43.096917Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=STRIDE packet_src_channel=channel-2 packet_dst_channel=channel-4 gas_used=135334 fees=1563ustrd fee_payer=stride16lmf7t0jhaatan6vnxlgv47h2wf0k5ln58y9qm height=496 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.channel.v1.MsgAcknowledgement tx_hash=968358C6F46B6592148E19C1F7561A7ABD96D722EA1E3C89201754B85A5BDD5D
dockernet-relayer-gaia-1  | ts=2023-07-17T10:59:20.312058Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=STRIDE gas_used=106510 fees=1225ustrd fee_payer=stride16lmf7t0jhaatan6vnxlgv47h2wf0k5ln58y9qm height=519 msg_types=/ibc.core.client.v1.MsgUpdateClient,/stride.interchainquery.v1.MsgSubmitQueryResponse tx_hash=1B35DCEAEB6705000ABD2A685CEF9713FD6E57CF92DE92A86F23B5ADAE13E03D
dockernet-relayer-gaia-1  | ts=2023-07-17T10:59:21.817801Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=GAIA packet_src_channel=channel-2 packet_dst_channel=channel-4 gas_used=169101 fees=1899uatom fee_payer=cosmos16lmf7t0jhaatan6vnxlgv47h2wf0k5lnhvye5h height=804 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.channel.v1.MsgRecvPacket tx_hash=37A93190AA61BEB4E992FB18ECD91293AC7AB991D47B95144DF02D7BC5AC4589
dockernet-relayer-gaia-1  | ts=2023-07-17T10:59:23.834437Z lvl=warn msg="Error querying block data" chain_name=gaia chain_id=GAIA error="RPC error -32603 - Internal error: could not find results for height #806"
dockernet-relayer-gaia-1  | ts=2023-07-17T10:59:25.119119Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=STRIDE packet_src_channel=channel-2 packet_dst_channel=channel-4 gas_used=135326 fees=1563ustrd fee_payer=stride16lmf7t0jhaatan6vnxlgv47h2wf0k5ln58y9qm height=522 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.channel.v1.MsgAcknowledgement tx_hash=FC22428A39CE0FD1C612FE414F29EAFEA83CC40AB70352655E10C21B6083BF18
dockernet-relayer-gaia-1  | ts=2023-07-17T11:00:00.034280Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=STRIDE gas_used=106507 fees=1225ustrd fee_payer=stride16lmf7t0jhaatan6vnxlgv47h2wf0k5ln58y9qm height=543 msg_types=/ibc.core.client.v1.MsgUpdateClient,/stride.interchainquery.v1.MsgSubmitQueryResponse tx_hash=4220D8A4C64EF2899DC2341EAF4B4346D72EF9C04E777AD7C8F3A44AFD1A1AAA
dockernet-relayer-gaia-1  | ts=2023-07-17T11:00:01.856747Z lvl=warn msg="Error querying block data" chain_name=gaia chain_id=GAIA error="RPC error -32603 - Internal error: could not find results for height #842"
dockernet-relayer-gaia-1  | ts=2023-07-17T11:00:02.046606Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=GAIA packet_src_channel=channel-2 packet_dst_channel=channel-4 gas_used=169372 fees=1903uatom fee_payer=cosmos16lmf7t0jhaatan6vnxlgv47h2wf0k5lnhvye5h height=842 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.channel.v1.MsgRecvPacket tx_hash=2A03963BB781D7A8A9D1129543CA6D181F2C65B6C0F287F0315FAD2911C3FAA3
dockernet-relayer-gaia-1  | ts=2023-07-17T11:00:04.740889Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=STRIDE packet_src_channel=channel-2 packet_dst_channel=channel-4 gas_used=132448 fees=1562ustrd fee_payer=stride16lmf7t0jhaatan6vnxlgv47h2wf0k5ln58y9qm height=546 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.channel.v1.MsgAcknowledgement tx_hash=DA645BCFE6FDEB838823075F5A28D48A523FA1BD0CE645DFDDA7A8F6A4B3FB36
dockernet-relayer-gaia-1  | ts=2023-07-17T11:00:25.872225Z lvl=warn msg="Error querying block data" chain_name=gaia chain_id=GAIA error="RPC error -32603 - Internal error: could not find results for height #865"
dockernet-relayer-gaia-1  | ts=2023-07-17T11:00:40.224725Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=GAIA packet_src_channel=channel-2 packet_dst_channel=channel-4 gas_used=169698 fees=1907uatom fee_payer=cosmos16lmf7t0jhaatan6vnxlgv47h2wf0k5lnhvye5h height=879 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.channel.v1.MsgRecvPacket tx_hash=6256A564337386C3EA4C1C5BBF671119A1813A2D7553D7DC053E6CB2B2959172
dockernet-relayer-gaia-1  | ts=2023-07-17T11:00:40.999938Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=STRIDE gas_used=109312 fees=1224ustrd fee_payer=stride16lmf7t0jhaatan6vnxlgv47h2wf0k5ln58y9qm height=569 msg_types=/ibc.core.client.v1.MsgUpdateClient,/stride.interchainquery.v1.MsgSubmitQueryResponse tx_hash=110657F1139984F5C6FB697996E195F931A69E1A9EBF59E40FC045E3EFD57BE1
dockernet-relayer-gaia-1  | ts=2023-07-17T11:00:44.328160Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=STRIDE packet_src_channel=channel-2 packet_dst_channel=channel-4 gas_used=135244 fees=1562ustrd fee_payer=stride16lmf7t0jhaatan6vnxlgv47h2wf0k5ln58y9qm height=571 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.channel.v1.MsgAcknowledgement tx_hash=DA0B0341D4F4F29737CFAD77EEC4199569C871B67A182248F0C3647E5F623FAC
dockernet-relayer-gaia-1  | ts=2023-07-17T11:01:19.904414Z lvl=warn msg="Error querying block data" chain_name=gaia chain_id=GAIA error="RPC error -32603 - Internal error: could not find results for height #918"
dockernet-relayer-gaia-1  | ts=2023-07-17T11:01:20.029496Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=GAIA packet_src_channel=channel-2 packet_dst_channel=channel-4 gas_used=169857 fees=1908uatom fee_payer=cosmos16lmf7t0jhaatan6vnxlgv47h2wf0k5lnhvye5h height=918 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.channel.v1.MsgRecvPacket tx_hash=9913FCA91BE714C614FB24E9453B6AF5F823F7ADA8F455AAFFBC906BDB6BA6E4
dockernet-relayer-gaia-1  | ts=2023-07-17T11:01:20.213270Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=STRIDE gas_used=109359 fees=1225ustrd fee_payer=stride16lmf7t0jhaatan6vnxlgv47h2wf0k5ln58y9qm height=594 msg_types=/ibc.core.client.v1.MsgUpdateClient,/stride.interchainquery.v1.MsgSubmitQueryResponse tx_hash=4F1360A484F4527DF0325FF73494632292186D573447CD8ECDA716F83E14FE14
dockernet-relayer-gaia-1  | ts=2023-07-17T11:01:21.784863Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=STRIDE packet_src_channel=channel-2 packet_dst_channel=channel-4 gas_used=135306 fees=1562ustrd fee_payer=stride16lmf7t0jhaatan6vnxlgv47h2wf0k5ln58y9qm height=595 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.channel.v1.MsgAcknowledgement tx_hash=C824291C54D84E265CFA4AB421614724AF5D3D84F0F396B07EEC3B3114A5DA2E
dockernet-relayer-gaia-1  | ts=2023-07-17T11:01:59.178650Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=STRIDE gas_used=109368 fees=1225ustrd fee_payer=stride16lmf7t0jhaatan6vnxlgv47h2wf0k5ln58y9qm height=619 msg_types=/ibc.core.client.v1.MsgUpdateClient,/stride.interchainquery.v1.MsgSubmitQueryResponse tx_hash=ACC5FF09CB694A2509C2E6F95C21C4FEB30696D19606096359D63A5BE185044C
dockernet-relayer-gaia-1  | ts=2023-07-17T11:02:00.795416Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=GAIA packet_src_channel=channel-2 packet_dst_channel=channel-4 gas_used=169381 fees=1903uatom fee_payer=cosmos16lmf7t0jhaatan6vnxlgv47h2wf0k5lnhvye5h height=958 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.channel.v1.MsgRecvPacket tx_hash=F87A2712E6BDFC89490C83EF30A7FC713598C59B66EF551C152F29D32B94F0A1
