stride16lmf7t0jhaatan6vnxlgv47h2wf0k5ln58y9qm
cosmos16lmf7t0jhaatan6vnxlgv47h2wf0k5lnhvye5h
STRIDE <> GAIA - Creating client, connection, and transfer channel...ts=2023-07-27T05:55:35.694321Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=GAIA gas_used=99812 fees=1068uatom fee_payer=cosmos16lmf7t0jhaatan6vnxlgv47h2wf0k5lnhvye5h height=91 msg_types=/ibc.core.client.v1.MsgCreateClient tx_hash=EC9CC9068C3E2FAF5F37CA929573842995A27C74B598100BA74B951499530A3A
ts=2023-07-27T05:55:35.694349Z lvl=info msg="Client Created" src_chain_id=GAIA src_client_id=07-tendermint-0 dst_chain_id=STRIDE
ts=2023-07-27T05:55:37.013434Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=STRIDE gas_used=88884 fees=959ustrd fee_payer=stride16lmf7t0jhaatan6vnxlgv47h2wf0k5ln58y9qm height=60 msg_types=/ibc.core.client.v1.MsgCreateClient tx_hash=DDC54B2481461AB96D019A710AE985A66F88B2BF376AEA06FB20ED1CCEE2F5FB
ts=2023-07-27T05:55:37.013468Z lvl=info msg="Client Created" src_chain_id=STRIDE src_client_id=07-tendermint-0 dst_chain_id=GAIA
ts=2023-07-27T05:55:37.013476Z lvl=info msg="Clients created" src_client_id=07-tendermint-0 src_chain_id=STRIDE dst_client_id=07-tendermint-0 dst_chain_id=GAIA
ts=2023-07-27T05:56:02.064347Z lvl=info msg="Starting event processor for connection handshake" src_chain_id=STRIDE src_client_id=07-tendermint-0 dst_chain_id=GAIA dst_client_id=07-tendermint-0
ts=2023-07-27T05:56:02.078950Z lvl=info msg="Chain is not yet in sync" chain_name=gaia chain_id=GAIA latest_queried_block=97 latest_height=117
ts=2023-07-27T05:56:02.081533Z lvl=info msg="Chain is not yet in sync" chain_name=stride chain_id=STRIDE latest_queried_block=56 latest_height=76
ts=2023-07-27T05:56:03.079229Z lvl=info msg="Chain is in sync" chain_name=gaia chain_id=GAIA
ts=2023-07-27T05:56:03.081878Z lvl=info msg="Chain is in sync" chain_name=stride chain_id=STRIDE
ts=2023-07-27T05:56:05.083126Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=STRIDE gas_used=107555 fees=1202ustrd fee_payer=stride16lmf7t0jhaatan6vnxlgv47h2wf0k5ln58y9qm height=78 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.connection.v1.MsgConnectionOpenInit tx_hash=8D7CB76A352E6F713CF4F88269C1FE18E25B4C7C43AB5642C9580A05D9CAB4A5
ts=2023-07-27T05:56:08.045670Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=GAIA gas_used=166415 fees=1867uatom fee_payer=cosmos16lmf7t0jhaatan6vnxlgv47h2wf0k5lnhvye5h height=123 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.connection.v1.MsgConnectionOpenTry tx_hash=C75DD224C9ED4213FA4122E5D69D5C459087637331E1242B03D63EDC2DE36B19
ts=2023-07-27T05:56:09.938421Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=STRIDE gas_used=140170 fees=1626ustrd fee_payer=stride16lmf7t0jhaatan6vnxlgv47h2wf0k5ln58y9qm height=81 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.connection.v1.MsgConnectionOpenAck tx_hash=389B7D854F8D694CC61CD3D6934B6B8EE0649EBFFA632793ABCA070489AF2A74
ts=2023-07-27T05:56:13.093547Z lvl=info msg="Connection handshake termination candidate" path_name=stride-gaia chain_id=GAIA client_id=07-tendermint-0 termination_client_id=07-tendermint-0 observed_client_id=07-tendermint-0 termination_counterparty_client_id=07-tendermint-0 observed_counterparty_client_id=07-tendermint-0
ts=2023-07-27T05:56:13.093561Z lvl=info msg="Found termination condition for connection handshake" path_name=stride-gaia chain_id=GAIA client_id=07-tendermint-0
ts=2023-07-27T05:56:13.093617Z lvl=error msg="Failed to wait for block inclusion" provider_type=cosmos error="context canceled"
ts=2023-07-27T05:56:38.142074Z lvl=info msg="Starting event processor for channel handshake" src_chain_id=STRIDE src_port_id=transfer dst_chain_id=GAIA dst_port_id=transfer
ts=2023-07-27T05:56:38.145497Z lvl=info msg="Chain is in sync" chain_name=stride chain_id=STRIDE
ts=2023-07-27T05:56:38.146126Z lvl=info msg="Chain is in sync" chain_name=gaia chain_id=GAIA
ts=2023-07-27T05:56:40.997375Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=STRIDE gas_used=152486 fees=1786ustrd fee_payer=stride16lmf7t0jhaatan6vnxlgv47h2wf0k5ln58y9qm height=101 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.channel.v1.MsgChannelOpenInit tx_hash=773FC4D3693A393FE06E84F474E6E8FE58AA61E60D69ADCBA5F7A306C9DC7F5E
ts=2023-07-27T05:56:43.496048Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=GAIA gas_used=182536 fees=2061uatom fee_payer=cosmos16lmf7t0jhaatan6vnxlgv47h2wf0k5lnhvye5h height=158 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.channel.v1.MsgChannelOpenTry tx_hash=8E133E5EE6AC2E7305117A714AA2904179C661658F0F14B910351126B22C740B
ts=2023-07-27T05:56:47.006901Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=STRIDE gas_used=116325 fees=1316ustrd fee_payer=stride16lmf7t0jhaatan6vnxlgv47h2wf0k5ln58y9qm height=105 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.channel.v1.MsgChannelOpenAck tx_hash=34D0CA34494798CCA08FDC02DA234D6D83E5CA687E8BE5164311E1A0AEC766B3
ts=2023-07-27T05:56:49.505959Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=GAIA gas_used=135940 fees=1501uatom fee_payer=cosmos16lmf7t0jhaatan6vnxlgv47h2wf0k5lnhvye5h height=164 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.channel.v1.MsgChannelOpenConfirm tx_hash=19E669A886917D9985F3C95DD276EB42EA6556C9939AD50668048F17C84A2324
ts=2023-07-27T05:56:50.155538Z lvl=info msg="Channel handshake termination candidate" path_name=stride-gaia chain_id=GAIA client_id=07-tendermint-0 termination_port_id=transfer observed_port_id=transfer termination_counterparty_port_id=transfer observed_counterparty_port_id=transfer
ts=2023-07-27T05:56:50.155552Z lvl=info msg="Found termination condition for channel handshake" path_name=stride-gaia chain_id=GAIA client_id=07-tendermint-0
dockernet-relayer-gaia-1  | ts=2023-07-27T05:57:17.732623Z lvl=info msg="Debug server listening" sys=debughttp addr=:5183
dockernet-relayer-gaia-1  | ts=2023-07-27T06:01:21.871987Z lvl=warn msg="Error querying block data" chain_name=gaia chain_id=GAIA error="RPC error -32603 - Internal error: could not find results for height #405"
dockernet-relayer-gaia-1  | ts=2023-07-27T06:01:24.872507Z lvl=warn msg="Error querying block data" chain_name=gaia chain_id=GAIA error="RPC error -32603 - Internal error: could not find results for height #407"
dockernet-relayer-gaia-1  | ts=2023-07-27T06:01:32.878130Z lvl=warn msg="Error querying block data" chain_name=stride chain_id=STRIDE error="RPC error -32603 - Internal error: could not find results for height #268"
dockernet-relayer-gaia-1  | ts=2023-07-27T06:01:33.803117Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=GAIA packet_src_channel=channel-2 packet_dst_channel=channel-4 gas_used=168927 fees=1897uatom fee_payer=cosmos16lmf7t0jhaatan6vnxlgv47h2wf0k5lnhvye5h height=412 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.channel.v1.MsgRecvPacket tx_hash=6CCF97427989B6121B21E04E95E22AA395DDA604096ADA97CA36A8DBE61E9E30
dockernet-relayer-gaia-1  | ts=2023-07-27T06:01:34.471954Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=STRIDE gas_used=109322 fees=1225ustrd fee_payer=stride16lmf7t0jhaatan6vnxlgv47h2wf0k5ln58y9qm height=268 msg_types=/ibc.core.client.v1.MsgUpdateClient,/stride.interchainquery.v1.MsgSubmitQueryResponse tx_hash=1769796F16AF4DBD4FF3B029952448C3C52C6287B99FD0CEE26B89D278B53E04
dockernet-relayer-gaia-1  | ts=2023-07-27T06:01:38.457299Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=STRIDE packet_src_channel=channel-2 packet_dst_channel=channel-4 gas_used=130795 fees=1504ustrd fee_payer=stride16lmf7t0jhaatan6vnxlgv47h2wf0k5ln58y9qm height=270 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.channel.v1.MsgAcknowledgement tx_hash=CCF17E3E8EAB236DDB65404FA8F2057340949A016E14C31A8A839EBB7B020614
dockernet-relayer-gaia-1  | ts=2023-07-27T06:01:45.884956Z lvl=warn msg="Error querying block data" chain_name=gaia chain_id=GAIA error="RPC error -32603 - Internal error: could not find results for height #421"
dockernet-relayer-gaia-1  | ts=2023-07-27T06:02:09.898687Z lvl=warn msg="Error querying block data" chain_name=stride chain_id=STRIDE error="RPC error -32603 - Internal error: could not find results for height #284"
dockernet-relayer-gaia-1  | ts=2023-07-27T06:02:10.898984Z lvl=warn msg="Error querying block data" chain_name=gaia chain_id=GAIA error="RPC error -32603 - Internal error: could not find results for height #438"
dockernet-relayer-gaia-1  | ts=2023-07-27T06:02:13.774751Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=STRIDE gas_used=109359 fees=1225ustrd fee_payer=stride16lmf7t0jhaatan6vnxlgv47h2wf0k5ln58y9qm height=285 msg_types=/ibc.core.client.v1.MsgUpdateClient,/stride.interchainquery.v1.MsgSubmitQueryResponse tx_hash=00DB60CC249006B3FECFE9C5BA9108F71CDE69900AF8C60DE336D9C93756737B
dockernet-relayer-gaia-1  | ts=2023-07-27T06:02:16.859188Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=GAIA packet_src_channel=channel-2 packet_dst_channel=channel-4 gas_used=169367 fees=1903uatom fee_payer=cosmos16lmf7t0jhaatan6vnxlgv47h2wf0k5lnhvye5h height=441 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.channel.v1.MsgRecvPacket tx_hash=E3A8D0D17F7BC6681BFD056EC70BFB25BEB6AB32F62B58EC2B487D259627478D
dockernet-relayer-gaia-1  | ts=2023-07-27T06:02:21.079457Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=STRIDE packet_src_channel=channel-2 packet_dst_channel=channel-4 gas_used=134850 fees=1556ustrd fee_payer=stride16lmf7t0jhaatan6vnxlgv47h2wf0k5ln58y9qm height=288 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.channel.v1.MsgAcknowledgement tx_hash=17F568DF8DB70D6476F842BD6821A77B99343A032560A58ACAB2815B9B0A49F4
dockernet-relayer-gaia-1  | ts=2023-07-27T06:02:28.911095Z lvl=warn msg="Error querying block data" chain_name=stride chain_id=STRIDE error="RPC error -32603 - Internal error: could not find results for height #292"
dockernet-relayer-gaia-1  | ts=2023-07-27T06:02:38.917040Z lvl=warn msg="Error querying block data" chain_name=gaia chain_id=GAIA error="RPC error -32603 - Internal error: could not find results for height #457"
dockernet-relayer-gaia-1  | ts=2023-07-27T06:02:49.922581Z lvl=warn msg="Error querying block data" chain_name=stride chain_id=STRIDE error="RPC error -32603 - Internal error: could not find results for height #302"
dockernet-relayer-gaia-1  | ts=2023-07-27T06:02:53.457919Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=STRIDE gas_used=109368 fees=1225ustrd fee_payer=stride16lmf7t0jhaatan6vnxlgv47h2wf0k5ln58y9qm height=303 msg_types=/ibc.core.client.v1.MsgUpdateClient,/stride.interchainquery.v1.MsgSubmitQueryResponse tx_hash=9D1590E6B4CA8882C26EF3E860B7EA78712DB5A65B5A3F43B6D6594E97F158D4
dockernet-relayer-gaia-1  | ts=2023-07-27T06:02:54.980060Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=GAIA packet_src_channel=channel-2 packet_dst_channel=channel-4 gas_used=169367 fees=1903uatom fee_payer=cosmos16lmf7t0jhaatan6vnxlgv47h2wf0k5lnhvye5h height=468 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.channel.v1.MsgRecvPacket tx_hash=CE17AA43C89EE06EA582C49EF6876258D5F652F128F65DAA1195F4F48922C017
dockernet-relayer-gaia-1  | ts=2023-07-27T06:02:59.112898Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=STRIDE packet_src_channel=channel-2 packet_dst_channel=channel-4 gas_used=134784 fees=1556ustrd fee_payer=stride16lmf7t0jhaatan6vnxlgv47h2wf0k5ln58y9qm height=306 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.channel.v1.MsgAcknowledgement tx_hash=53D9E5D4ED5BC43189821F39EA6823EA810FBEA7300E5E54C764FA3734D8C480
dockernet-relayer-gaia-1  | ts=2023-07-27T06:03:21.940260Z lvl=warn msg="Error querying block data" chain_name=gaia chain_id=GAIA error="RPC error -32603 - Internal error: could not find results for height #487"
dockernet-relayer-gaia-1  | ts=2023-07-27T06:03:33.869656Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=STRIDE gas_used=109356 fees=1225ustrd fee_payer=stride16lmf7t0jhaatan6vnxlgv47h2wf0k5ln58y9qm height=321 msg_types=/ibc.core.client.v1.MsgUpdateClient,/stride.interchainquery.v1.MsgSubmitQueryResponse tx_hash=7A50E08D8629430CB514FD78CBCAAE5043478BAC9E9EAAF0A04EB1F7032F804D
dockernet-relayer-gaia-1  | ts=2023-07-27T06:03:37.119416Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=GAIA packet_src_channel=channel-2 packet_dst_channel=channel-4 gas_used=169397 fees=1903uatom fee_payer=cosmos16lmf7t0jhaatan6vnxlgv47h2wf0k5lnhvye5h height=495 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.channel.v1.MsgRecvPacket tx_hash=DB6A023B2FEB952D1A900296D5670CBB04D93C35AFDFDC0E425E0DC08679393A
dockernet-relayer-gaia-1  | ts=2023-07-27T06:03:42.736564Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=STRIDE packet_src_channel=channel-2 packet_dst_channel=channel-4 gas_used=131969 fees=1556ustrd fee_payer=stride16lmf7t0jhaatan6vnxlgv47h2wf0k5ln58y9qm height=324 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.channel.v1.MsgAcknowledgement tx_hash=F7A7F974280FD7E9080F6E576A8A11265CF8D43F3701549462F05B333E357CA3
dockernet-relayer-gaia-1  | ts=2023-07-27T06:03:42.949382Z lvl=warn msg="Error querying block data" chain_name=gaia chain_id=GAIA error="RPC error -32603 - Internal error: could not find results for height #500"
dockernet-relayer-gaia-1  | ts=2023-07-27T06:03:49.954235Z lvl=warn msg="Error querying block data" chain_name=stride chain_id=STRIDE error="RPC error -32603 - Internal error: could not find results for height #328"
dockernet-relayer-gaia-1  | ts=2023-07-27T06:03:54.957718Z lvl=warn msg="Error querying block data" chain_name=stride chain_id=STRIDE error="RPC error -32603 - Internal error: could not find results for height #330"
dockernet-relayer-gaia-1  | ts=2023-07-27T06:04:11.035528Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=STRIDE gas_used=109358 fees=1225ustrd fee_payer=stride16lmf7t0jhaatan6vnxlgv47h2wf0k5ln58y9qm height=337 msg_types=/ibc.core.client.v1.MsgUpdateClient,/stride.interchainquery.v1.MsgSubmitQueryResponse tx_hash=6B307FF8815E52C61D46EB1757B15403DBD6FFBFA64C19FA72C9A1753A8CFDDF
dockernet-relayer-gaia-1  | ts=2023-07-27T06:04:13.379136Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=GAIA packet_src_channel=channel-2 packet_dst_channel=channel-4 gas_used=169601 fees=1905uatom fee_payer=cosmos16lmf7t0jhaatan6vnxlgv47h2wf0k5lnhvye5h height=520 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.channel.v1.MsgRecvPacket tx_hash=70A6A6AFA6471720B928B96439F07FFB8D66B2D5DB7F88F5C391595D05BB0A65
dockernet-relayer-gaia-1  | ts=2023-07-27T06:04:16.966373Z lvl=warn msg="Error querying block data" chain_name=stride chain_id=STRIDE error="RPC error -32603 - Internal error: could not find results for height #340"
dockernet-relayer-gaia-1  | ts=2023-07-27T06:04:18.612026Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=STRIDE packet_src_channel=channel-2 packet_dst_channel=channel-4 gas_used=134830 fees=1556ustrd fee_payer=stride16lmf7t0jhaatan6vnxlgv47h2wf0k5ln58y9qm height=340 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.channel.v1.MsgAcknowledgement tx_hash=00AF025CD433C031CA8DF3867F1AF708B6424E95124AC4169DD0C853711CF9C8
dockernet-relayer-gaia-1  | ts=2023-07-27T06:04:25.970108Z lvl=warn msg="Error querying block data" chain_name=gaia chain_id=GAIA error="RPC error -32603 - Internal error: could not find results for height #530"
dockernet-relayer-gaia-1  | ts=2023-07-27T06:04:37.975812Z lvl=warn msg="Error querying block data" chain_name=gaia chain_id=GAIA error="RPC error -32603 - Internal error: could not find results for height #538"
dockernet-relayer-gaia-1  | ts=2023-07-27T06:04:52.983838Z lvl=warn msg="Error querying block data" chain_name=stride chain_id=STRIDE error="RPC error -32603 - Internal error: could not find results for height #356"
dockernet-relayer-gaia-1  | ts=2023-07-27T06:04:54.984444Z lvl=warn msg="Error querying block data" chain_name=gaia chain_id=GAIA error="RPC error -32603 - Internal error: could not find results for height #549"
dockernet-relayer-gaia-1  | ts=2023-07-27T06:04:55.986729Z lvl=warn msg="Error querying block data" chain_name=stride chain_id=STRIDE error="RPC error -32603 - Internal error: could not find results for height #357"
dockernet-relayer-gaia-1  | ts=2023-07-27T06:04:57.969943Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=GAIA packet_src_channel=channel-2 packet_dst_channel=channel-4 gas_used=169778 fees=1907uatom fee_payer=cosmos16lmf7t0jhaatan6vnxlgv47h2wf0k5lnhvye5h height=550 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.channel.v1.MsgRecvPacket tx_hash=A4C2ABAEA081EB26ADEB656835EDD699E62B6B84DF0DE65AA8F44C1B1525AA3F
dockernet-relayer-gaia-1  | ts=2023-07-27T06:04:58.168566Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=STRIDE gas_used=106510 fees=1225ustrd fee_payer=stride16lmf7t0jhaatan6vnxlgv47h2wf0k5ln58y9qm height=357 msg_types=/ibc.core.client.v1.MsgUpdateClient,/stride.interchainquery.v1.MsgSubmitQueryResponse tx_hash=790DE4EDE2617A29486F9BE64E32CF565DC17CE7A57A05C451CBD03DF8F638D5
dockernet-relayer-gaia-1  | ts=2023-07-27T06:05:04.037577Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=STRIDE packet_src_channel=channel-2 packet_dst_channel=channel-4 gas_used=131959 fees=1556ustrd fee_payer=stride16lmf7t0jhaatan6vnxlgv47h2wf0k5ln58y9qm height=359 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.channel.v1.MsgAcknowledgement tx_hash=0AFEDB9F3BD80944403E6C1F17A13BE1D9353FE2D6694AF779590E42B0C674A7
dockernet-relayer-gaia-1  | ts=2023-07-27T06:05:19.006002Z lvl=warn msg="Error querying block data" chain_name=gaia chain_id=GAIA error="RPC error -32603 - Internal error: could not find results for height #564"
dockernet-relayer-gaia-1  | ts=2023-07-27T06:05:31.692670Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=STRIDE gas_used=109368 fees=1225ustrd fee_payer=stride16lmf7t0jhaatan6vnxlgv47h2wf0k5ln58y9qm height=372 msg_types=/ibc.core.client.v1.MsgUpdateClient,/stride.interchainquery.v1.MsgSubmitQueryResponse tx_hash=88482E53B64F4440E3DA5D138A9389237B2F583DC3DF2F8E7B378268DB98FEA1
dockernet-relayer-gaia-1  | ts=2023-07-27T06:05:33.000721Z lvl=warn msg="Error querying block data" chain_name=gaia chain_id=GAIA error="RPC error -32603 - Internal error: could not find results for height #574"
dockernet-relayer-gaia-1  | ts=2023-07-27T06:05:33.487753Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=GAIA packet_src_channel=channel-2 packet_dst_channel=channel-4 gas_used=169107 fees=1899uatom fee_payer=cosmos16lmf7t0jhaatan6vnxlgv47h2wf0k5lnhvye5h height=574 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.channel.v1.MsgRecvPacket tx_hash=F5A936B1C6649881AEE330E74BA21819DE718BDEB709BD697201A2A428A55DC7
dockernet-relayer-gaia-1  | ts=2023-07-27T06:05:42.310278Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=STRIDE packet_src_channel=channel-2 packet_dst_channel=channel-4 gas_used=132402 fees=1562ustrd fee_payer=stride16lmf7t0jhaatan6vnxlgv47h2wf0k5ln58y9qm height=375 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.channel.v1.MsgAcknowledgement tx_hash=D6ACA19EC6CA1C483231176035151A92104F42CDC90BD4A1D4D30E5CC3B0F0C6
dockernet-relayer-gaia-1  | ts=2023-07-27T06:05:44.005402Z lvl=warn msg="Error querying block data" chain_name=gaia chain_id=GAIA error="RPC error -32603 - Internal error: could not find results for height #580"
dockernet-relayer-gaia-1  | ts=2023-07-27T06:05:49.008420Z lvl=warn msg="Error querying block data" chain_name=stride chain_id=STRIDE error="RPC error -32603 - Internal error: could not find results for height #378"
dockernet-relayer-gaia-1  | ts=2023-07-27T06:05:54.013752Z lvl=warn msg="Error querying block data" chain_name=stride chain_id=STRIDE error="RPC error -32603 - Internal error: could not find results for height #380"
dockernet-relayer-gaia-1  | ts=2023-07-27T06:05:56.012332Z lvl=warn msg="Error querying block data" chain_name=stride chain_id=STRIDE error="RPC error -32603 - Internal error: could not find results for height #381"
dockernet-relayer-gaia-1  | ts=2023-07-27T06:06:10.021806Z lvl=warn msg="Error querying block data" chain_name=stride chain_id=STRIDE error="RPC error -32603 - Internal error: could not find results for height #388"
dockernet-relayer-gaia-1  | ts=2023-07-27T06:06:13.617950Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=GAIA packet_src_channel=channel-2 packet_dst_channel=channel-4 gas_used=169661 fees=1906uatom fee_payer=cosmos16lmf7t0jhaatan6vnxlgv47h2wf0k5lnhvye5h height=600 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.channel.v1.MsgRecvPacket tx_hash=C6431955C3E3A009BC750A08F079F87AA6B78CDC73E6D5014F34AA3A18B7685F
dockernet-relayer-gaia-1  | ts=2023-07-27T06:06:13.774897Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=STRIDE gas_used=106510 fees=1225ustrd fee_payer=stride16lmf7t0jhaatan6vnxlgv47h2wf0k5ln58y9qm height=389 msg_types=/ibc.core.client.v1.MsgUpdateClient,/stride.interchainquery.v1.MsgSubmitQueryResponse tx_hash=F576A3083D615DB37FD0DA0C52253A6239455759E2D78D583A35DD50DF42286C
dockernet-relayer-gaia-1  | ts=2023-07-27T06:06:14.022041Z lvl=warn msg="Error querying block data" chain_name=gaia chain_id=GAIA error="RPC error -32603 - Internal error: could not find results for height #601"
dockernet-relayer-gaia-1  | ts=2023-07-27T06:06:17.982001Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=STRIDE packet_src_channel=channel-2 packet_dst_channel=channel-4 gas_used=132488 fees=1563ustrd fee_payer=stride16lmf7t0jhaatan6vnxlgv47h2wf0k5ln58y9qm height=391 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.channel.v1.MsgAcknowledgement tx_hash=BB3C4D2E548B8549AC376594B132BE9E009F7ED4A7435AE65C18416F606DDD32
dockernet-relayer-gaia-1  | ts=2023-07-27T06:06:32.032945Z lvl=warn msg="Error querying block data" chain_name=stride chain_id=STRIDE error="RPC error -32603 - Internal error: could not find results for height #398"
dockernet-relayer-gaia-1  | ts=2023-07-27T06:06:47.042930Z lvl=warn msg="Error querying block data" chain_name=gaia chain_id=GAIA error="RPC error -32603 - Internal error: could not find results for height #625"
dockernet-relayer-gaia-1  | ts=2023-07-27T06:06:51.044015Z lvl=warn msg="Error querying block data" chain_name=gaia chain_id=GAIA error="RPC error -32603 - Internal error: could not find results for height #628"
dockernet-relayer-gaia-1  | ts=2023-07-27T06:06:54.162243Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=STRIDE gas_used=109325 fees=1225ustrd fee_payer=stride16lmf7t0jhaatan6vnxlgv47h2wf0k5ln58y9qm height=408 msg_types=/ibc.core.client.v1.MsgUpdateClient,/stride.interchainquery.v1.MsgSubmitQueryResponse tx_hash=5296ABCA08920D85E127DD302867794B18F63486BD5709161AD0F59E8C319FBA
dockernet-relayer-gaia-1  | ts=2023-07-27T06:06:54.843611Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=GAIA packet_src_channel=channel-2 packet_dst_channel=channel-4 gas_used=169848 fees=1908uatom fee_payer=cosmos16lmf7t0jhaatan6vnxlgv47h2wf0k5lnhvye5h height=630 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.channel.v1.MsgRecvPacket tx_hash=EBCAC93722793D51D102080C7E59767B6CC82EA3EF3D8CA0D449D3BE3E2A9E58
dockernet-relayer-gaia-1  | ts=2023-07-27T06:06:58.938977Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=STRIDE packet_src_channel=channel-2 packet_dst_channel=channel-4 gas_used=135337 fees=1563ustrd fee_payer=stride16lmf7t0jhaatan6vnxlgv47h2wf0k5ln58y9qm height=410 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.channel.v1.MsgAcknowledgement tx_hash=BDF1F69C73C5604C621AB4A70B7334FAC560F8A2CD7C11630E0EEEF897FBAF0A
dockernet-relayer-gaia-1  | ts=2023-07-27T06:07:16.056855Z lvl=warn msg="Error querying block data" chain_name=gaia chain_id=GAIA error="RPC error -32603 - Internal error: could not find results for height #648"
dockernet-relayer-gaia-1  | ts=2023-07-27T06:07:20.058372Z lvl=warn msg="Error querying block data" chain_name=gaia chain_id=GAIA error="RPC error -32603 - Internal error: could not find results for height #651"
dockernet-relayer-gaia-1  | ts=2023-07-27T06:07:31.975765Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=GAIA packet_src_channel=channel-2 packet_dst_channel=channel-4 gas_used=169368 fees=1903uatom fee_payer=cosmos16lmf7t0jhaatan6vnxlgv47h2wf0k5lnhvye5h height=660 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.channel.v1.MsgRecvPacket tx_hash=1F1507A91368DCBCE2578939CD7DDB0868B1666EB506A3D915485C608C8FBBA8
dockernet-relayer-gaia-1  | ts=2023-07-27T06:07:32.330098Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=STRIDE gas_used=109358 fees=1225ustrd fee_payer=stride16lmf7t0jhaatan6vnxlgv47h2wf0k5ln58y9qm height=428 msg_types=/ibc.core.client.v1.MsgUpdateClient,/stride.interchainquery.v1.MsgSubmitQueryResponse tx_hash=BD57BABB9E6C78EDE60CF613B76C48EE9D55175639F5950488E12C1574BE01D4
dockernet-relayer-gaia-1  | ts=2023-07-27T06:07:34.159986Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=STRIDE packet_src_channel=channel-2 packet_dst_channel=channel-4 gas_used=135326 fees=1563ustrd fee_payer=stride16lmf7t0jhaatan6vnxlgv47h2wf0k5ln58y9qm height=429 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.channel.v1.MsgAcknowledgement tx_hash=1210DD38CA9580E3E30DE1305FCDBB6C6B800A029E2E01D5410818F3A85C3F2C
