dockernet-gaia1-1  | 5:54AM INF starting node with ABCI Tendermint in-process
dockernet-gaia1-1  | 6:06AM INF finalizing commit of block hash={} height=600 module=consensus num_txs=1 root=7814FEEC32F7C47CF1B064785AB904A6E3B8663C7FD7B9147152D8CDC23A81BE
dockernet-gaia1-1  | 6:06AM INF minted coins from module account amount=205994uatom from=mint module=x/bank
dockernet-gaia1-1  | 6:06AM INF client state updated client-id=07-tendermint-0 height=0-388 module=x/ibc/client
dockernet-gaia1-1  | 6:06AM INF packet received dst_channel=channel-4 dst_port=icahost module=x/ibc/channel sequence=10 src_channel=channel-2 src_port=icacontroller-GAIA.DELEGATION
dockernet-gaia1-1  | 6:06AM INF acknowledgement written dst_channel=channel-4 dst_port=icahost module=x/ibc/channel sequence=10 src_channel=channel-2 src_port=icacontroller-GAIA.DELEGATION
dockernet-gaia1-1  | 6:06AM INF executed block height=600 module=state num_invalid_txs=0 num_valid_txs=1
dockernet-gaia1-1  | 6:06AM INF commit synced commit=436F6D6D697449447B5B3134322035322032323020313335203232372038312032302032323520363320313232203232203938203736203131392038382033362032392032333820313420313532203130322031343220313335203136382032343420313735203234322031323320313633203232392039312036305D3A3235387D
dockernet-gaia1-1  | 6:06AM INF committed state app_hash=8E34DC87E35114E13F7A16624C7758241DEE0E98668E87A8F4AFF27BA3E55B3C height=600 module=state num_txs=1
dockernet-gaia1-1  | 6:06AM INF indexed block exents height=600 module=txindex
dockernet-gaia1-1  | 6:06AM INF Timed out dur=277.702054 height=601 module=consensus round=0 step=1
dockernet-gaia1-1  | 6:06AM INF received proposal module=consensus proposal={"Type":32,"block_id":{"hash":"C0EC0756C2245D1A0634F1E783C47D0AE9BE1EE83BB03D454F80C71278D3A6BA","parts":{"hash":"1F558EB4378F03926B3959D5EC1F78CDFBCC186EF6CF374BDF82F1AB009A070D","total":1}},"height":601,"pol_round":-1,"round":0,"signature":"GOUfq2pnXl0KyXiQdymsT2FY2lsZLyG9kPwHrYAkf9agmZ9b9s3LzMTHxaSE/didjCR7ubM1vMDWnuwFwOpQDw==","timestamp":"2023-07-27T06:06:13.565017604Z"}
dockernet-gaia1-1  | 6:06AM INF received complete proposal block hash=C0EC0756C2245D1A0634F1E783C47D0AE9BE1EE83BB03D454F80C71278D3A6BA height=601 module=consensus
dockernet-gaia1-1  | 6:06AM INF finalizing commit of block hash={} height=601 module=consensus num_txs=0 root=8E34DC87E35114E13F7A16624C7758241DEE0E98668E87A8F4AFF27BA3E55B3C
dockernet-gaia1-1  | 6:06AM INF minted coins from module account amount=205994uatom from=mint module=x/bank
dockernet-gaia1-1  | 6:06AM INF executed block height=601 module=state num_invalid_txs=0 num_valid_txs=0
dockernet-gaia1-1  | 6:06AM INF commit synced commit=436F6D6D697449447B5B37372030203133382032323820333820323131203137342032352035352033352032392031363020313231203133372031313220323239203233392031393820323120323037203134382032303520323237203235322035372031323520313331203136322036372031393420323238203234355D3A3235397D
dockernet-gaia1-1  | 6:06AM INF committed state app_hash=4D008AE426D3AE1937231DA0798970E5EFC615CF94CDE3FC397D83A243C2E4F5 height=601 module=state num_txs=0
dockernet-gaia1-1  | 6:06AM INF indexed block exents height=601 module=txindex
dockernet-gaia1-1  | 6:06AM INF Timed out dur=322.979113 height=602 module=consensus round=0 step=1
dockernet-gaia1-1  | 6:06AM INF received proposal module=consensus proposal={"Type":32,"block_id":{"hash":"10DD3726826134EC5FF743E8D396BC693475F2B10CF4CBF1B1B7C1FDCC71F5A3","parts":{"hash":"AC4F3302C73C3D192DD382B0F9C0200A8E1A38B675345D9F5BA2CAFA05A558AC","total":1}},"height":602,"pol_round":-1,"round":0,"signature":"s+9vH30W+0tHkll7mZA8JplpXM0nes7Dd1XOWaeuZcEVWjDdZZgVbKF01DBGLKN2wGRvOy2K0hkd/9sQqsU4Bw==","timestamp":"2023-07-27T06:06:14.867298291Z"}
dockernet-gaia1-1  | 6:06AM INF received complete proposal block hash=10DD3726826134EC5FF743E8D396BC693475F2B10CF4CBF1B1B7C1FDCC71F5A3 height=602 module=consensus
dockernet-gaia1-1  | 6:06AM INF finalizing commit of block hash={} height=602 module=consensus num_txs=0 root=4D008AE426D3AE1937231DA0798970E5EFC615CF94CDE3FC397D83A243C2E4F5
dockernet-gaia1-1  | 6:06AM INF minted coins from module account amount=205994uatom from=mint module=x/bank
dockernet-gaia1-1  | 6:06AM INF executed block height=602 module=state num_invalid_txs=0 num_valid_txs=0
dockernet-gaia1-1  | 6:06AM INF commit synced commit=436F6D6D697449447B5B313631203130322032313820313437203234352039322031372031333420323532203138203235342031343220333120313130203431203133362032353420353520313437203135342032323420323332203131332034372032333820313030203234203132392032303820313936203439203132305D3A3235417D
dockernet-gaia1-1  | 6:06AM INF committed state app_hash=A166DA93F55C1186FC12FE8E1F6E2988FE37939AE0E8712FEE641881D0C43178 height=602 module=state num_txs=0
dockernet-gaia1-1  | 6:06AM INF indexed block exents height=602 module=txindex
dockernet-gaia1-1  | 6:06AM INF Timed out dur=401.052581 height=603 module=consensus round=0 step=1
dockernet-gaia1-1  | 6:06AM INF received proposal module=consensus proposal={"Type":32,"block_id":{"hash":"CBD17C391F46D980CAF9F456002BEFD56D2C43C4A589D8856ED002DF821A9B58","parts":{"hash":"C7EC2D3A17964D057EA74B21325123938D3CB96CE9E1344411897F61F3FDD10E","total":1}},"height":603,"pol_round":-1,"round":0,"signature":"vEnohUaOYqbTTnw6YYltJ/ZPkob+4IRsHmis0HqKAHpTiWNPHE4MccPdL06HQ9DIgSmKvNbIru8KNaj2mW4aAQ==","timestamp":"2023-07-27T06:06:16.353517218Z"}
dockernet-gaia1-1  | 6:06AM INF received complete proposal block hash=CBD17C391F46D980CAF9F456002BEFD56D2C43C4A589D8856ED002DF821A9B58 height=603 module=consensus
dockernet-gaia1-1  | 6:06AM INF finalizing commit of block hash={} height=603 module=consensus num_txs=0 root=A166DA93F55C1186FC12FE8E1F6E2988FE37939AE0E8712FEE641881D0C43178
dockernet-gaia1-1  | 6:06AM INF minted coins from module account amount=205994uatom from=mint module=x/bank
dockernet-gaia1-1  | 6:06AM INF executed block height=603 module=state num_invalid_txs=0 num_valid_txs=0
dockernet-gaia1-1  | 6:06AM INF commit synced commit=436F6D6D697449447B5B393620323137203835203134362034372037332037342032303720313838203620313138203130302031353420353720353420353920313338203131352038382031333020383620323534203332203131392039302038312031383720323020323337203233382035352035395D3A3235427D
dockernet-gaia1-1  | 6:06AM INF committed state app_hash=60D955922F494ACFBC0676649A39363B8A73588256FE20775A51BB14EDEE373B height=603 module=state num_txs=0
dockernet-gaia1-1  | 6:06AM INF indexed block exents height=603 module=txindex
dockernet-gaia1-1  | 6:06AM INF Timed out dur=621.529614 height=604 module=consensus round=0 step=1
dockernet-gaia1-1  | 6:06AM INF received proposal module=consensus proposal={"Type":32,"block_id":{"hash":"07028081854D46BCD41BF5D8C7218F402BAA13B3CBE45CCF564A21EA7D657E64","parts":{"hash":"0FA6D1CAD4ABC2F1D1DA0C7864A85EA2565CC6695CAAB5B9BA36B82E9A394CF7","total":1}},"height":604,"pol_round":-1,"round":0,"signature":"6NWX88Dg9MUvpK9cuKzK1qhApS2ZNgfh/2fW+40UX+NVovf9q/rhv8x1jmYFi99odEkOOCC7T68Sd3KnOOjODQ==","timestamp":"2023-07-27T06:06:17.645703859Z"}
dockernet-gaia1-1  | 6:06AM INF received complete proposal block hash=07028081854D46BCD41BF5D8C7218F402BAA13B3CBE45CCF564A21EA7D657E64 height=604 module=consensus
dockernet-gaia1-1  | 6:06AM INF finalizing commit of block hash={} height=604 module=consensus num_txs=0 root=60D955922F494ACFBC0676649A39363B8A73588256FE20775A51BB14EDEE373B
dockernet-gaia1-1  | 6:06AM INF minted coins from module account amount=205994uatom from=mint module=x/bank
dockernet-gaia1-1  | 6:06AM INF executed block height=604 module=state num_invalid_txs=0 num_valid_txs=0
dockernet-gaia1-1  | 6:06AM INF commit synced commit=436F6D6D697449447B5B313636203136203933203533203935203734203136362036392036332034332032313720313336203139372032323520393220313138203136342031302031393420323720393320323433203220313738203139332031303220363620323238203231352038203238203139365D3A3235437D
dockernet-gaia1-1  | 6:06AM INF committed state app_hash=A6105D355F4AA6453F2BD988C5E15C76A40AC21B5DF302B2C16642E4D7081CC4 height=604 module=state num_txs=0
dockernet-gaia1-1  | 6:06AM INF indexed block exents height=604 module=txindex
dockernet-gaia1-1  | 6:06AM INF Timed out dur=856.102276 height=605 module=consensus round=0 step=1
dockernet-gaia1-1  | 6:06AM INF received proposal module=consensus proposal={"Type":32,"block_id":{"hash":"7829F355F1D40890FC74EE51A107F822220D9D458223139A89D37647E1C00763","parts":{"hash":"ACB47A8DA6091A1D21BB7CBEA927740674F69160075ED9A5A67E4BE569CD9AD2","total":1}},"height":605,"pol_round":-1,"round":0,"signature":"bZNpWlXfcHPX3NgHJsWI1bns6DpnUbhJxGNag13SrBRcZsOqKQQWfxKJ+H5guXZYrwQKsoDJhFCgi1N8FTJZAA==","timestamp":"2023-07-27T06:06:18.952387564Z"}
dockernet-gaia1-1  | 6:06AM INF received complete proposal block hash=7829F355F1D40890FC74EE51A107F822220D9D458223139A89D37647E1C00763 height=605 module=consensus
dockernet-gaia1-1  | 6:06AM INF finalizing commit of block hash={} height=605 module=consensus num_txs=0 root=A6105D355F4AA6453F2BD988C5E15C76A40AC21B5DF302B2C16642E4D7081CC4
dockernet-gaia1-1  | 6:06AM INF minted coins from module account amount=205994uatom from=mint module=x/bank
dockernet-gaia1-1  | 6:06AM INF executed block height=605 module=state num_invalid_txs=0 num_valid_txs=0
dockernet-gaia1-1  | 6:06AM INF commit synced commit=436F6D6D697449447B5B313320313637203132382031303220323138203136372031343920313938203230312038322031303920323030203134342031363220313930203933203232372032362032332032343320313139203133352032333220313431203133382035302032313820323433203233392031303620323331203136305D3A3235447D
dockernet-gaia1-1  | 6:06AM INF committed state app_hash=0DA78066DAA795C6C9526DC890A2BE5DE31A17F37787E88D8A32DAF3EF6AE7A0 height=605 module=state num_txs=0
dockernet-gaia1-1  | 6:06AM INF indexed block exents height=605 module=txindex
dockernet-gaia1-1  | 6:06AM INF Timed out dur=751.838121 height=606 module=consensus round=0 step=1
dockernet-gaia1-1  | 6:06AM INF received proposal module=consensus proposal={"Type":32,"block_id":{"hash":"B15D5A13D6B6439A47EABE1612067A15EFDDBD414E10854841662BB703F3BC85","parts":{"hash":"E1F94632295341DEEE919FC59B3B01C0A429659E515AF35DFDF3EB9BD729479C","total":1}},"height":606,"pol_round":-1,"round":0,"signature":"CDNMCBui+tWfrgKwbysz2Ij5gsa66vgOZfD/G6gqHCqWPzdHDxqReQEAIMccXlCjZxEg5n4ZjGJCQsaJOmOCDA==","timestamp":"2023-07-27T06:06:20.090973161Z"}
dockernet-gaia1-1  | 6:06AM INF received complete proposal block hash=B15D5A13D6B6439A47EABE1612067A15EFDDBD414E10854841662BB703F3BC85 height=606 module=consensus
dockernet-gaia1-1  | 6:06AM INF finalizing commit of block hash={} height=606 module=consensus num_txs=0 root=0DA78066DAA795C6C9526DC890A2BE5DE31A17F37787E88D8A32DAF3EF6AE7A0
dockernet-gaia1-1  | 6:06AM INF minted coins from module account amount=205994uatom from=mint module=x/bank
dockernet-gaia1-1  | 6:06AM INF executed block height=606 module=state num_invalid_txs=0 num_valid_txs=0
dockernet-gaia1-1  | 6:06AM INF commit synced commit=436F6D6D697449447B5B3433203730203432203138362031333420333820333620323135203237203336203934203233203134342038372035362031333120313330203135302031373720362034332030203020313535203134312034332031352039362032353320313830203738203135315D3A3235457D
dockernet-gaia1-1  | 6:06AM INF committed state app_hash=2B462ABA862624D71B245E17905738838296B1062B00009B8D2B0F60FDB44E97 height=606 module=state num_txs=0
dockernet-gaia1-1  | 6:06AM INF indexed block exents height=606 module=txindex
dockernet-gaia1-1  | 6:06AM INF Timed out dur=605.086135 height=607 module=consensus round=0 step=1
dockernet-gaia1-1  | 6:06AM INF received proposal module=consensus proposal={"Type":32,"block_id":{"hash":"203DF499455442E540BA19038D673960A437757E9AC50269E8CA2D1F84AE1166","parts":{"hash":"AF6BF93DCF6B62D0AEA8C223B2D9E5B5F104A077A958DEB99B0559E3C383FB0D","total":1}},"height":607,"pol_round":-1,"round":0,"signature":"9QM6EB+ANLCyn9gqVMsLViNFNHpc93LQAzWY+B/qjETtJQLnWfw+R8HuzYqVeaLhJGDVw99RgtVAJCZry3anBg==","timestamp":"2023-07-27T06:06:21.355789106Z"}
dockernet-gaia1-1  | 6:06AM INF received complete proposal block hash=203DF499455442E540BA19038D673960A437757E9AC50269E8CA2D1F84AE1166 height=607 module=consensus
dockernet-gaia1-1  | 6:06AM INF finalizing commit of block hash={} height=607 module=consensus num_txs=0 root=2B462ABA862624D71B245E17905738838296B1062B00009B8D2B0F60FDB44E97
dockernet-gaia1-1  | 6:06AM INF minted coins from module account amount=205994uatom from=mint module=x/bank
dockernet-gaia1-1  | 6:06AM INF executed block height=607 module=state num_invalid_txs=0 num_valid_txs=0
dockernet-gaia1-1  | 6:06AM INF commit synced commit=436F6D6D697449447B5B3133322031323920373620323437203230352039203135302031353220323236203636203320313433203135302031313020313420313936203131392039352031303320313732203231322037382037312038203136392033382031323020313731203232392039203235342036325D3A3235467D
dockernet-gaia1-1  | 6:06AM INF committed state app_hash=84814CF7CD099698E242038F966E0EC4775F67ACD44E4708A92678ABE509FE3E height=607 module=state num_txs=0
dockernet-gaia1-1  | 6:06AM INF indexed block exents height=607 module=txindex
dockernet-gaia1-1  | 6:06AM INF Timed out dur=701.983813 height=608 module=consensus round=0 step=1
dockernet-gaia1-1  | 6:06AM INF received proposal module=consensus proposal={"Type":32,"block_id":{"hash":"F26B830C05EB86C9BAD660CE0DFD0E748C5C95996F26679E78AB33A00C2556F7","parts":{"hash":"42920D5AB0C38278CBE4C0F23C05C63E1A5A0084F23BE13D1731639CCEB0FC81","total":1}},"height":608,"pol_round":-1,"round":0,"signature":"q8HSZKLS90QIn0VUTwg3ksCHO73hYPHLam5/pruGdyR8x5Bya0xcWSH8k/xC+hF/mIwrQ/SQAS7SoMuelh9hBQ==","timestamp":"2023-07-27T06:06:22.483560925Z"}
dockernet-gaia1-1  | 6:06AM INF received complete proposal block hash=F26B830C05EB86C9BAD660CE0DFD0E748C5C95996F26679E78AB33A00C2556F7 height=608 module=consensus
dockernet-gaia1-1  | 6:06AM INF finalizing commit of block hash={} height=608 module=consensus num_txs=0 root=84814CF7CD099698E242038F966E0EC4775F67ACD44E4708A92678ABE509FE3E
dockernet-gaia1-1  | 6:06AM INF minted coins from module account amount=205994uatom from=mint module=x/bank
dockernet-gaia1-1  | 6:06AM INF executed block height=608 module=state num_invalid_txs=0 num_valid_txs=0
dockernet-gaia1-1  | 6:06AM INF commit synced commit=436F6D6D697449447B5B31343420313631203920313037203231332038302034302031343520313738203133372031333820313335203138332033322032343520393120323420313839203135372035203231392032323220313538203138382031363220323133203133392032303120313032203130203130203135345D3A3236307D
dockernet-gaia1-1  | 6:06AM INF committed state app_hash=90A1096BD5502891B2898A87B720F55B18BD9D05DBDE9EBCA2D58BC9660A0A9A height=608 module=state num_txs=0
dockernet-gaia1-1  | 6:06AM INF indexed block exents height=608 module=txindex
dockernet-gaia1-1  | 6:06AM INF Timed out dur=628.159265 height=609 module=consensus round=0 step=1
dockernet-gaia1-1  | 6:06AM INF received proposal module=consensus proposal={"Type":32,"block_id":{"hash":"73F130FDA729217745ED9AF3B8D61EFD7C21792EBA7662AC741FB3327742A43D","parts":{"hash":"A8AAA1C411AE876381FB847F9C50EC3C68043BAF7FE0B03D2D22EEC6EAECFA2A","total":1}},"height":609,"pol_round":-1,"round":0,"signature":"uYBSg4QAP1AHLmzTd99lOBGlKIcCEClXlSZoBHkfrRFDu86tdlQ46+VYE5if2McdND3/caLQENuZuiTJlecDAQ==","timestamp":"2023-07-27T06:06:23.806147896Z"}
dockernet-gaia1-1  | 6:06AM INF received complete proposal block hash=73F130FDA729217745ED9AF3B8D61EFD7C21792EBA7662AC741FB3327742A43D height=609 module=consensus
dockernet-gaia1-1  | 6:06AM INF finalizing commit of block hash={} height=609 module=consensus num_txs=0 root=90A1096BD5502891B2898A87B720F55B18BD9D05DBDE9EBCA2D58BC9660A0A9A
dockernet-gaia1-1  | 6:06AM INF minted coins from module account amount=205995uatom from=mint module=x/bank
dockernet-gaia1-1  | 6:06AM INF executed block height=609 module=state num_invalid_txs=0 num_valid_txs=0
dockernet-gaia1-1  | 6:06AM INF commit synced commit=436F6D6D697449447B5B32362038362035362031383920323230203735203135322039352039203339203534203434203430203133342031383020323037203530203135392034302031363820313937203132322039332031363620373520373420373520323235203138332031313220323132203134395D3A3236317D
dockernet-gaia1-1  | 6:06AM INF committed state app_hash=1A5638BDDC4B985F0927362C2886B4CF329F28A8C57A5DA64B4A4BE1B770D495 height=609 module=state num_txs=0
dockernet-gaia1-1  | 6:06AM INF indexed block exents height=609 module=txindex
dockernet-gaia1-1  | 6:06AM INF Timed out dur=582.630692 height=610 module=consensus round=0 step=1
dockernet-gaia1-1  | 6:06AM INF received proposal module=consensus proposal={"Type":32,"block_id":{"hash":"F5BC7C741FD3F3446DB33F3387505EF877C9D0A8D430E2142634079BC74BA546","parts":{"hash":"62694CB46E55DFD01297DA6C6F37AB45CDA22D6E0532F488AE6DBBD7166A34E9","total":1}},"height":610,"pol_round":-1,"round":0,"signature":"Nh0nwpTsY+I4CtpfE2XL0ujV0KdiCF18s4JDrTukyo2CTlWEeOAcMjlFXq01hFXYb/SJ8hk3Xw+ntwaQIZQGDw==","timestamp":"2023-07-27T06:06:25.092398721Z"}
dockernet-gaia1-1  | 6:06AM INF received complete proposal block hash=F5BC7C741FD3F3446DB33F3387505EF877C9D0A8D430E2142634079BC74BA546 height=610 module=consensus
dockernet-gaia1-1  | 6:06AM INF finalizing commit of block hash={} height=610 module=consensus num_txs=0 root=1A5638BDDC4B985F0927362C2886B4CF329F28A8C57A5DA64B4A4BE1B770D495
dockernet-gaia1-1  | 6:06AM INF minted coins from module account amount=205995uatom from=mint module=x/bank
dockernet-gaia1-1  | 6:06AM INF executed block height=610 module=state num_invalid_txs=0 num_valid_txs=0
dockernet-gaia1-1  | 6:06AM INF commit synced commit=436F6D6D697449447B5B32353120313433203135392031363120363620323131203631203135392031363620313139203435203438203139362031353920333220313530203430203230342037372032313120313339203420342033302032323220323032203133332038302036342035332035382038365D3A3236327D
dockernet-gaia1-1  | 6:06AM INF committed state app_hash=FB8F9FA142D33D9FA6772D30C49F209628CC4DD38B04041EDECA855040353A56 height=610 module=state num_txs=0
dockernet-gaia1-1  | 6:06AM INF indexed block exents height=610 module=txindex
dockernet-gaia1-1  | 6:06AM INF Timed out dur=690.365506 height=611 module=consensus round=0 step=1
dockernet-gaia1-1  | 6:06AM INF received proposal module=consensus proposal={"Type":32,"block_id":{"hash":"0CD5A9DAC4CFCBFA7DD52FF3BF7A231AF33F53DA8DACA2463A54ACBE5BA672EE","parts":{"hash":"F84E320487AE7B7066EC2B4116EEA23C3E380348FE870F3CE21AAD9A333C8D43","total":1}},"height":611,"pol_round":-1,"round":0,"signature":"7GBJ8ZOhM5AMO4al+Yn+0AREEJnpGhRqGBNEXHISNR4ZEx0QIdK2B7fqc7gwpJNSyMA0Xjk5+iBizDHFFtyvBw==","timestamp":"2023-07-27T06:06:26.499654973Z"}
dockernet-gaia1-1  | 6:06AM INF received complete proposal block hash=0CD5A9DAC4CFCBFA7DD52FF3BF7A231AF33F53DA8DACA2463A54ACBE5BA672EE height=611 module=consensus
dockernet-gaia1-1  | 6:06AM INF finalizing commit of block hash={} height=611 module=consensus num_txs=0 root=FB8F9FA142D33D9FA6772D30C49F209628CC4DD38B04041EDECA855040353A56
dockernet-gaia1-1  | 6:06AM INF minted coins from module account amount=205995uatom from=mint module=x/bank
dockernet-gaia1-1  | 6:06AM INF executed block height=611 module=state num_invalid_txs=0 num_valid_txs=0
dockernet-gaia1-1  | 6:06AM INF commit synced commit=436F6D6D697449447B5B313132203136302031393720393020323036203134372031363020393020313036203633203234382032303420313032203231322032382031303820353420322032203434203234302031333820333720313333203234382034302032323920393820313531203233382037332038365D3A3236337D
dockernet-gaia1-1  | 6:06AM INF committed state app_hash=70A0C55ACE93A05A6A3FF8CC66D41C6C3602022CF08A2585F828E56297EE4956 height=611 module=state num_txs=0
dockernet-gaia1-1  | 6:06AM INF indexed block exents height=611 module=txindex
dockernet-gaia1-1  | 6:06AM INF Timed out dur=611.765044 height=612 module=consensus round=0 step=1
dockernet-gaia1-1  | 6:06AM INF received proposal module=consensus proposal={"Type":32,"block_id":{"hash":"6059567B81B011419103A08B7C6A30CC4D7E79C49E0BB35DA018FD70973609C5","parts":{"hash":"4F9284F79B808E305EDA12525BC61899B8FBE09355663E9D00F6A94C2208C85A","total":1}},"height":612,"pol_round":-1,"round":0,"signature":"/KPeh1qzDWQkq0QJqrRePW3NBJquoKs566ulXcMLpkPkyGIZjMaPsgE3sn2GERI/O32h/PMUs48SUcm3y7jBAw==","timestamp":"2023-07-27T06:06:27.786581109Z"}
dockernet-gaia1-1  | 6:06AM INF received complete proposal block hash=6059567B81B011419103A08B7C6A30CC4D7E79C49E0BB35DA018FD70973609C5 height=612 module=consensus
dockernet-gaia1-1  | 6:06AM INF finalizing commit of block hash={} height=612 module=consensus num_txs=0 root=70A0C55ACE93A05A6A3FF8CC66D41C6C3602022CF08A2585F828E56297EE4956
dockernet-gaia1-1  | 6:06AM INF minted coins from module account amount=205995uatom from=mint module=x/bank
dockernet-gaia1-1  | 6:06AM INF executed block height=612 module=state num_invalid_txs=0 num_valid_txs=0
dockernet-gaia1-1  | 6:06AM INF commit synced commit=436F6D6D697449447B5B36382031363420323035203631203234382031353620353720313820313434203135322031303520313732203235203231302031353520353620332031303220313730203139392033352031353020313339203832203234392031383320313332203138352031363520313920313037203136325D3A3236347D
dockernet-gaia1-1  | 6:06AM INF committed state app_hash=44A4CD3DF89C3912909869AC19D29B380366AAC723968B52F9B784B9A5136BA2 height=612 module=state num_txs=0
dockernet-gaia1-1  | 6:06AM INF indexed block exents height=612 module=txindex
dockernet-gaia1-1  | 6:06AM INF Timed out dur=325.483974 height=613 module=consensus round=0 step=1
dockernet-gaia1-1  | 6:06AM INF received proposal module=consensus proposal={"Type":32,"block_id":{"hash":"216E6C936D7312ADDBD6409C874A87B3DCA306DD501D96A6F04F14B80FD0201C","parts":{"hash":"D62CF0F2A9F41753F06F6BD0B9904B050444CB4C94B016082E02E8B0F24A4ECA","total":1}},"height":613,"pol_round":-1,"round":0,"signature":"ro+csWaKWlgl5kY3IHnCXSb13NE/vUvNGJ/Ui/83cL/fixgi7ICyVNBszW6SRaAXCbIK/cMRjT5M7TI3aXlODw==","timestamp":"2023-07-27T06:06:29.391611883Z"}
dockernet-gaia1-1  | 6:06AM INF received complete proposal block hash=216E6C936D7312ADDBD6409C874A87B3DCA306DD501D96A6F04F14B80FD0201C height=613 module=consensus
dockernet-gaia1-1  | 6:06AM INF finalizing commit of block hash={} height=613 module=consensus num_txs=0 root=44A4CD3DF89C3912909869AC19D29B380366AAC723968B52F9B784B9A5136BA2
dockernet-gaia1-1  | 6:06AM INF minted coins from module account amount=205995uatom from=mint module=x/bank
dockernet-gaia1-1  | 6:06AM INF executed block height=613 module=state num_invalid_txs=0 num_valid_txs=0
dockernet-gaia1-1  | 6:06AM INF commit synced commit=436F6D6D697449447B5B31393620313420313936203135372032203233382033382032333320343920333620313437203234312032203130203820313620313031203837203133203137392031393020313835203432203232352031393720313734203136203236203135302031393120373920385D3A3236357D
dockernet-gaia1-1  | 6:06AM INF committed state app_hash=C40EC49D02EE26E9312493F1020A081065570DB3BEB92AE1C5AE101A96BF4F08 height=613 module=state num_txs=0
dockernet-gaia1-1  | 6:06AM INF indexed block exents height=613 module=txindex
dockernet-gaia1-1  | 6:06AM INF Timed out dur=431.247766 height=614 module=consensus round=0 step=1
dockernet-gaia1-1  | 6:06AM INF received proposal module=consensus proposal={"Type":32,"block_id":{"hash":"58152F826BBA08C2C787D2CC6BDD6634E59ACFF591CFD149769F23CE87048441","parts":{"hash":"C077165171C426259ADA265541FEB598616ED921FC1D512EDFDBA5C18103D8CE","total":1}},"height":614,"pol_round":-1,"round":0,"signature":"LWJ5u/f6gqkAAyXBYWsE1da47WAX1n8K+upJ/Wwp2YskJmmj52O3yg4e0VBPQUf3hke5Vcrb6z4rvM5NLyyiAw==","timestamp":"2023-07-27T06:06:30.882217834Z"}
dockernet-gaia1-1  | 6:06AM INF received complete proposal block hash=58152F826BBA08C2C787D2CC6BDD6634E59ACFF591CFD149769F23CE87048441 height=614 module=consensus
dockernet-gaia1-1  | 6:06AM INF finalizing commit of block hash={} height=614 module=consensus num_txs=0 root=C40EC49D02EE26E9312493F1020A081065570DB3BEB92AE1C5AE101A96BF4F08
dockernet-gaia1-1  | 6:06AM INF minted coins from module account amount=205995uatom from=mint module=x/bank
dockernet-gaia1-1  | 6:06AM INF executed block height=614 module=state num_invalid_txs=0 num_valid_txs=0
dockernet-gaia1-1  | 6:06AM INF commit synced commit=436F6D6D697449447B5B343020323035203137382031333520323037203234203137372031333820313132203539203834203138322031392031333620343820343220333120372031333020363920323330203337203135332031323920313130203135342031203337203331203137342038372038355D3A3236367D
dockernet-gaia1-1  | 6:06AM INF committed state app_hash=28CDB287CF18B18A703B54B61388302A1F078245E62599816E9A01251FAE5755 height=614 module=state num_txs=0
dockernet-gaia1-1  | 6:06AM INF indexed block exents height=614 module=txindex
dockernet-gaia1-1  | 6:06AM INF Timed out dur=502.40012 height=615 module=consensus round=0 step=1
dockernet-gaia1-1  | 6:06AM INF received proposal module=consensus proposal={"Type":32,"block_id":{"hash":"F9A7FA00A00C4161F951E636504967F2AC16165BA32ECE987AFF424C8247DF40","parts":{"hash":"A75AD80E8C488D375A19FD0D1377758020F471B418C645A93F02474277A44501","total":1}},"height":615,"pol_round":-1,"round":0,"signature":"RdvJMBVtjoEzT8+fu5S1GHxSCaHtswbxxRalnbEfKaP1EB+viM974ZOX+JS8SHCB7zmEKXCpfSHXY5jJFBMcAw==","timestamp":"2023-07-27T06:06:32.279139607Z"}
dockernet-gaia1-1  | 6:06AM INF received complete proposal block hash=F9A7FA00A00C4161F951E636504967F2AC16165BA32ECE987AFF424C8247DF40 height=615 module=consensus
dockernet-gaia1-1  | 6:06AM INF finalizing commit of block hash={} height=615 module=consensus num_txs=0 root=28CDB287CF18B18A703B54B61388302A1F078245E62599816E9A01251FAE5755
dockernet-gaia1-1  | 6:06AM INF minted coins from module account amount=205995uatom from=mint module=x/bank
dockernet-gaia1-1  | 6:06AM INF executed block height=615 module=state num_invalid_txs=0 num_valid_txs=0
dockernet-gaia1-1  | 6:06AM INF commit synced commit=436F6D6D697449447B5B313437203234203137392031383420313337203535203436203136312032323720313237203232312036312031303120313320313033203138312031393920383120323232203531203432203234312034302031353820313736203834203235203230322032303120313233203737203135385D3A3236377D
dockernet-gaia1-1  | 6:06AM INF committed state app_hash=9318B3B889372EA1E37FDD3D650D67B5C751DE332AF1289EB05419CAC97B4D9E height=615 module=state num_txs=0
dockernet-gaia1-1  | 6:06AM INF indexed block exents height=615 module=txindex
dockernet-gaia1-1  | 6:06AM INF Ensure peers module=pex numDialing=0 numInPeers=0 numOutPeers=0 numToDial=10
dockernet-gaia1-1  | 6:06AM INF No addresses to dial. Falling back to seeds module=pex
dockernet-gaia1-1  | 6:06AM INF Timed out dur=478.838923 height=616 module=consensus round=0 step=1
