stride16lmf7t0jhaatan6vnxlgv47h2wf0k5ln58y9qm
cosmos16lmf7t0jhaatan6vnxlgv47h2wf0k5lnhvye5h
STRIDE <> GAIA - Creating client, connection, and transfer channel...ts=2023-08-18T22:18:16.239585Z lvl=info msg="Client Created" src_chain_id=GAIA src_client_id=07-tendermint-0 dst_chain_id=STRIDE
ts=2023-08-18T22:18:16.239621Z lvl=info msg="Client Created" src_chain_id=STRIDE src_client_id=07-tendermint-0 dst_chain_id=GAIA
ts=2023-08-18T22:18:16.239629Z lvl=info msg="Clients created" src_client_id=07-tendermint-0 src_chain_id=STRIDE dst_client_id=07-tendermint-0 dst_chain_id=GAIA
ts=2023-08-18T22:18:16.239581Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=STRIDE gas_used=88844 fees=959ustrd fee_payer=stride16lmf7t0jhaatan6vnxlgv47h2wf0k5ln58y9qm height=63 msg_types=/ibc.core.client.v1.MsgCreateClient tx_hash=7171319A3B170F6B3AFA58076EA55A6ABDF57DB145297560AD6F77A752D59529
ts=2023-08-18T22:18:16.239581Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=GAIA gas_used=99852 fees=1068uatom fee_payer=cosmos16lmf7t0jhaatan6vnxlgv47h2wf0k5lnhvye5h height=99 msg_types=/ibc.core.client.v1.MsgCreateClient tx_hash=CA95557EE196D519CDF1AE6CA9D0D4E32BE47F6E1077DA93593BA1796D94E5FE
ts=2023-08-18T22:18:41.347085Z lvl=info msg="Starting event processor for connection handshake" src_chain_id=STRIDE src_client_id=07-tendermint-0 dst_chain_id=GAIA dst_client_id=07-tendermint-0
ts=2023-08-18T22:18:41.416298Z lvl=info msg="Chain is not yet in sync" chain_name=stride chain_id=STRIDE latest_queried_block=59 latest_height=79
ts=2023-08-18T22:18:41.435568Z lvl=info msg="Chain is not yet in sync" chain_name=gaia chain_id=GAIA latest_queried_block=103 latest_height=124
ts=2023-08-18T22:18:42.417303Z lvl=info msg="Chain is in sync" chain_name=stride chain_id=STRIDE
ts=2023-08-18T22:18:42.436078Z lvl=info msg="Chain is in sync" chain_name=gaia chain_id=GAIA
ts=2023-08-18T22:18:45.494423Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=STRIDE gas_used=107543 fees=1201ustrd fee_payer=stride16lmf7t0jhaatan6vnxlgv47h2wf0k5ln58y9qm height=82 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.connection.v1.MsgConnectionOpenInit tx_hash=F642ED05F749E339088BB0615B5CE8B2FA8AB77CBD0074E56117320E80D8ED17
ts=2023-08-18T22:18:48.498061Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=GAIA gas_used=166147 fees=1864uatom fee_payer=cosmos16lmf7t0jhaatan6vnxlgv47h2wf0k5lnhvye5h height=131 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.connection.v1.MsgConnectionOpenTry tx_hash=50B23EE9A89D7AFA68755E1ED352FA3F578604471C4DE8E5E38368E5E3B0D4B0
ts=2023-08-18T22:18:51.702492Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=STRIDE gas_used=140304 fees=1627ustrd fee_payer=stride16lmf7t0jhaatan6vnxlgv47h2wf0k5ln58y9qm height=86 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.connection.v1.MsgConnectionOpenAck tx_hash=D6261C5553A537A10BEEFB5FDB50686EB5FC047C66CDBB6F50B6850352FD3B0D
ts=2023-08-18T22:18:53.574172Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=GAIA gas_used=128582 fees=1413uatom fee_payer=cosmos16lmf7t0jhaatan6vnxlgv47h2wf0k5lnhvye5h height=136 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.connection.v1.MsgConnectionOpenConfirm tx_hash=D14DBE6CFFABDFCF6970AAC64DAFD3A2ACC675206E6C00183187DF6D3002AC62
ts=2023-08-18T22:18:54.449271Z lvl=info msg="Connection handshake termination candidate" path_name=stride-gaia chain_id=GAIA client_id=07-tendermint-0 termination_client_id=07-tendermint-0 observed_client_id=07-tendermint-0 termination_counterparty_client_id=07-tendermint-0 observed_counterparty_client_id=07-tendermint-0
ts=2023-08-18T22:18:54.449286Z lvl=info msg="Found termination condition for connection handshake" path_name=stride-gaia chain_id=GAIA client_id=07-tendermint-0
ts=2023-08-18T22:19:19.503303Z lvl=info msg="Starting event processor for channel handshake" src_chain_id=STRIDE src_port_id=transfer dst_chain_id=GAIA dst_port_id=transfer
ts=2023-08-18T22:19:19.505659Z lvl=info msg="Chain is in sync" chain_name=gaia chain_id=GAIA
ts=2023-08-18T22:19:19.505926Z lvl=info msg="Chain is in sync" chain_name=stride chain_id=STRIDE
ts=2023-08-18T22:19:21.366419Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=STRIDE gas_used=152505 fees=1786ustrd fee_payer=stride16lmf7t0jhaatan6vnxlgv47h2wf0k5ln58y9qm height=105 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.channel.v1.MsgChannelOpenInit tx_hash=B7FFC20BABFE2F5513563E53243589FB85B45A05A5A293800A8CDAE1796E89D9
ts=2023-08-18T22:19:23.859939Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=GAIA gas_used=182723 fees=2063uatom fee_payer=cosmos16lmf7t0jhaatan6vnxlgv47h2wf0k5lnhvye5h height=166 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.channel.v1.MsgChannelOpenTry tx_hash=E134A329A5C92E8A784EABB8DCA117F623B725A7B3FB44D4E3FDC1D5AA1FDD83
ts=2023-08-18T22:19:27.467376Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=STRIDE gas_used=116322 fees=1316ustrd fee_payer=stride16lmf7t0jhaatan6vnxlgv47h2wf0k5ln58y9qm height=109 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.channel.v1.MsgChannelOpenAck tx_hash=6050FA069E3BAA975D89E8C7A6CEB9012480AACDBE257E933DEF5FEDBB2EAFA6
ts=2023-08-18T22:19:29.968655Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=GAIA gas_used=136058 fees=1503uatom fee_payer=cosmos16lmf7t0jhaatan6vnxlgv47h2wf0k5lnhvye5h height=172 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.channel.v1.MsgChannelOpenConfirm tx_hash=CED8574C28BB8EF52C0AF80E9E0C85092ACD863A64B7A5C55C16BAFB460590A8
ts=2023-08-18T22:19:30.515244Z lvl=info msg="Channel handshake termination candidate" path_name=stride-gaia chain_id=GAIA client_id=07-tendermint-0 termination_port_id=transfer observed_port_id=transfer termination_counterparty_port_id=transfer observed_counterparty_port_id=transfer
ts=2023-08-18T22:19:30.515256Z lvl=info msg="Found termination condition for channel handshake" path_name=stride-gaia chain_id=GAIA client_id=07-tendermint-0
dockernet-relayer-gaia-1  | ts=2023-08-18T22:19:59.425508Z lvl=info msg="Debug server listening" sys=debughttp addr=:5183
dockernet-relayer-gaia-1  | ts=2023-08-18T22:43:13.143408Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=STRIDE packet_src_channel=channel-2 packet_dst_channel=channel-3 gas_used=135473 fees=1564ustrd fee_payer=stride16lmf7t0jhaatan6vnxlgv47h2wf0k5ln58y9qm height=1024 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.channel.v1.MsgAcknowledgement tx_hash=B5C7FBD819E40DA6017483FF576FF73E68FF40B98AC9CE577ECCCD1FFFDDD3AF
dockernet-relayer-gaia-1  | ts=2023-08-18T22:43:50.564691Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=STRIDE gas_used=109542 fees=1227ustrd fee_payer=stride16lmf7t0jhaatan6vnxlgv47h2wf0k5ln58y9qm height=1048 msg_types=/ibc.core.client.v1.MsgUpdateClient,/stride.interchainquery.v1.MsgSubmitQueryResponse tx_hash=6F1AD634D1C382D243DDC814DACE57D4AE3DCC8FCFBF051932559D2AF0F6FCA8
dockernet-relayer-gaia-1  | ts=2023-08-18T22:43:51.866255Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=GAIA packet_src_channel=channel-2 packet_dst_channel=channel-3 gas_used=169150 fees=1900uatom fee_payer=cosmos16lmf7t0jhaatan6vnxlgv47h2wf0k5lnhvye5h height=1619 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.channel.v1.MsgRecvPacket tx_hash=2DE4B5B6DD34C591AD0F3CC02A664CDD6993A9C593E9EED6A09C1957D6481420
dockernet-relayer-gaia-1  | ts=2023-08-18T22:43:54.952168Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=STRIDE packet_src_channel=channel-2 packet_dst_channel=channel-3 gas_used=135476 fees=1565ustrd fee_payer=stride16lmf7t0jhaatan6vnxlgv47h2wf0k5ln58y9qm height=1051 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.channel.v1.MsgAcknowledgement tx_hash=4EAFE5F827BAC86DF746D657E903A057ED092DCA257DA22192913F9927080415
dockernet-relayer-gaia-1  | ts=2023-08-18T22:44:30.680634Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=STRIDE gas_used=109492 fees=1227ustrd fee_payer=stride16lmf7t0jhaatan6vnxlgv47h2wf0k5ln58y9qm height=1074 msg_types=/ibc.core.client.v1.MsgUpdateClient,/stride.interchainquery.v1.MsgSubmitQueryResponse tx_hash=A9DB72A3E045873E3EFC7FC369B4759AB0AA9D260FD3C7A7EC87DDD11E4AA118
dockernet-relayer-gaia-1  | ts=2023-08-18T22:44:32.343945Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=GAIA packet_src_channel=channel-2 packet_dst_channel=channel-3 gas_used=169230 fees=1901uatom fee_payer=cosmos16lmf7t0jhaatan6vnxlgv47h2wf0k5lnhvye5h height=1659 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.channel.v1.MsgRecvPacket tx_hash=E25D274C1D89C24F260C6C5C6CFFD241941FB4637A2F2CD06AAF35F568296F51
dockernet-relayer-gaia-1  | ts=2023-08-18T22:44:35.274650Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=STRIDE packet_src_channel=channel-2 packet_dst_channel=channel-3 gas_used=135411 fees=1564ustrd fee_payer=stride16lmf7t0jhaatan6vnxlgv47h2wf0k5ln58y9qm height=1077 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.channel.v1.MsgAcknowledgement tx_hash=F2C14C6ABB47ED9FECA555E1284AFE1E6639480F8DF38CF65E3CE4C1CAEBB1CD
dockernet-relayer-gaia-1  | ts=2023-08-18T22:45:10.903329Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=STRIDE gas_used=109536 fees=1227ustrd fee_payer=stride16lmf7t0jhaatan6vnxlgv47h2wf0k5ln58y9qm height=1100 msg_types=/ibc.core.client.v1.MsgUpdateClient,/stride.interchainquery.v1.MsgSubmitQueryResponse tx_hash=66944D823799DED5051D3121BCFE599AE1D972F0B54E2C4DD7227AA0FAE1D538
dockernet-relayer-gaia-1  | ts=2023-08-18T22:45:11.697698Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=GAIA packet_src_channel=channel-2 packet_dst_channel=channel-3 gas_used=169914 fees=1909uatom fee_payer=cosmos16lmf7t0jhaatan6vnxlgv47h2wf0k5lnhvye5h height=1698 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.channel.v1.MsgRecvPacket tx_hash=E36A4D171D8F6811BD35FA0A88094676BC34E8513FE756B119BFB8F9B6BE27AB
dockernet-relayer-gaia-1  | ts=2023-08-18T22:45:14.106822Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=STRIDE packet_src_channel=channel-2 packet_dst_channel=channel-3 gas_used=135476 fees=1565ustrd fee_payer=stride16lmf7t0jhaatan6vnxlgv47h2wf0k5ln58y9qm height=1102 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.channel.v1.MsgAcknowledgement tx_hash=5BC7325EFD1B5535749877D2FF7879D2F182A51A729DF901E0B720D02E297653
dockernet-relayer-gaia-1  | ts=2023-08-18T22:45:50.034503Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=STRIDE gas_used=109492 fees=1227ustrd fee_payer=stride16lmf7t0jhaatan6vnxlgv47h2wf0k5ln58y9qm height=1125 msg_types=/ibc.core.client.v1.MsgUpdateClient,/stride.interchainquery.v1.MsgSubmitQueryResponse tx_hash=456A32FD67D7C4EF107DFCD4B08E7567D18C5E5EA6326B99FF0C13C9AB5137B0
dockernet-relayer-gaia-1  | ts=2023-08-18T22:45:51.129822Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=GAIA packet_src_channel=channel-2 packet_dst_channel=channel-3 gas_used=169262 fees=1901uatom fee_payer=cosmos16lmf7t0jhaatan6vnxlgv47h2wf0k5lnhvye5h height=1737 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.channel.v1.MsgRecvPacket tx_hash=F83B7B90E49817CAE18E9B8224C6D83DC895245E59ED8DE730C411435BD91564
dockernet-relayer-gaia-1  | ts=2023-08-18T22:45:54.625808Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=STRIDE packet_src_channel=channel-2 packet_dst_channel=channel-3 gas_used=134951 fees=1558ustrd fee_payer=stride16lmf7t0jhaatan6vnxlgv47h2wf0k5ln58y9qm height=1128 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.channel.v1.MsgAcknowledgement tx_hash=9E3C00E66D39FF128E1E22AB5CC21CDED4754D8ED0B60408138EE37F50DCEA46
dockernet-relayer-gaia-1  | ts=2023-08-18T22:46:30.342304Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=STRIDE gas_used=106678 fees=1227ustrd fee_payer=stride16lmf7t0jhaatan6vnxlgv47h2wf0k5ln58y9qm height=1151 msg_types=/ibc.core.client.v1.MsgUpdateClient,/stride.interchainquery.v1.MsgSubmitQueryResponse tx_hash=256C66A50A490597FB5992C155E9AD596AC2DF0F0CF4B551AE48CAB0A86B80D7
dockernet-relayer-gaia-1  | ts=2023-08-18T22:46:30.552113Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=GAIA packet_src_channel=channel-2 packet_dst_channel=channel-3 gas_used=169937 fees=1909uatom fee_payer=cosmos16lmf7t0jhaatan6vnxlgv47h2wf0k5lnhvye5h height=1776 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.channel.v1.MsgRecvPacket tx_hash=890CD8DC2693341AB1B352A91A341FDF667C148C5E1977BE908655FFC25F67D0
dockernet-relayer-gaia-1  | ts=2023-08-18T22:46:33.349359Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=STRIDE packet_src_channel=channel-2 packet_dst_channel=channel-3 gas_used=135013 fees=1559ustrd fee_payer=stride16lmf7t0jhaatan6vnxlgv47h2wf0k5ln58y9qm height=1153 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.channel.v1.MsgAcknowledgement tx_hash=3966828A8986D31647DDE5B0E5AFA26D6FC231625E535D0A079D20308B43652A
dockernet-relayer-gaia-1  | ts=2023-08-18T22:47:10.778116Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=STRIDE gas_used=109542 fees=1227ustrd fee_payer=stride16lmf7t0jhaatan6vnxlgv47h2wf0k5ln58y9qm height=1177 msg_types=/ibc.core.client.v1.MsgUpdateClient,/stride.interchainquery.v1.MsgSubmitQueryResponse tx_hash=19D772046E0FB0AAE722E1487997BF86562D838AE2BC2BE1AD129406688684EB
dockernet-relayer-gaia-1  | ts=2023-08-18T22:47:11.967678Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=GAIA packet_src_channel=channel-2 packet_dst_channel=channel-3 gas_used=169140 fees=1900uatom fee_payer=cosmos16lmf7t0jhaatan6vnxlgv47h2wf0k5lnhvye5h height=1817 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.channel.v1.MsgRecvPacket tx_hash=D0F975651DF474FA68E141E6D380D9B623E75DDA38EE15460FD80ABDD30BE0F5
dockernet-relayer-gaia-1  | ts=2023-08-18T22:47:15.669644Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=STRIDE packet_src_channel=channel-2 packet_dst_channel=channel-3 gas_used=135456 fees=1564ustrd fee_payer=stride16lmf7t0jhaatan6vnxlgv47h2wf0k5ln58y9qm height=1180 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.channel.v1.MsgAcknowledgement tx_hash=4791776C0D2F7105CA5C6F6D29380DF371E895072DC1BEE4BC196F03BBD5065F
dockernet-relayer-gaia-1  | ts=2023-08-18T22:47:50.278902Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=STRIDE gas_used=109545 fees=1227ustrd fee_payer=stride16lmf7t0jhaatan6vnxlgv47h2wf0k5ln58y9qm height=1202 msg_types=/ibc.core.client.v1.MsgUpdateClient,/stride.interchainquery.v1.MsgSubmitQueryResponse tx_hash=8785149378D83968A1F9B9937D7913550BA9AECF502A5E4CA4ED41BC7494E92E
dockernet-relayer-gaia-1  | ts=2023-08-18T22:47:51.413458Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=GAIA packet_src_channel=channel-2 packet_dst_channel=channel-3 gas_used=169577 fees=1905uatom fee_payer=cosmos16lmf7t0jhaatan6vnxlgv47h2wf0k5lnhvye5h height=1856 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.channel.v1.MsgRecvPacket tx_hash=4E7BD3B4F6BD36BCE34FD22B28BB38054B63941570BB6D67600905D7A11F1CE4
dockernet-relayer-gaia-1  | ts=2023-08-18T22:47:53.326953Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=STRIDE packet_src_channel=channel-2 packet_dst_channel=channel-3 gas_used=135453 fees=1564ustrd fee_payer=stride16lmf7t0jhaatan6vnxlgv47h2wf0k5ln58y9qm height=1204 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.channel.v1.MsgAcknowledgement tx_hash=C0A27970289AB72C9AC7E4136AD5ACF91DCC4277E5C8881D56BF8D709B342E11
dockernet-relayer-gaia-1  | ts=2023-08-18T22:48:29.415668Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=STRIDE gas_used=109542 fees=1227ustrd fee_payer=stride16lmf7t0jhaatan6vnxlgv47h2wf0k5ln58y9qm height=1227 msg_types=/ibc.core.client.v1.MsgUpdateClient,/stride.interchainquery.v1.MsgSubmitQueryResponse tx_hash=2FD97482CBCAF72BC7EC412BEC2E0408854DC019A2B76056063D8FE755DB4BE2
dockernet-relayer-gaia-1  | ts=2023-08-18T22:48:29.821352Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=GAIA packet_src_channel=channel-2 packet_dst_channel=channel-3 gas_used=169293 fees=1902uatom fee_payer=cosmos16lmf7t0jhaatan6vnxlgv47h2wf0k5lnhvye5h height=1894 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.channel.v1.MsgRecvPacket tx_hash=12F7AC7F565557C5AC491DA630013E946D33C248D9932EB6135443E17858188B
dockernet-relayer-gaia-1  | ts=2023-08-18T22:48:32.419947Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=STRIDE packet_src_channel=channel-2 packet_dst_channel=channel-3 gas_used=135436 fees=1564ustrd fee_payer=stride16lmf7t0jhaatan6vnxlgv47h2wf0k5ln58y9qm height=1229 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.channel.v1.MsgAcknowledgement tx_hash=63FC6A37758B839D27377FA6F01DF118F0C4E8F2A0A3F671347030B669623C46
dockernet-relayer-gaia-1  | ts=2023-08-18T22:49:09.736247Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=STRIDE gas_used=109492 fees=1227ustrd fee_payer=stride16lmf7t0jhaatan6vnxlgv47h2wf0k5ln58y9qm height=1253 msg_types=/ibc.core.client.v1.MsgUpdateClient,/stride.interchainquery.v1.MsgSubmitQueryResponse tx_hash=6090761016678DCC3D993A1F35A065BB1A787A3EBBA1B55DED69B3EB814A0AEE
dockernet-relayer-gaia-1  | ts=2023-08-18T22:49:11.143058Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=GAIA packet_src_channel=channel-2 packet_dst_channel=channel-3 gas_used=169523 fees=1904uatom fee_payer=cosmos16lmf7t0jhaatan6vnxlgv47h2wf0k5lnhvye5h height=1935 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.channel.v1.MsgRecvPacket tx_hash=BC171E462C3D52571ACD210DF56E25E01F936D4237F76090197B6EC2F4CB66CF
dockernet-relayer-gaia-1  | ts=2023-08-18T22:49:14.333473Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=STRIDE packet_src_channel=channel-2 packet_dst_channel=channel-3 gas_used=135371 fees=1563ustrd fee_payer=stride16lmf7t0jhaatan6vnxlgv47h2wf0k5ln58y9qm height=1256 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.channel.v1.MsgAcknowledgement tx_hash=E5778A8A87BF7D2946D8BF834923D77B4208D217F73A2754E90B46D77AE8FB5D
dockernet-relayer-gaia-1  | ts=2023-08-18T22:49:49.866871Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=STRIDE gas_used=109536 fees=1227ustrd fee_payer=stride16lmf7t0jhaatan6vnxlgv47h2wf0k5ln58y9qm height=1279 msg_types=/ibc.core.client.v1.MsgUpdateClient,/stride.interchainquery.v1.MsgSubmitQueryResponse tx_hash=E5D7646EC956D993E42F0AEEF66F885F6AE0AFBB269B6DDEE94AF6A8AC478854
dockernet-relayer-gaia-1  | ts=2023-08-18T22:49:51.565318Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=GAIA packet_src_channel=channel-2 packet_dst_channel=channel-3 gas_used=169140 fees=1900uatom fee_payer=cosmos16lmf7t0jhaatan6vnxlgv47h2wf0k5lnhvye5h height=1975 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.channel.v1.MsgRecvPacket tx_hash=49993AEF973B9D0C08DA02257759FE781051CD60DD05DF8A634FBB12D19724F8
dockernet-relayer-gaia-1  | ts=2023-08-18T22:49:54.657581Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=STRIDE packet_src_channel=channel-2 packet_dst_channel=channel-3 gas_used=132578 fees=1564ustrd fee_payer=stride16lmf7t0jhaatan6vnxlgv47h2wf0k5ln58y9qm height=1282 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.channel.v1.MsgAcknowledgement tx_hash=7F357A9F32C30CF33A0B82D326E6D114E3510A4C32CD7A19DCAD0B917C5EB12A
dockernet-relayer-gaia-1  | ts=2023-08-18T22:50:30.681486Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=STRIDE gas_used=109545 fees=1227ustrd fee_payer=stride16lmf7t0jhaatan6vnxlgv47h2wf0k5ln58y9qm height=1305 msg_types=/ibc.core.client.v1.MsgUpdateClient,/stride.interchainquery.v1.MsgSubmitQueryResponse tx_hash=64ECC7AA8EE98977FDF5F9DB32C2D15BE619423F3B6A13B16579EFB8CCE2BD81
dockernet-relayer-gaia-1  | ts=2023-08-18T22:50:32.001918Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=GAIA packet_src_channel=channel-2 packet_dst_channel=channel-3 gas_used=169254 fees=1901uatom fee_payer=cosmos16lmf7t0jhaatan6vnxlgv47h2wf0k5lnhvye5h height=2015 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.channel.v1.MsgRecvPacket tx_hash=1D2BE745853F364AB2C09845B235E3053672813780FB20EA21C10DCC19FF7668
dockernet-relayer-gaia-1  | ts=2023-08-18T22:50:35.385796Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=STRIDE packet_src_channel=channel-2 packet_dst_channel=channel-3 gas_used=135436 fees=1564ustrd fee_payer=stride16lmf7t0jhaatan6vnxlgv47h2wf0k5ln58y9qm height=1308 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.channel.v1.MsgAcknowledgement tx_hash=77FEDBEA1D1B63D41D244452D2C815A1BFE7F4547D0622DC8FE03E6D79369623
dockernet-relayer-gaia-1  | ts=2023-08-18T22:51:09.301040Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=STRIDE gas_used=109545 fees=1227ustrd fee_payer=stride16lmf7t0jhaatan6vnxlgv47h2wf0k5ln58y9qm height=1330 msg_types=/ibc.core.client.v1.MsgUpdateClient,/stride.interchainquery.v1.MsgSubmitQueryResponse tx_hash=862233023B68868704EFB09DAF7E9267F72508973A4DC78A7CCC838201716C18
dockernet-relayer-gaia-1  | ts=2023-08-18T22:51:10.394941Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=GAIA packet_src_channel=channel-2 packet_dst_channel=channel-3 gas_used=169866 fees=1909uatom fee_payer=cosmos16lmf7t0jhaatan6vnxlgv47h2wf0k5lnhvye5h height=2053 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.channel.v1.MsgRecvPacket tx_hash=33E3B4DCBEEF72162C79F9CFE46C125D9C929AF014B6FCBE58D429D21F45235E
dockernet-relayer-gaia-1  | ts=2023-08-18T22:51:12.499258Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=STRIDE packet_src_channel=channel-2 packet_dst_channel=channel-3 gas_used=135433 fees=1564ustrd fee_payer=stride16lmf7t0jhaatan6vnxlgv47h2wf0k5ln58y9qm height=1332 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.channel.v1.MsgAcknowledgement tx_hash=11E700615F29DF36AB9C29EF0E9D8F6F18912340D612F90336AF8A7892FF3E0E
dockernet-relayer-gaia-1  | ts=2023-08-18T22:51:43.546859Z lvl=warn msg="Error querying block data" chain_name=stride chain_id=STRIDE error="RPC error -32603 - Internal error: could not find results for height #1352"
dockernet-relayer-gaia-1  | ts=2023-08-18T22:51:49.822466Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=STRIDE gas_used=106684 fees=1227ustrd fee_payer=stride16lmf7t0jhaatan6vnxlgv47h2wf0k5ln58y9qm height=1356 msg_types=/ibc.core.client.v1.MsgUpdateClient,/stride.interchainquery.v1.MsgSubmitQueryResponse tx_hash=4560EB71274A1F607C1FE6B66E462CCB8BD9C0C6262B73348DE0BBB10C890C31
dockernet-relayer-gaia-1  | ts=2023-08-18T22:51:50.826494Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=GAIA packet_src_channel=channel-2 packet_dst_channel=channel-3 gas_used=169246 fees=1901uatom fee_payer=cosmos16lmf7t0jhaatan6vnxlgv47h2wf0k5lnhvye5h height=2093 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.channel.v1.MsgRecvPacket tx_hash=46CECCD8D2332537A5F92977DCF2FC00BF1B453F4AFA571CA7CEDA004ACA3400
dockernet-relayer-gaia-1  | ts=2023-08-18T22:51:54.522481Z lvl=info msg="Successful transaction" provider_type=cosmos chain_id=STRIDE packet_src_channel=channel-2 packet_dst_channel=channel-3 gas_used=135436 fees=1564ustrd fee_payer=stride16lmf7t0jhaatan6vnxlgv47h2wf0k5ln58y9qm height=1359 msg_types=/ibc.core.client.v1.MsgUpdateClient,/ibc.core.channel.v1.MsgAcknowledgement tx_hash=A5957A84885A39466C5888C37A975AF5D79A3C550ECDE6125046BF4BD99AE836
